Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,
What’s This?,What’s This?,What’s This?,What’s This?,What’s This?,What’s This?,What’s This?,,,
If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,,,,
forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,,,,
"you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.",,,,
It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,,,,
as,hypoxylon,"canker,","canker,",caused,by,,,,
Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,,,,
"can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting",,,,
"primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to",,,,
colonize,"birch,","birch,","hickory,","chestnut,","chestnut,",,,,
beech and elm.,beech and elm.,,,,,,,,
This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,,,,
our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,,,,
aggressive,aggressive,pathogen.,pathogen.,"Typically,",it,,,,
resides,in,healthy,oak,tissues,as,,,,
an,"‘endophyte’,","‘endophyte’,",unnoticeable,until,until,,,,Hypoxylon canker fungus found
environmental,environmental,,"stress,",particularly,particularly,,,,on a dead oak tree in Albemarle
"drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic",,,,County.
pathogen.,pathogen.,The,fungus,becomes,becomes,,,,
visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,,,,
a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,,,,
"region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows",,,,
so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,,,,
"tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)",,,,
release millions of spores into the,release millions of spores into the,release millions of spores into the,release millions of spores into the,release millions of spores into the,release millions of spores into the,,,,
"air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,",,,,
or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,,,,
sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,The prevalence of hypoxylon canker across the landscape
stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,"is closely associated with these conditions, as well as the"
