Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,
,ATES,ATES,ATES,,,,,,
,D,,,,,,,,
P,P,,,,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly
U,,,,,precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-)
,,,,,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic
,,,,,"regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,"
,,,,,a ‘0’ indicates average.,a ‘0’ indicates average.,,,
Weather,Weather,,,,Climate Change Watch,Climate Change Watch,Climate Change Watch,Climate Change Watch,Climate Change Watch
"The summer was exceptionally hot and dry, and though it","The summer was exceptionally hot and dry, and though it","The summer was exceptionally hot and dry, and though it","The summer was exceptionally hot and dry, and though it","The summer was exceptionally hot and dry, and though it","For the record, the NOAA National Climatic Data Center","For the record, the NOAA National Climatic Data Center","For the record, the NOAA National Climatic Data Center","For the record, the NOAA National Climatic Data Center","For the record, the NOAA National Climatic Data Center"
"was pretty cold this winter, the dry spell continued through","was pretty cold this winter, the dry spell continued through","was pretty cold this winter, the dry spell continued through","was pretty cold this winter, the dry spell continued through","was pretty cold this winter, the dry spell continued through",reported that 2010 was tied as the warmest year on record,reported that 2010 was tied as the warmest year on record,reported that 2010 was tied as the warmest year on record,reported that 2010 was tied as the warmest year on record,reported that 2010 was tied as the warmest year on record
"February. We had quite a few minor snow storms, but most","February. We had quite a few minor snow storms, but most","February. We had quite a few minor snow storms, but most","February. We had quite a few minor snow storms, but most","February. We had quite a few minor snow storms, but most",globally. It was also the wettest year on record globally.,globally. It was also the wettest year on record globally.,globally. It was also the wettest year on record globally.,globally. It was also the wettest year on record globally.,globally. It was also the wettest year on record globally.
