Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
Forest,
Health Review,Health Review
,May 2011
Pitch tubes resulting from black turpentine beetle attack on a drought-stressed shortleaf pine,
outside Virginia Department of Forestry headquarters in Charlottesville.,
In this issue...,
Drought and Ips Beetle Outbreaks,Large VDOF Turnout at VAFHP
Updates:,Pesticide Recertification Course
Weather,Lands for Tomorrow Conference –
Climate Change Watch,Non-native Invasive (NNI) Weed
SPB Prevention Program,Course
Gypsy Moth,What’s This?
Emerald Ash Borer (EAB) Trapping,What’s Killing White Pine in
Biological Control of HWA at Sandy,the Highlands of Western
Point State Forest,Virginia?
