Timber Sale Tips,Forest Law Compliance,Forest Law Compliance,Contact Information,Contact Information,
A successful timber sale results from careful,"The landowner, timber owner and buyer all hold","The landowner, timber owner and buyer all hold",,,
"planning, management and marketing. These",responsibility to ensure compliance with Virginia’s,responsibility to ensure compliance with Virginia’s,Abingdon Region Office:,Abingdon Region Office:,
variables can make a considerable difference in the,forest laws. It may be advisable to include these,forest laws. It may be advisable to include these,Phone: (276) 676-5488 ; FAX: (276) 676-5581,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
economic return from your woodlot investment.,provisions in the sales contract. Compliance with,provisions in the sales contract. Compliance with,"SBlmanytdh, , BTuaczheawnealln,,  WCaarsrhoilln, gDtiocnk, enWsisoen , aGnrda yWsyotnh, eL eceo,u Rntuisessell, Scott,","SBlmanytdh, , BTuaczheawnealln,,  WCaarsrhoilln, gDtiocnk, enWsisoen , aGnrda yWsyotnh, eL eceo,u Rntuisessell, Scott,",
,Virginia’s forest laws include:,Virginia’s forest laws include:,,,
,,,Salem Region Office:,Salem Region Office:,
Selling Methods,,Requirement of the landowner to ensure that,Phone: (540) 387-5461 ; FAX: (540) 387-5445,Phone: (540) 387-5461 ; FAX: (540) 387-5445,
Methods of selling timber fall into one of three,the harvest complies with the Seed Tree Law (pine);,the harvest complies with the Seed Tree Law (pine);,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,","Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",
,a statement of method to achieve compliance is,a statement of method to achieve compliance is,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,","Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",
categories:,,,,,
,necessary (Code of Virginia Section 10.1-1162-1169).,necessary (Code of Virginia Section 10.1-1162-1169).,Roanoke and Rockbridge counties,Roanoke and Rockbridge counties,Timber
,,,Farmville Region Office:,Farmville Region Office:,
1) Fixed Price Negotiation,,Requirement of the buyer and owner to comply,,,
,with all fire laws and to immediately suppress at,with all fire laws and to immediately suppress at,Phone: (434) 392-4159 ; FAX: (434) 392-1550,Phone: (434) 392-4159 ; FAX: (434) 392-1550,
The seller negotiates with a buyer for a fixed price,,,,,Sales
,,,"Amelia, Appomattox, Buckingham, Campbell, Charlotte,","Amelia, Appomattox, Buckingham, Campbell, Charlotte,",
for all timber on a given acreage.,his expense any fire originating from accident or,his expense any fire originating from accident or,"Cumberland, Halifax, Lunenburg, Mecklenburg, Nottoway,","Cumberland, Halifax, Lunenburg, Mecklenburg, Nottoway,",
,negligence of the buyer or his agent (Code of Virginia,negligence of the buyer or his agent (Code of Virginia,Powhatan and Prince Edward counties,Powhatan and Prince Edward counties,
2) Percent Basis Negotiation,Section 10.1-1139-1145).,Section 10.1-1139-1145).,Charlottesville Region Office:,Charlottesville Region Office:,
Acceptance of a logger’s offer to cut timber “on,,Requirement of the buyer to conduct the timber,Phone: (434) 977-5193 ; FAX: (434) 296-3290,Phone: (434) 977-5193 ; FAX: (434) 296-3290,
shares” per unit of volume cut. The logger pays the,cutting operation in a manner which avoids causing,cutting operation in a manner which avoids causing,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,","Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",
,,,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,","Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",A Landowner’s Guide
,water pollution - Water Quality Law (Code of Virginia,water pollution - Water Quality Law (Code of Virginia,,,
landowner a portion of the value received for logs,,,,,
,,,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,","Madison, Nelson, Orange, Page, Prince William, Rappahannock,",
"delivered to a sawmill or pulpwood yard, frequently",Section 10.1-1181.2).,Section 10.1-1181.2).,"Rockingham, Shenandoah and Warren counties","Rockingham, Shenandoah and Warren counties",
in a range of 40-60 percent.,,Requirement of the buyer to notify the Virginia,Tappahannock Region Office:,Tappahannock Region Office:,
,Department of Forestry prior to the start of a logging,Department of Forestry prior to the start of a logging,,,
,,,Phone: (804) 443-2211 ; FAX: (804) 443-3164,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
3) Sealed Bid,operation (Code of Virginia Section 10.1-1181.2(H)).,operation (Code of Virginia Section 10.1-1181.2(H)).,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,","Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",
Holding a sealed bid sale utilizing the competitive,,,"Henrico, James City, King & Queen, King George, King William,","Henrico, James City, King & Queen, King George, King William,",
,,,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,","Lancaster, Mathews, Middlesex, New Kent, Northumberland,",
bidding process after advertising the timber to be,,,"Richmond, Spotsylvania, Stafford, Westmoreland and York","Richmond, Spotsylvania, Stafford, Westmoreland and York",
sold and showing it to prospective bidders.,,,counties,,
,,,Waverly Region Office:,Waverly Region Office:,
Which Method is Best for,,,,,
,,,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,
You?,,,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",
,,,"Northampton, Prince George, Southampton, Surry and Sussex","Northampton, Prince George, Southampton, Surry and Sussex",
The first two methods should be used only when,,,"counties, and cities of Chesapeake, Suffolk and Virginia Beach","counties, and cities of Chesapeake, Suffolk and Virginia Beach",
"a sealed bid sale is not practical, such as sales",,,,,
involving small volumes.,,,V I RG I N I A,Virginia,RG I N I
The third method usually generates top dollar for,,,,Department of Forestry,
,,,,Central Office,
landowners due to competition among the buyers,,,,"900 Natural Resources Drive, Suite 800",
who have the greatest need for the,,,,"Charlottesville, Virginia 22903",
timber and the best markets.,For More Information,For More Information,,www.dof.virginia.gov,
,,,,Phone: (434) 977-6555,
,To learn more about forest management and timber,To learn more about forest management and timber,,Fax: (434) 296-2369,
,"sales, talk to your local VDOF forester or visit","sales, talk to your local VDOF forester or visit",,,
,,www.dof.virginia.gov for more information.,,VDOF P00118; 12/2006,
,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,Virginwiaw wD.edpoafr.tvimreginnt ioaf. gFoovrestry
,,,Pu b lic,and,Private,Timber should be sold,Timber should be sold,Timber should be sold,Timber,Sale C,Sale C,,
,,ic es,-,,,only under a written contract to,only under a written contract to,only under a written contract to,,,ontra,ontra,
,try,Serv,,,,protect the rights and obligations of both the,protect the rights and obligations of both the,protect the rights and obligations of both the,protect the rights and obligations of both the,,,ct Provi,ct Provi
,oresF,,,,Lists of private consulting foresters and timber,seller and the buyer. Written contracts reduce the,seller and the buyer. Written contracts reduce the,seller and the buyer. Written contracts reduce the,seller and the buyer. Written contracts reduce the,,,,sions
,,,,,,potential for misunderstandings and disagreements. The,potential for misunderstandings and disagreements. The,potential for misunderstandings and disagreements. The,potential for misunderstandings and disagreements. The,,,,
,,,,,buyers to assist landowners in preparing sales and,,,,,,,,
,,Timber sales provide,Timber sales provide,,,,,,,,R e s t r i c t i o n s,R e s t r i c t i o n s,
,,,,,,following list of items should be included in a contract:,following list of items should be included in a contract:,following list of items should be included in a contract:,following list of items should be included in a contract:,,,,
,,,,,harvesting timber.,,,,,,,,
,an excellent opportunity for,an excellent opportunity for,an excellent opportunity for,,,,,,,,or,conditions,regarding
,forest landowners to generate revenue,forest landowners to generate revenue,forest landowners to generate revenue,,,,Date of agreement,Date of agreement,,,equipment operation to include:,equipment operation to include:,equipment operation to include:
Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,,Private Consulting,,Names and addresses of seller and buyer,Names and addresses of seller and buyer,Names and addresses of seller and buyer,,,Designated areas for log skidding and loading,Designated areas for log skidding and loading
"timber only occasionally. Because of this, landowners","timber only occasionally. Because of this, landowners","timber only occasionally. Because of this, landowners","timber only occasionally. Because of this, landowners",,Forester Services,,Seller’s declaration of ownership and guarantee,Seller’s declaration of ownership and guarantee,Seller’s declaration of ownership and guarantee,,,activities.,
are encouraged to seek the advice of a professional,are encouraged to seek the advice of a professional,are encouraged to seek the advice of a professional,are encouraged to seek the advice of a professional,,,,of the title to the timber and to defend against all,of the title to the timber and to defend against all,of the title to the timber and to defend against all,,,Requirement of the buyer to notify seller prior,Requirement of the buyer to notify seller prior
forester before deciding to sell.,forester before deciding to sell.,,,Private consulting foresters provide valuable fee-,Private consulting foresters provide valuable fee-,,claims.,claims.,,,,to moving the equipment onto the tract.,to moving the equipment onto the tract.
,,,,"based services for landowners, including appraisal","based services for landowners, including appraisal",,,,,,,,
,,,,"of the timber to be sold, conducting timber sales","of the timber to be sold, conducting timber sales",,Seller’s guarantee to the buyer of the right to,Seller’s guarantee to the buyer of the right to,Seller’s guarantee to the buyer of the right to,,Conditions regarding protection of the property,Conditions regarding protection of the property,Conditions regarding protection of the property
Department of Forestry,Department of Forestry,Department of Forestry,Department of Forestry,and monitoring the subsequent logging operation.,and monitoring the subsequent logging operation.,,ingress and egress with full description of entrance,ingress and egress with full description of entrance,ingress and egress with full description of entrance,,may include:,may include:,
,,,,Consultant foresters many be retained to provide the,Consultant foresters many be retained to provide the,,and exit routes.,and exit routes.,,,,Payment for trees cut or damaged not included,Payment for trees cut or damaged not included
,Services,Services,,following services:,following services:,,"Tract legal description to include exact location,","Tract legal description to include exact location,","Tract legal description to include exact location,",,,in the sale.,
The Virginia Department of Forestry provides the,The Virginia Department of Forestry provides the,The Virginia Department of Forestry provides the,The Virginia Department of Forestry provides the,,Boundary line location and boundary marking.,,acreage and a map of the timber area to be sold.,acreage and a map of the timber area to be sold.,acreage and a map of the timber area to be sold.,,,Maintenance and restoration of existing roads.,Maintenance and restoration of existing roads.
following services on request and free of charge,following services on request and free of charge,following services on request and free of charge,following services on request and free of charge,,,,Type and amount of timber to be harvested to,Type and amount of timber to be harvested to,Type and amount of timber to be harvested to,,,"Damage repair to specified fences, bridges,","Damage repair to specified fences, bridges,"
(subject to acreage limits):,(subject to acreage limits):,,,,Timber appraisal to provide an inventory of the,,"include the type of harvest to be carried out, such","include the type of harvest to be carried out, such","include the type of harvest to be carried out, such",,,culverts and/or buildings that may occur from,culverts and/or buildings that may occur from
,,,,,"species, size, quantity and quality of standing",,"as clear-cut, partial harvest or thinning; if natural","as clear-cut, partial harvest or thinning; if natural","as clear-cut, partial harvest or thinning; if natural",,,logging activity.,logging activity.
,Forest Management Plans for advice on what to,Forest Management Plans for advice on what to,Forest Management Plans for advice on what to,,timber within the sale area. This information is,,,,,,,,
,,,,,,,"regeneration is desired following a clear-cut, a","regeneration is desired following a clear-cut, a","regeneration is desired following a clear-cut, a",,,,
,"sell, when to sell and to reflect the landowner’s","sell, when to sell and to reflect the landowner’s","sell, when to sell and to reflect the landowner’s",,"critical. Without it, the landowner has no basis for",,statement requiring the cutting of all stems down,statement requiring the cutting of all stems down,statement requiring the cutting of all stems down,,,"Removal of logging debris from fields, roads,","Removal of logging debris from fields, roads,"
,goals for growing a new crop of timber after the,goals for growing a new crop of timber after the,goals for growing a new crop of timber after the,,determining a fair market price for the timber.,,to two inches in diameter should be included; the,to two inches in diameter should be included; the,to two inches in diameter should be included; the,,,"ditches, streams, rights-of-way and across","ditches, streams, rights-of-way and across"
,harvest.,,,,,,"volume of sale by species, unit of measure and","volume of sale by species, unit of measure and","volume of sale by species, unit of measure and",,,,
,,,,,Harvesting plan to locate haul roads and log decks,,,,,,,,
,Pre-harvest plans to determine where to put haul,Pre-harvest plans to determine where to put haul,Pre-harvest plans to determine where to put haul,,and stream crossings. A good road system is a,,a log rule used as appropriate; the minimum top,a log rule used as appropriate; the minimum top,a log rule used as appropriate; the minimum top,,,Postponement of logging when wet weather,Postponement of logging when wet weather
,"roads and log and loading decks, and how to handle","roads and log and loading decks, and how to handle","roads and log and loading decks, and how to handle",,capital improvement with long-term benefits for,,diameter down to which utilization is required –,diameter down to which utilization is required –,diameter down to which utilization is required –,,,would result in serious soil rutting with,would result in serious soil rutting with
