Name: “Table 1 of 1 on page 106 of 129”,Name: “Table 1 of 1 on page 106 of 129”,Name: “Table 1 of 1 on page 106 of 129”
Table: 106,Table: 106,Table: 106
,,
,,
,"development of the conservation priority map, the statewide forest resources were given a","development of the conservation priority map, the statewide forest resources were given a"
,conservation  value  ranking  as  a  means  of  developing  priority  areas  for  the  Forest  Legacy,conservation  value  ranking  as  a  means  of  developing  priority  areas  for  the  Forest  Legacy
,Program  in  the  state.  Hydrologic  units  across  the  state  that  scored  high  in  conservation,Program  in  the  state.  Hydrologic  units  across  the  state  that  scored  high  in  conservation
,value  were  combined  with  target  areas  of  the  state’s  land  conservation  organizations  to,value  were  combined  with  target  areas  of  the  state’s  land  conservation  organizations  to
,define the state’s Forest Legacy Area (Figure 17).,
Figure 16: Virginia’s Forestland Conservation Priority Areas,Figure 16: Virginia’s Forestland Conservation Priority Areas,
,,
,05/01/2010,106
