Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,
,,,,
Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,
Program Overview,Program Overview,Program Overview,Program Overview,
The,Forest,Inventory,and,Analysis
(FIA) Program in the Commonwealth of,(FIA) Program in the Commonwealth of,(FIA) Program in the Commonwealth of,(FIA) Program in the Commonwealth of,
Virginia,is,the,cooperative,effort
between  the  VDOF  and  the  US  Forest,between  the  VDOF  and  the  US  Forest,between  the  VDOF  and  the  US  Forest,between  the  VDOF  and  the  US  Forest,
"Service,",Southern,Southern,Research,Station
(SRS)  to  provide  the  annualized  Forest,(SRS)  to  provide  the  annualized  Forest,(SRS)  to  provide  the  annualized  Forest,(SRS)  to  provide  the  annualized  Forest,
"Inventory in Virginia. Originally, FIA or","Inventory in Virginia. Originally, FIA or","Inventory in Virginia. Originally, FIA or","Inventory in Virginia. Originally, FIA or",
“Forest  Survey”  was  a  federal  function,“Forest  Survey”  was  a  federal  function,“Forest  Survey”  was  a  federal  function,“Forest  Survey”  was  a  federal  function,
required  by  the  McSweeney-McNary,required  by  the  McSweeney-McNary,required  by  the  McSweeney-McNary,required  by  the  McSweeney-McNary,
Forest  Research  Act  of  1928  to  assess,Forest  Research  Act  of  1928  to  assess,Forest  Research  Act  of  1928  to  assess,Forest  Research  Act  of  1928  to  assess,
the  condition  of  the  Nation’s  forests.,the  condition  of  the  Nation’s  forests.,the  condition  of  the  Nation’s  forests.,the  condition  of  the  Nation’s  forests.,
The  1998  Farm  Bill  required  that  the,The  1998  Farm  Bill  required  that  the,The  1998  Farm  Bill  required  that  the,The  1998  Farm  Bill  required  that  the,
forest  inventories  be  conducted  on  an,forest  inventories  be  conducted  on  an,forest  inventories  be  conducted  on  an,forest  inventories  be  conducted  on  an,
"annual  basis  to  provide  up  to  date,","annual  basis  to  provide  up  to  date,","annual  basis  to  provide  up  to  date,","annual  basis  to  provide  up  to  date,",
statistically  reliable  information  on  the,statistically  reliable  information  on  the,statistically  reliable  information  on  the,statistically  reliable  information  on  the,
condition and composition of the forest,condition and composition of the forest,condition and composition of the forest,condition and composition of the forest,
"resources.  In  1997,  VDOF  entered  into  a  cooperative  arrangement  with  SRS  to  have  VDOF  staff","resources.  In  1997,  VDOF  entered  into  a  cooperative  arrangement  with  SRS  to  have  VDOF  staff","resources.  In  1997,  VDOF  entered  into  a  cooperative  arrangement  with  SRS  to  have  VDOF  staff","resources.  In  1997,  VDOF  entered  into  a  cooperative  arrangement  with  SRS  to  have  VDOF  staff","resources.  In  1997,  VDOF  entered  into  a  cooperative  arrangement  with  SRS  to  have  VDOF  staff"
"conduct  the  field  data  collection  required  for  annual  forest  inventories,  while  SRS  retained  the","conduct  the  field  data  collection  required  for  annual  forest  inventories,  while  SRS  retained  the","conduct  the  field  data  collection  required  for  annual  forest  inventories,  while  SRS  retained  the","conduct  the  field  data  collection  required  for  annual  forest  inventories,  while  SRS  retained  the","conduct  the  field  data  collection  required  for  annual  forest  inventories,  while  SRS  retained  the"
"processing, quality assurance and publication/dissemination roles.","processing, quality assurance and publication/dissemination roles.","processing, quality assurance and publication/dissemination roles.","processing, quality assurance and publication/dissemination roles.",
