Name: “Table 1 of 1 on page 126 of 129”,Name: “Table 1 of 1 on page 126 of 129”,Name: “Table 1 of 1 on page 126 of 129”,Name: “Table 1 of 1 on page 126 of 129”,Name: “Table 1 of 1 on page 126 of 129”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,
,,,,
,,,Section VII,
Linking Issues to Actions,Linking Issues to Actions,Linking Issues to Actions,Linking Issues to Actions,
The  primary  purpose  of  this  Virginia  Assessment  of  Forest  Resources  has  been  to  gather  a,The  primary  purpose  of  this  Virginia  Assessment  of  Forest  Resources  has  been  to  gather  a,The  primary  purpose  of  this  Virginia  Assessment  of  Forest  Resources  has  been  to  gather  a,The  primary  purpose  of  this  Virginia  Assessment  of  Forest  Resources  has  been  to  gather  a,The  primary  purpose  of  this  Virginia  Assessment  of  Forest  Resources  has  been  to  gather  a
snapshot  of  the  current  condition  of  the  forests  in  Virginia  and  articulate  some  desired  outcomes,snapshot  of  the  current  condition  of  the  forests  in  Virginia  and  articulate  some  desired  outcomes,snapshot  of  the  current  condition  of  the  forests  in  Virginia  and  articulate  some  desired  outcomes,snapshot  of  the  current  condition  of  the  forests  in  Virginia  and  articulate  some  desired  outcomes,snapshot  of  the  current  condition  of  the  forests  in  Virginia  and  articulate  some  desired  outcomes
"for Virginia’s forests of the future. The companion document, the Virginia Department of Forestry","for Virginia’s forests of the future. The companion document, the Virginia Department of Forestry","for Virginia’s forests of the future. The companion document, the Virginia Department of Forestry","for Virginia’s forests of the future. The companion document, the Virginia Department of Forestry","for Virginia’s forests of the future. The companion document, the Virginia Department of Forestry"
"Strategic  Plan  lists  8  goals,  26  objectives,  34  measures  and  106  strategies,  all  aimed  at  shaping","Strategic  Plan  lists  8  goals,  26  objectives,  34  measures  and  106  strategies,  all  aimed  at  shaping","Strategic  Plan  lists  8  goals,  26  objectives,  34  measures  and  106  strategies,  all  aimed  at  shaping","Strategic  Plan  lists  8  goals,  26  objectives,  34  measures  and  106  strategies,  all  aimed  at  shaping","Strategic  Plan  lists  8  goals,  26  objectives,  34  measures  and  106  strategies,  all  aimed  at  shaping"
Virginia’s future forests and achieving these desired outcomes.,Virginia’s future forests and achieving these desired outcomes.,Virginia’s future forests and achieving these desired outcomes.,Virginia’s future forests and achieving these desired outcomes.,
"Out  of  the  assessment  process,  a  broad  range  of  stakeholders  chose  10  major  issues  as  the  most","Out  of  the  assessment  process,  a  broad  range  of  stakeholders  chose  10  major  issues  as  the  most","Out  of  the  assessment  process,  a  broad  range  of  stakeholders  chose  10  major  issues  as  the  most","Out  of  the  assessment  process,  a  broad  range  of  stakeholders  chose  10  major  issues  as  the  most","Out  of  the  assessment  process,  a  broad  range  of  stakeholders  chose  10  major  issues  as  the  most"
important or having the broadest potential impact. These include:,important or having the broadest potential impact. These include:,important or having the broadest potential impact. These include:,important or having the broadest potential impact. These include:,
,A.  National Theme – Conserve Working Forestlands,A.  National Theme – Conserve Working Forestlands,A.  National Theme – Conserve Working Forestlands,
,,1.,Conserve the forestland base,
,,2.,"Promote a larger, connected forest landscape",
,,3.,Ensure the sustainable use of woody biomass,
,B.  National Theme – Protect Forests from Harm,B.  National Theme – Protect Forests from Harm,B.  National Theme – Protect Forests from Harm,
,,1.,Protect woodland homes communities from fire,
,,2.,Protect forests from invasive species,
,,3.,Conserve and restore diminished species,
,C.,National Theme – Enhance Public Benefits from Trees and Forests,National Theme – Enhance Public Benefits from Trees and Forests,
,,1.,Enhance the role of forests in maintaining water quantity and quality,
,,2.,Promote initiatives for ecosystem services,
,,3.,Expand and improve urban and community forests,
,,4.,Facilitate opportunities for forest certification among landowners,
Each issue has a variety of objectives and associated strategies aimed at helping achieve the desired,Each issue has a variety of objectives and associated strategies aimed at helping achieve the desired,Each issue has a variety of objectives and associated strategies aimed at helping achieve the desired,Each issue has a variety of objectives and associated strategies aimed at helping achieve the desired,Each issue has a variety of objectives and associated strategies aimed at helping achieve the desired
"future  outcome.    In  order  to  bridge  the  gap  between  identified  issues  and  practical  actions,  this","future  outcome.    In  order  to  bridge  the  gap  between  identified  issues  and  practical  actions,  this","future  outcome.    In  order  to  bridge  the  gap  between  identified  issues  and  practical  actions,  this","future  outcome.    In  order  to  bridge  the  gap  between  identified  issues  and  practical  actions,  this","future  outcome.    In  order  to  bridge  the  gap  between  identified  issues  and  practical  actions,  this"
"section lists the applicable objectives from the companion strategic plan, grouped by the issue they","section lists the applicable objectives from the companion strategic plan, grouped by the issue they","section lists the applicable objectives from the companion strategic plan, grouped by the issue they","section lists the applicable objectives from the companion strategic plan, grouped by the issue they","section lists the applicable objectives from the companion strategic plan, grouped by the issue they"
are  designed  to  address.  Specific  strategies  associated  with  these  objectives  can  be  found  in  the,are  designed  to  address.  Specific  strategies  associated  with  these  objectives  can  be  found  in  the,are  designed  to  address.  Specific  strategies  associated  with  these  objectives  can  be  found  in  the,are  designed  to  address.  Specific  strategies  associated  with  these  objectives  can  be  found  in  the,are  designed  to  address.  Specific  strategies  associated  with  these  objectives  can  be  found  in  the
companion strategic planning document.,companion strategic planning document.,companion strategic planning document.,companion strategic planning document.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,126
