Name: “Table 1 of 1 on page 58 of 129”,Name: “Table 1 of 1 on page 58 of 129”,Name: “Table 1 of 1 on page 58 of 129”
Table: 58,Table: 58,Table: 58
,,
,,
Priority Areas,Priority Areas,
"To  better  focus  efforts  for  each  of  these  strategies,  the  VDOF  has  developed  a  forestland","To  better  focus  efforts  for  each  of  these  strategies,  the  VDOF  has  developed  a  forestland","To  better  focus  efforts  for  each  of  these  strategies,  the  VDOF  has  developed  a  forestland"
conservation  priority  map  that  ranks  all  forested  acres  in  the  state  based  on  the  level  of  benefits,conservation  priority  map  that  ranks  all  forested  acres  in  the  state  based  on  the  level  of  benefits,conservation  priority  map  that  ranks  all  forested  acres  in  the  state  based  on  the  level  of  benefits
provided and the risk of conversion faced. The forest benefits in the analysis fall into three broad,provided and the risk of conversion faced. The forest benefits in the analysis fall into three broad,provided and the risk of conversion faced. The forest benefits in the analysis fall into three broad
"categories:  water  quality  protection;  integrity  of  aquatic  and  terrestrial  habitats,  and  forest","categories:  water  quality  protection;  integrity  of  aquatic  and  terrestrial  habitats,  and  forest","categories:  water  quality  protection;  integrity  of  aquatic  and  terrestrial  habitats,  and  forest"
"productivity.  In  the  forest  conservation  priority  map  (Figure  9),  all  of  the  forests  in  the  state  that","productivity.  In  the  forest  conservation  priority  map  (Figure  9),  all  of  the  forests  in  the  state  that","productivity.  In  the  forest  conservation  priority  map  (Figure  9),  all  of  the  forests  in  the  state  that"
are not under permanent protection are ranked relative to all other forests statewide. The priority,are not under permanent protection are ranked relative to all other forests statewide. The priority,are not under permanent protection are ranked relative to all other forests statewide. The priority
map  will  be  used  to  guide  outreach  efforts  and  to  rank  potential  easement  and  acquisition,map  will  be  used  to  guide  outreach  efforts  and  to  rank  potential  easement  and  acquisition,map  will  be  used  to  guide  outreach  efforts  and  to  rank  potential  easement  and  acquisition
opportunities.,opportunities.,
Figure 9: Virginia’s Forestland Conservation Priority Areas,Figure 9: Virginia’s Forestland Conservation Priority Areas,
,,
Working Forest Conservation Easements,Working Forest Conservation Easements,
Virginia  has  one  of  the  best  state-level  tax  incentive  programs  in  the  nation  to  encourage  private,Virginia  has  one  of  the  best  state-level  tax  incentive  programs  in  the  nation  to  encourage  private,Virginia  has  one  of  the  best  state-level  tax  incentive  programs  in  the  nation  to  encourage  private
landowners to donate land for conservation or to place permanent conservation easements on their,landowners to donate land for conservation or to place permanent conservation easements on their,landowners to donate land for conservation or to place permanent conservation easements on their
land. These tax incentives have created steady demand among landowners to donate conservation,land. These tax incentives have created steady demand among landowners to donate conservation,land. These tax incentives have created steady demand among landowners to donate conservation
easements.  The  VDOF  has  responded  by  creating  a  conservation  easement  program  focused  on,easements.  The  VDOF  has  responded  by  creating  a  conservation  easement  program  focused  on,easements.  The  VDOF  has  responded  by  creating  a  conservation  easement  program  focused  on
conserving  working  forestlands.  The  VDOF  has  developed  easement  terms  that  promote  proper,conserving  working  forestlands.  The  VDOF  has  developed  easement  terms  that  promote  proper,conserving  working  forestlands.  The  VDOF  has  developed  easement  terms  that  promote  proper
forest management and restrict the conversion of forests to other rural uses.,forest management and restrict the conversion of forests to other rural uses.,
Forestland Acquisition,Forestland Acquisition,
Virginia’s State Forest acreage has increased by 35 percent in the last three years. This success has,Virginia’s State Forest acreage has increased by 35 percent in the last three years. This success has,Virginia’s State Forest acreage has increased by 35 percent in the last three years. This success has
resulted from a state focus on land conservation and the availability of large tracts of forestland for,resulted from a state focus on land conservation and the availability of large tracts of forestland for,resulted from a state focus on land conservation and the availability of large tracts of forestland for
,,
,05/01/2010,58
