Name: “Table 1 of 1 on page 60 of 129”,Name: “Table 1 of 1 on page 60 of 129”,Name: “Table 1 of 1 on page 60 of 129”,Name: “Table 1 of 1 on page 60 of 129”
Table: 60,Table: 60,Table: 60,Table: 60
,,,
,,,
"The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated","The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated","The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated","The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated"
the  VDOF  as  the  State  Lead  Agency  for  the  program.  The  VDOF  is  responsible  for  managing  the,the  VDOF  as  the  State  Lead  Agency  for  the  program.  The  VDOF  is  responsible  for  managing  the,the  VDOF  as  the  State  Lead  Agency  for  the  program.  The  VDOF  is  responsible  for  managing  the,the  VDOF  as  the  State  Lead  Agency  for  the  program.  The  VDOF  is  responsible  for  managing  the
program and the associated federal grant funds for the conservation of important state forestlands.,program and the associated federal grant funds for the conservation of important state forestlands.,program and the associated federal grant funds for the conservation of important state forestlands.,program and the associated federal grant funds for the conservation of important state forestlands.
"The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most","The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most","The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most","The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most"
"productive and, consequently, provide the most public benefit when protected from the economic","productive and, consequently, provide the most public benefit when protected from the economic","productive and, consequently, provide the most public benefit when protected from the economic","productive and, consequently, provide the most public benefit when protected from the economic"
pressure for development.,pressure for development.,pressure for development.,
Program Eligibility Criteria,Program Eligibility Criteria,Program Eligibility Criteria,
The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim,The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim,The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim,The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim
revision to the program’s Assessment of Need document (see Appendix A). The current Eligibility,revision to the program’s Assessment of Need document (see Appendix A). The current Eligibility,revision to the program’s Assessment of Need document (see Appendix A). The current Eligibility,revision to the program’s Assessment of Need document (see Appendix A). The current Eligibility
"Criteria for Virginia’s FLP, defined at the time of these interim revisions, are:","Criteria for Virginia’s FLP, defined at the time of these interim revisions, are:","Criteria for Virginia’s FLP, defined at the time of these interim revisions, are:",
,♦,Threatened  by  conversion  to  non-forest  use  (fragmentation  and  reduction  in,Threatened  by  conversion  to  non-forest  use  (fragmentation  and  reduction  in
,,linkages);,
,♦,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional
,,economic base);,
,♦,"Consideration  of  natural  heritage  resources  (e.g.,  natural  communities;  habitat  for","Consideration  of  natural  heritage  resources  (e.g.,  natural  communities;  habitat  for"
,,"rare, threatened and endangered species; significant geologic features), and",
,♦,"Watershed  values  (water  quality,  wetlands,  riparian  buffers,  groundwater  recharge,","Watershed  values  (water  quality,  wetlands,  riparian  buffers,  groundwater  recharge,"
,,public water supplies).,
Forest Legacy Area,Forest Legacy Area,Forest Legacy Area,
The FLP must be focused to be effective with limited funding availability and to meet the demands,The FLP must be focused to be effective with limited funding availability and to meet the demands,The FLP must be focused to be effective with limited funding availability and to meet the demands,The FLP must be focused to be effective with limited funding availability and to meet the demands
of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that,of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that,of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that,of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that
