Name: “Table 1 of 1 on page 67 of 129”,Name: “Table 1 of 1 on page 67 of 129”,Name: “Table 1 of 1 on page 67 of 129”,Name: “Table 1 of 1 on page 67 of 129”
Table: 67,Table: 67,Table: 67,Table: 67
,,,
,,,
Urban and Community Forestry,Urban and Community Forestry,Urban and Community Forestry,
Program Overview,Program Overview,Program Overview,
History,History,History,
Virginia’s Urban and Community Forestry (U&CF) program developed slowly through the 1980s in,Virginia’s Urban and Community Forestry (U&CF) program developed slowly through the 1980s in,Virginia’s Urban and Community Forestry (U&CF) program developed slowly through the 1980s in,Virginia’s Urban and Community Forestry (U&CF) program developed slowly through the 1980s in
"scattered field offices, but solidified at the agency headquarters level with the inception of federal","scattered field offices, but solidified at the agency headquarters level with the inception of federal","scattered field offices, but solidified at the agency headquarters level with the inception of federal","scattered field offices, but solidified at the agency headquarters level with the inception of federal"
funding  through  the  1990  Farm  Bill.  The  initial  focus  of  the  program  was  to  support  developing,funding  through  the  1990  Farm  Bill.  The  initial  focus  of  the  program  was  to  support  developing,funding  through  the  1990  Farm  Bill.  The  initial  focus  of  the  program  was  to  support  developing,funding  through  the  1990  Farm  Bill.  The  initial  focus  of  the  program  was  to  support  developing
municipal programs through the Tree City USA program and small grants through the USFS-funded,municipal programs through the Tree City USA program and small grants through the USFS-funded,municipal programs through the Tree City USA program and small grants through the USFS-funded,municipal programs through the Tree City USA program and small grants through the USFS-funded
Urban and Community Forestry grants (federal pass through). The program was also supported by,Urban and Community Forestry grants (federal pass through). The program was also supported by,Urban and Community Forestry grants (federal pass through). The program was also supported by,Urban and Community Forestry grants (federal pass through). The program was also supported by
"the  assistance  of  the  Virginia  Urban  Forest  Council  that  was  founded  in  1993.  In  the  mid  1990s,","the  assistance  of  the  Virginia  Urban  Forest  Council  that  was  founded  in  1993.  In  the  mid  1990s,","the  assistance  of  the  Virginia  Urban  Forest  Council  that  was  founded  in  1993.  In  the  mid  1990s,","the  assistance  of  the  Virginia  Urban  Forest  Council  that  was  founded  in  1993.  In  the  mid  1990s,"
there  was  emphasis  on  municipal  tree  planting  as  the  agency  administered  the  Small  Business,there  was  emphasis  on  municipal  tree  planting  as  the  agency  administered  the  Small  Business,there  was  emphasis  on  municipal  tree  planting  as  the  agency  administered  the  Small  Business,there  was  emphasis  on  municipal  tree  planting  as  the  agency  administered  the  Small  Business
Administration Tree Planting Grants program. The U&CF program was administered centrally by an,Administration Tree Planting Grants program. The U&CF program was administered centrally by an,Administration Tree Planting Grants program. The U&CF program was administered centrally by an,Administration Tree Planting Grants program. The U&CF program was administered centrally by an
Urban and Community Forestry coordinator with minimal support and activity at the field level. As,Urban and Community Forestry coordinator with minimal support and activity at the field level. As,Urban and Community Forestry coordinator with minimal support and activity at the field level. As,Urban and Community Forestry coordinator with minimal support and activity at the field level. As
"program  funding  increased  and  as  urbanization  began  to  accelerate,  field  involvement  in  the","program  funding  increased  and  as  urbanization  began  to  accelerate,  field  involvement  in  the","program  funding  increased  and  as  urbanization  began  to  accelerate,  field  involvement  in  the","program  funding  increased  and  as  urbanization  began  to  accelerate,  field  involvement  in  the"
"program  grew,  although  no  staff  was  formally  assigned  to  the  U&CF  program.  Using  the","program  grew,  although  no  staff  was  formally  assigned  to  the  U&CF  program.  Using  the","program  grew,  although  no  staff  was  formally  assigned  to  the  U&CF  program.  Using  the","program  grew,  although  no  staff  was  formally  assigned  to  the  U&CF  program.  Using  the"
International Society of Arboriculture (ISA) Certified Arborist Program; federally provided training,International Society of Arboriculture (ISA) Certified Arborist Program; federally provided training,International Society of Arboriculture (ISA) Certified Arborist Program; federally provided training,International Society of Arboriculture (ISA) Certified Arborist Program; federally provided training
"opportunities;  an  aggressive  internal  training  program,  and  the  Conservation  Fund’s  Green","opportunities;  an  aggressive  internal  training  program,  and  the  Conservation  Fund’s  Green","opportunities;  an  aggressive  internal  training  program,  and  the  Conservation  Fund’s  Green","opportunities;  an  aggressive  internal  training  program,  and  the  Conservation  Fund’s  Green"
"Infrastructure  Training  Course,  the  agency  expanded  the  capacity  of  its  field  staff  to  become","Infrastructure  Training  Course,  the  agency  expanded  the  capacity  of  its  field  staff  to  become","Infrastructure  Training  Course,  the  agency  expanded  the  capacity  of  its  field  staff  to  become","Infrastructure  Training  Course,  the  agency  expanded  the  capacity  of  its  field  staff  to  become"
involved  in  U&CF  activities.  The  program  was  further  developed  by  the  formation  of  strategic,involved  in  U&CF  activities.  The  program  was  further  developed  by  the  formation  of  strategic,involved  in  U&CF  activities.  The  program  was  further  developed  by  the  formation  of  strategic,involved  in  U&CF  activities.  The  program  was  further  developed  by  the  formation  of  strategic
"partnerships  with  Virginia  Tech;  the  University  of  Virginia;  ISA,  and  several  regional  non-profits.","partnerships  with  Virginia  Tech;  the  University  of  Virginia;  ISA,  and  several  regional  non-profits.","partnerships  with  Virginia  Tech;  the  University  of  Virginia;  ISA,  and  several  regional  non-profits.","partnerships  with  Virginia  Tech;  the  University  of  Virginia;  ISA,  and  several  regional  non-profits."
"Finally, the agency added the federally required partnership coordinator position in 2005 that has","Finally, the agency added the federally required partnership coordinator position in 2005 that has","Finally, the agency added the federally required partnership coordinator position in 2005 that has","Finally, the agency added the federally required partnership coordinator position in 2005 that has"
"dramatically  expanded  the  effectiveness  and  reach  of  the  program.  However,  since  2005,  USDA","dramatically  expanded  the  effectiveness  and  reach  of  the  program.  However,  since  2005,  USDA","dramatically  expanded  the  effectiveness  and  reach  of  the  program.  However,  since  2005,  USDA","dramatically  expanded  the  effectiveness  and  reach  of  the  program.  However,  since  2005,  USDA"
"funding for the program has been declining from its peak in 2004. Now in 2010, there are still only","funding for the program has been declining from its peak in 2004. Now in 2010, there are still only","funding for the program has been declining from its peak in 2004. Now in 2010, there are still only","funding for the program has been declining from its peak in 2004. Now in 2010, there are still only"
"two  full-time  staff  persons  delivering  the  program.  However,  field  participation  has  dramatically","two  full-time  staff  persons  delivering  the  program.  However,  field  participation  has  dramatically","two  full-time  staff  persons  delivering  the  program.  However,  field  participation  has  dramatically","two  full-time  staff  persons  delivering  the  program.  However,  field  participation  has  dramatically"
