Name: “Table 1 of 1 on page 27 of 129”,Name: “Table 1 of 1 on page 27 of 129”,Name: “Table 1 of 1 on page 27 of 129”
Table: 27,Table: 27,Table: 27
,,
,,
maintain  health.  The  efforts  will  continue  to  be  used  to  reduce  the  potential  hazards  of  this,maintain  health.  The  efforts  will  continue  to  be  used  to  reduce  the  potential  hazards  of  this,maintain  health.  The  efforts  will  continue  to  be  used  to  reduce  the  potential  hazards  of  this
destructive native pest.,destructive native pest.,
Invasive  species  remain  the  most  significant  threat  to  forest  health.  During  the  last  century  and,Invasive  species  remain  the  most  significant  threat  to  forest  health.  During  the  last  century  and,Invasive  species  remain  the  most  significant  threat  to  forest  health.  During  the  last  century  and
"most  recently,  our  efforts  to  keep  invasive  species  from  entering  North  America  and  wreaking","most  recently,  our  efforts  to  keep  invasive  species  from  entering  North  America  and  wreaking","most  recently,  our  efforts  to  keep  invasive  species  from  entering  North  America  and  wreaking"
havoc  represent  a  battle  that  we  are  largely  losing.  The  pathogens  that  cause  chestnut  blight  and,havoc  represent  a  battle  that  we  are  largely  losing.  The  pathogens  that  cause  chestnut  blight  and,havoc  represent  a  battle  that  we  are  largely  losing.  The  pathogens  that  cause  chestnut  blight  and
"Dutch elm disease have virtually eliminated the American chestnut and American elm, respectively,","Dutch elm disease have virtually eliminated the American chestnut and American elm, respectively,","Dutch elm disease have virtually eliminated the American chestnut and American elm, respectively,"
from our natural and urban forests. The pathogen that causes sudden oak death in western forests,from our natural and urban forests. The pathogen that causes sudden oak death in western forests,from our natural and urban forests. The pathogen that causes sudden oak death in western forests
"can  potentially  devastate  Virginia’s  oaks  and  other  species,  if  introduced.  Other  pathogens  that","can  potentially  devastate  Virginia’s  oaks  and  other  species,  if  introduced.  Other  pathogens  that","can  potentially  devastate  Virginia’s  oaks  and  other  species,  if  introduced.  Other  pathogens  that"
"cause butternut canker, dogwood anthracnose and beech bark disease threaten those tree species","cause butternut canker, dogwood anthracnose and beech bark disease threaten those tree species","cause butternut canker, dogwood anthracnose and beech bark disease threaten those tree species"
with  serious  decline  over  longer  time  scales.  Eastern  hemlock  faces  the  same  threat  from  the,with  serious  decline  over  longer  time  scales.  Eastern  hemlock  faces  the  same  threat  from  the,with  serious  decline  over  longer  time  scales.  Eastern  hemlock  faces  the  same  threat  from  the
"hemlock woolly adelgid, an insect that has killed up to 90 percent of the hemlocks in Shenandoah","hemlock woolly adelgid, an insect that has killed up to 90 percent of the hemlocks in Shenandoah","hemlock woolly adelgid, an insect that has killed up to 90 percent of the hemlocks in Shenandoah"
National Park and other areas in Virginia during the last 50 years.,National Park and other areas in Virginia during the last 50 years.,
"The  most  recent  threat  is  the  emerald  ash  borer,  discovered  during  the  summer  of  2008  in  three","The  most  recent  threat  is  the  emerald  ash  borer,  discovered  during  the  summer  of  2008  in  three","The  most  recent  threat  is  the  emerald  ash  borer,  discovered  during  the  summer  of  2008  in  three"
locations  across  Fairfax  County.  Evidence  suggests  these  infestations  were  at  least  two  to  three,locations  across  Fairfax  County.  Evidence  suggests  these  infestations  were  at  least  two  to  three,locations  across  Fairfax  County.  Evidence  suggests  these  infestations  were  at  least  two  to  three
"years old, meaning the pest has likely spread to other areas. Eradication is not being pursued – at","years old, meaning the pest has likely spread to other areas. Eradication is not being pursued – at","years old, meaning the pest has likely spread to other areas. Eradication is not being pursued – at"
"this stage it would be too expensive and, more importantly, very unlikely to succeed. Virginia and","this stage it would be too expensive and, more importantly, very unlikely to succeed. Virginia and","this stage it would be too expensive and, more importantly, very unlikely to succeed. Virginia and"
the nation face the prospect of losing all ash species from the natural and urban landscapes in the,the nation face the prospect of losing all ash species from the natural and urban landscapes in the,the nation face the prospect of losing all ash species from the natural and urban landscapes in the
"forthcoming decades, an impact that could eventually cost the state hundreds of millions of dollars.","forthcoming decades, an impact that could eventually cost the state hundreds of millions of dollars.","forthcoming decades, an impact that could eventually cost the state hundreds of millions of dollars."
Its primary means of spread is through the unrestricted movement of firewood across state lines by,Its primary means of spread is through the unrestricted movement of firewood across state lines by,Its primary means of spread is through the unrestricted movement of firewood across state lines by
private  citizens.  A  survey  by  the  Virginia  Dept.  of  Agriculture  and  Consumer  Services  also,private  citizens.  A  survey  by  the  Virginia  Dept.  of  Agriculture  and  Consumer  Services  also,private  citizens.  A  survey  by  the  Virginia  Dept.  of  Agriculture  and  Consumer  Services  also
demonstrated  that  firewood  is  being  brought  into  Virginia  for  sale  from  15  states  and  three,demonstrated  that  firewood  is  being  brought  into  Virginia  for  sale  from  15  states  and  three,demonstrated  that  firewood  is  being  brought  into  Virginia  for  sale  from  15  states  and  three
countries.,countries.,
All of this tree mortality in conjunction with trends towards increasing land parcelization and forest,All of this tree mortality in conjunction with trends towards increasing land parcelization and forest,All of this tree mortality in conjunction with trends towards increasing land parcelization and forest
fragmentation  serve  to  disturb  intact  forest  and  create  ideal  environments  for  invasive  weeds.,fragmentation  serve  to  disturb  intact  forest  and  create  ideal  environments  for  invasive  weeds.,fragmentation  serve  to  disturb  intact  forest  and  create  ideal  environments  for  invasive  weeds.
"Many species of invasive weeds, including trees, shrubs, vines, grasses and forbs, plague Virginia’s","Many species of invasive weeds, including trees, shrubs, vines, grasses and forbs, plague Virginia’s","Many species of invasive weeds, including trees, shrubs, vines, grasses and forbs, plague Virginia’s"
forests. Some  of  these  plants  were  brought here by European colonists hundreds of years ago  for,forests. Some  of  these  plants  were  brought here by European colonists hundreds of years ago  for,forests. Some  of  these  plants  were  brought here by European colonists hundreds of years ago  for
urban and landscape plantings and erosion control. What most of these plants have in common are,urban and landscape plantings and erosion control. What most of these plants have in common are,urban and landscape plantings and erosion control. What most of these plants have in common are
"their ability for rapid growth and reproduction and their ability to colonize disturbed habitats, such","their ability for rapid growth and reproduction and their ability to colonize disturbed habitats, such","their ability for rapid growth and reproduction and their ability to colonize disturbed habitats, such"
