Name: “Table 1 of 1 on page 12 of 129”,Name: “Table 1 of 1 on page 12 of 129”,Name: “Table 1 of 1 on page 12 of 129”,Name: “Table 1 of 1 on page 12 of 129”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
,,,
,,,Section II
Overview of the State Assessment Process,Overview of the State Assessment Process,Overview of the State Assessment Process,Overview of the State Assessment Process
"Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters","Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters","Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters","Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters"
(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering,(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering,(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering,(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering
services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and,services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and,services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and,services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and
Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits,Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits,Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits,Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits
from trees and forests for both current and future generations.,from trees and forests for both current and future generations.,from trees and forests for both current and future generations.,
"As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide","As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide","As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide","As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide"
assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign,assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign,assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign,assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign
"effort and the state assessments are focused on three consensus-developed S&PF national themes,","effort and the state assessments are focused on three consensus-developed S&PF national themes,","effort and the state assessments are focused on three consensus-developed S&PF national themes,","effort and the state assessments are focused on three consensus-developed S&PF national themes,"
each having two or more sub-themes:,each having two or more sub-themes:,each having two or more sub-themes:,
,♦,Conserve working forest landscapes,
,,•,"Identify, conserve and manage high-priority forest ecosystems and landscapes"
,,•,"Influence urbanization, fragmentation and loss of forestland"
,♦,Protect forests from harm,
,,•,Minimize potential and reduce impact of wildfire
,,•,Identify and manage threats to forest health
,♦,Enhance public benefits from trees and forests,
,,•,Protect and enhance water quality and priority watersheds
,,•,Conserve fish and wildlife habitat
,,•,Enhance forest resource market opportunities
,,•,Connect people to forests
,,•,Improve air quality and offset carbon emissions
,,•,Work with communities to plan for and reduce wildfire risks
,,,
,05/01/2010,05/01/2010,12
