Name: “Table 1 of 1 on page 111 of 129”,Name: “Table 1 of 1 on page 111 of 129”,Name: “Table 1 of 1 on page 111 of 129”
Table: 111,Table: 111,Table: 111
,,
,,
Figure 20: Community Wildfire Protection Plans in Virginia (communities with a plan are,Figure 20: Community Wildfire Protection Plans in Virginia (communities with a plan are,
marked with a red dot),,
,,
Issue B2: Protect Forests from Invasive Species,Issue B2: Protect Forests from Invasive Species,
Issue Description,,
,Ever-increasing globalization and international trade activity has opened the floodgates for,Ever-increasing globalization and international trade activity has opened the floodgates for
,both  purposeful  and  accidental  introductions  of  invasive  species  to  Virginia  from  all  over,both  purposeful  and  accidental  introductions  of  invasive  species  to  Virginia  from  all  over
,"the  world.  Every  year,  invasive  species  cause  estimated  economic  losses  for  the  United","the  world.  Every  year,  invasive  species  cause  estimated  economic  losses  for  the  United"
,"States  of  more  than  $137  billion  through  damage  to  crops,  pastures  and  forests,  while","States  of  more  than  $137  billion  through  damage  to  crops,  pastures  and  forests,  while"
,"causing human diseases and associated control costs. In Virginia, economic losses may be as","causing human diseases and associated control costs. In Virginia, economic losses may be as"
,"high  as  $1  billion  per  year  (Pimentel,  et  al.  2000).  Purposeful  introductions  include:","high  as  $1  billion  per  year  (Pimentel,  et  al.  2000).  Purposeful  introductions  include:"
,"ornamental plants for gardens; erosion control; food for both livestock and people, and pets.","ornamental plants for gardens; erosion control; food for both livestock and people, and pets."
,Accidental  introductions  include:  “stowaways”  in  ship  ballast  water;  in  shipping  crates;,Accidental  introductions  include:  “stowaways”  in  ship  ballast  water;  in  shipping  crates;
,"mixed  in  with  seed  from  other  parts  of  the  world,  and  “hitchhiking”  on  travelers’  clothes,","mixed  in  with  seed  from  other  parts  of  the  world,  and  “hitchhiking”  on  travelers’  clothes,"
,"luggage and vehicles. More recently, intrastate movement of firewood has been identified as","luggage and vehicles. More recently, intrastate movement of firewood has been identified as"
,"a major vector for pests, such as emerald ash borer, gypsy moth and oak wilt, and it remains","a major vector for pests, such as emerald ash borer, gypsy moth and oak wilt, and it remains"
,unregulated.,
,Invasive species spread aggressively and displace or destroy both native and commercially,Invasive species spread aggressively and displace or destroy both native and commercially
,"cultivated  plants  and  animals.  After  development  and  habitat  conversion,  invasive  species","cultivated  plants  and  animals.  After  development  and  habitat  conversion,  invasive  species"
,"are  considered  to  be  the  greatest  threat  to  natural  systems,  agriculture  and  aquaculture.","are  considered  to  be  the  greatest  threat  to  natural  systems,  agriculture  and  aquaculture."
,"Invasive  species  damage  and  degrade  crops,  pasture  and  forestlands;  clog  waterways;","Invasive  species  damage  and  degrade  crops,  pasture  and  forestlands;  clog  waterways;"
,"spread  human  and  livestock  diseases,  and  destroy  street  trees.  As  international  trade  and","spread  human  and  livestock  diseases,  and  destroy  street  trees.  As  international  trade  and"
,,
,05/01/2010,111
