Name: “Table 1 of 1 on page 2 of 129”,Name: “Table 1 of 1 on page 2 of 129”,Name: “Table 1 of 1 on page 2 of 129”
Table: 2,Table: 2,Table: 2
,,
,,
,Contents,
Section I Executive Summary,,8
,Overview ............................................................................................................................ 8,Overview ............................................................................................................................ 8
,Trends and Conditions ........................................................................................................ 9,Trends and Conditions ........................................................................................................ 9
,The Virginia Department of Forestry ................................................................................. 10,The Virginia Department of Forestry ................................................................................. 10
,Identified Issues Impacting Virginia’s Forests .................................................................... 11,Identified Issues Impacting Virginia’s Forests .................................................................... 11
Section II Overview of the State Assessment Process,Section II Overview of the State Assessment Process,12
,Coordination with Other Plans.......................................................................................... 14,Coordination with Other Plans.......................................................................................... 14
,Community Wildfire Protection Plans ..................................................................................14,Community Wildfire Protection Plans ..................................................................................14
,Virginia Wildlife Action Plan .................................................................................................14,Virginia Wildlife Action Plan .................................................................................................14
,Stakeholder Groups Coordinated with for the Statewide Assessment and Strategy .......... 15,Stakeholder Groups Coordinated with for the Statewide Assessment and Strategy .......... 15
Section III Virginia Forest Trends and Conditions,Section III Virginia Forest Trends and Conditions,18
,Populations and Demographics......................................................................................... 18,Populations and Demographics......................................................................................... 18
,Forested Land ................................................................................................................... 19,Forested Land ................................................................................................................... 19
,Glossary of Forest Inventory Terms......................................................................................19,Glossary of Forest Inventory Terms......................................................................................19
,Forest Ownership ............................................................................................................. 20,Forest Ownership ............................................................................................................. 20
,Forest Benefits.................................................................................................................. 21,Forest Benefits.................................................................................................................. 21
,Ecosystem Services...............................................................................................................22,Ecosystem Services...............................................................................................................22
,Protecting Virginia’s Water Quality ......................................................................................23,Protecting Virginia’s Water Quality ......................................................................................23
,Watershed Protection .................................................................................................................................. 24,Watershed Protection .................................................................................................................................. 24
,Forest Management and Forest Stewardship ......................................................................24,Forest Management and Forest Stewardship ......................................................................24
,Forest Health ........................................................................................................................26,Forest Health ........................................................................................................................26
,Urban and Community Forestry ...........................................................................................27,Urban and Community Forestry ...........................................................................................27
,Current and Potential Threats........................................................................................... 29,Current and Potential Threats........................................................................................... 29
,Wildland Fire ........................................................................................................................29,Wildland Fire ........................................................................................................................29
,Forest Sustainability .............................................................................................................30,Forest Sustainability .............................................................................................................30
,Loss of Forestland to Other Land-Use Types ........................................................................31,Loss of Forestland to Other Land-Use Types ........................................................................31
,Climate Change and Virginia's Forests..................................................................................32,Climate Change and Virginia's Forests..................................................................................32
,Declining Reforestation ........................................................................................................32,Declining Reforestation ........................................................................................................32
,Natural Resources Program Funding....................................................................................34,Natural Resources Program Funding....................................................................................34
,Other Important Threats ......................................................................................................35,Other Important Threats ......................................................................................................35
,Loss of Viable Forest Industry....................................................................................................................... 35,Loss of Viable Forest Industry....................................................................................................................... 35
,Declining Species .......................................................................................................................................... 35,Declining Species .......................................................................................................................................... 35
,Conservation Education................................................................................................................................ 35,Conservation Education................................................................................................................................ 35
,Tree Improvement ........................................................................................................................................ 35,Tree Improvement ........................................................................................................................................ 35
,,
,05/01/2010,2
