Name: “Table 1 of 1 on page 28 of 129”,Name: “Table 1 of 1 on page 28 of 129”,Name: “Table 1 of 1 on page 28 of 129”
Table: 28,Table: 28,Table: 28
,,
,,
"Participation in the Tree City USA program continues to increase, and 54 communities are certified.","Participation in the Tree City USA program continues to increase, and 54 communities are certified.","Participation in the Tree City USA program continues to increase, and 54 communities are certified."
Interest in various cost-share programs aimed at promoting urban forest projects also continues to,Interest in various cost-share programs aimed at promoting urban forest projects also continues to,Interest in various cost-share programs aimed at promoting urban forest projects also continues to
"increase.  Since  1991,  these  programs  have  funded  an  average  of  45  projects  annually  and  have","increase.  Since  1991,  these  programs  have  funded  an  average  of  45  projects  annually  and  have","increase.  Since  1991,  these  programs  have  funded  an  average  of  45  projects  annually  and  have"
"assisted 62 cities and towns; 22 counties; 65 non-profit organizations, and a number of universities,","assisted 62 cities and towns; 22 counties; 65 non-profit organizations, and a number of universities,","assisted 62 cities and towns; 22 counties; 65 non-profit organizations, and a number of universities,"
"colleges  and  community  colleges.  In  addition,  the  program  has  funded  28  educational  events,","colleges  and  community  colleges.  In  addition,  the  program  has  funded  28  educational  events,","colleges  and  community  colleges.  In  addition,  the  program  has  funded  28  educational  events,"
several of which continue to be offered on an annual basis.,several of which continue to be offered on an annual basis.,
"Beginning  in  2009,  VDOF  made  significant  progress  in  helping  Virginia’s  municipalities  establish","Beginning  in  2009,  VDOF  made  significant  progress  in  helping  Virginia’s  municipalities  establish","Beginning  in  2009,  VDOF  made  significant  progress  in  helping  Virginia’s  municipalities  establish"
"urban  tree  canopy  (UTC)  goals.  The  Chesapeake  Bay  Agreement  has  identified  the  development,","urban  tree  canopy  (UTC)  goals.  The  Chesapeake  Bay  Agreement  has  identified  the  development,","urban  tree  canopy  (UTC)  goals.  The  Chesapeake  Bay  Agreement  has  identified  the  development,"
retention and enhancement of urban tree canopy as an effective strategy to improve the health of,retention and enhancement of urban tree canopy as an effective strategy to improve the health of,retention and enhancement of urban tree canopy as an effective strategy to improve the health of
the Chesapeake Bay. The Chesapeake Bay Agreement bases this strategy on USFS research that has,the Chesapeake Bay. The Chesapeake Bay Agreement bases this strategy on USFS research that has,the Chesapeake Bay. The Chesapeake Bay Agreement bases this strategy on USFS research that has
shown  that  urban  tree  canopy  makes  a  significant  contribution  to  urban  water  quality  and  storm,shown  that  urban  tree  canopy  makes  a  significant  contribution  to  urban  water  quality  and  storm,shown  that  urban  tree  canopy  makes  a  significant  contribution  to  urban  water  quality  and  storm
flow  reduction.  The  Chesapeake  Bay  Agreement  established  a  goal  of  five  Virginia  municipalities,flow  reduction.  The  Chesapeake  Bay  Agreement  established  a  goal  of  five  Virginia  municipalities,flow  reduction.  The  Chesapeake  Bay  Agreement  established  a  goal  of  five  Virginia  municipalities
developing UTC goals by 2010. The Department has identified 16 target municipalities to work with,developing UTC goals by 2010. The Department has identified 16 target municipalities to work with,developing UTC goals by 2010. The Department has identified 16 target municipalities to work with
on UTC goals. The Department has already done comprehensive UTC assessments in eight of these,on UTC goals. The Department has already done comprehensive UTC assessments in eight of these,on UTC goals. The Department has already done comprehensive UTC assessments in eight of these
"communities  and  will  complete  this  work  for  the  remaining  communities  in  2010.  Already,  four","communities  and  will  complete  this  work  for  the  remaining  communities  in  2010.  Already,  four","communities  and  will  complete  this  work  for  the  remaining  communities  in  2010.  Already,  four"
municipalities have formally established UTC goals.,municipalities have formally established UTC goals.,
Rapid urbanization in Virginia has increased interest in green infrastructure planning in urbanizing,Rapid urbanization in Virginia has increased interest in green infrastructure planning in urbanizing,Rapid urbanization in Virginia has increased interest in green infrastructure planning in urbanizing
counties and even very rural counties. VDOF has formed strategic partnerships with the University,counties and even very rural counties. VDOF has formed strategic partnerships with the University,counties and even very rural counties. VDOF has formed strategic partnerships with the University
"of  Virginia;  Virginia  Tech,  and  the  non-profit  Green  Infrastructure  Center  to  engage  Planning","of  Virginia;  Virginia  Tech,  and  the  non-profit  Green  Infrastructure  Center  to  engage  Planning","of  Virginia;  Virginia  Tech,  and  the  non-profit  Green  Infrastructure  Center  to  engage  Planning"
District Commissions (PDCs) in identifying critical forestland and stream corridors and developing,District Commissions (PDCs) in identifying critical forestland and stream corridors and developing,District Commissions (PDCs) in identifying critical forestland and stream corridors and developing
strategies for protection.,strategies for protection.,
VDOF  also  continues  to  play  an  important  role  in  encouraging  greenway  development  in,VDOF  also  continues  to  play  an  important  role  in  encouraging  greenway  development  in,VDOF  also  continues  to  play  an  important  role  in  encouraging  greenway  development  in
communities  across  Virginia  and  is  involved  in  several  projects  in  partnership  with  the  Virginia,communities  across  Virginia  and  is  involved  in  several  projects  in  partnership  with  the  Virginia,communities  across  Virginia  and  is  involved  in  several  projects  in  partnership  with  the  Virginia
Department  of  Conservation  and  Recreation.  Greenway  development  has  become  an  important,Department  of  Conservation  and  Recreation.  Greenway  development  has  become  an  important,Department  of  Conservation  and  Recreation.  Greenway  development  has  become  an  important
"strategy  in  defining  and  protecting  green  infrastructure  in  communities,  and  greenway  projects","strategy  in  defining  and  protecting  green  infrastructure  in  communities,  and  greenway  projects","strategy  in  defining  and  protecting  green  infrastructure  in  communities,  and  greenway  projects"
have strong local advocacy groups.,have strong local advocacy groups.,
,,
,05/01/2010,28
