Name: “Table 1 of 1 on page 104 of 129”,Name: “Table 1 of 1 on page 104 of 129”,Name: “Table 1 of 1 on page 104 of 129”,Name: “Table 1 of 1 on page 104 of 129”,Name: “Table 1 of 1 on page 104 of 129”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,
,,,,
,,,Section VI,
,,,Virginia Issues,
"Through a collaborative process, the Virginia Department of Forestry developed a list of 10 critical","Through a collaborative process, the Virginia Department of Forestry developed a list of 10 critical","Through a collaborative process, the Virginia Department of Forestry developed a list of 10 critical","Through a collaborative process, the Virginia Department of Forestry developed a list of 10 critical","Through a collaborative process, the Virginia Department of Forestry developed a list of 10 critical"
issues  that  would  impact  Virginia’s  forests  over  the  next  five  to  10  years.  This  process  included,issues  that  would  impact  Virginia’s  forests  over  the  next  five  to  10  years.  This  process  included,issues  that  would  impact  Virginia’s  forests  over  the  next  five  to  10  years.  This  process  included,issues  that  would  impact  Virginia’s  forests  over  the  next  five  to  10  years.  This  process  included,issues  that  would  impact  Virginia’s  forests  over  the  next  five  to  10  years.  This  process  included
internal  discussions  and  review;  stakeholder  input  via  a  targeted  stakeholder  meeting;  an  open,internal  discussions  and  review;  stakeholder  input  via  a  targeted  stakeholder  meeting;  an  open,internal  discussions  and  review;  stakeholder  input  via  a  targeted  stakeholder  meeting;  an  open,internal  discussions  and  review;  stakeholder  input  via  a  targeted  stakeholder  meeting;  an  open,internal  discussions  and  review;  stakeholder  input  via  a  targeted  stakeholder  meeting;  an  open
"opportunity for input from interested parties, and further internal review and selection of the final","opportunity for input from interested parties, and further internal review and selection of the final","opportunity for input from interested parties, and further internal review and selection of the final","opportunity for input from interested parties, and further internal review and selection of the final","opportunity for input from interested parties, and further internal review and selection of the final"
"list. This process led to this list of issues, grouped by appropriate National State Assessment Theme.","list. This process led to this list of issues, grouped by appropriate National State Assessment Theme.","list. This process led to this list of issues, grouped by appropriate National State Assessment Theme.","list. This process led to this list of issues, grouped by appropriate National State Assessment Theme.","list. This process led to this list of issues, grouped by appropriate National State Assessment Theme."
,A.  National Theme – Conserve Working Forestlands,A.  National Theme – Conserve Working Forestlands,A.  National Theme – Conserve Working Forestlands,
,,1.,Conserve the forestland base,
,,2.,"Promote a larger, connected forest landscape",
,,3.,Ensure the sustainable use of woody biomass,
,B.  National Theme – Protect Forests from Harm,B.  National Theme – Protect Forests from Harm,B.  National Theme – Protect Forests from Harm,
,,1.,Protect woodland homes communities from fire,
,,2.,Protect forests from invasive species,
,,3.,Conserve and restore diminished species,
,C.,National Theme – Enhance Public Benefits from Trees and Forests,National Theme – Enhance Public Benefits from Trees and Forests,
,,1.,Enhance the role of forests in maintaining water quantity and quality,
,,2.,Promote initiatives for ecosystem services,
,,3.,Expand and improve urban and community forests,
,,4.,Facilitate opportunities for forest certification among landowners,
To  ensure  a  common  understanding  of  each  issue  and  allow  for  productive  discussion  of  its,To  ensure  a  common  understanding  of  each  issue  and  allow  for  productive  discussion  of  its,To  ensure  a  common  understanding  of  each  issue  and  allow  for  productive  discussion  of  its,To  ensure  a  common  understanding  of  each  issue  and  allow  for  productive  discussion  of  its,To  ensure  a  common  understanding  of  each  issue  and  allow  for  productive  discussion  of  its
"importance and potential strategic responses, VDOF developed the following synopses of the issues","importance and potential strategic responses, VDOF developed the following synopses of the issues","importance and potential strategic responses, VDOF developed the following synopses of the issues","importance and potential strategic responses, VDOF developed the following synopses of the issues","importance and potential strategic responses, VDOF developed the following synopses of the issues"
and used them for the survey stakeholders completed and all subsequent discussions.,and used them for the survey stakeholders completed and all subsequent discussions.,and used them for the survey stakeholders completed and all subsequent discussions.,and used them for the survey stakeholders completed and all subsequent discussions.,
Issue A1: Conserve the Forestland Base,Issue A1: Conserve the Forestland Base,Issue A1: Conserve the Forestland Base,Issue A1: Conserve the Forestland Base,
Issue Description,Issue Description,Issue Description,Issue Description,
,,Virginia’s  forests  generate  $27.5  billion  of  revenue  from  forest  products  and  related,Virginia’s  forests  generate  $27.5  billion  of  revenue  from  forest  products  and  related,Virginia’s  forests  generate  $27.5  billion  of  revenue  from  forest  products  and  related
,,"benefits. However, the conversion of forestland to other uses (statewide average net loss of","benefits. However, the conversion of forestland to other uses (statewide average net loss of","benefits. However, the conversion of forestland to other uses (statewide average net loss of"
,,"27,000  acres  per  year)  continues  to  be  one  of  the  most  significant  threats  to  the  forest","27,000  acres  per  year)  continues  to  be  one  of  the  most  significant  threats  to  the  forest","27,000  acres  per  year)  continues  to  be  one  of  the  most  significant  threats  to  the  forest"
,,"resources of Virginia. Due to the wide range of benefits that forests provide, including clean","resources of Virginia. Due to the wide range of benefits that forests provide, including clean","resources of Virginia. Due to the wide range of benefits that forests provide, including clean"
,,"air; water; wildlife habitat, and forest products, the loss of forestland impacts the quality of","air; water; wildlife habitat, and forest products, the loss of forestland impacts the quality of","air; water; wildlife habitat, and forest products, the loss of forestland impacts the quality of"
,,life  for  all  Virginians.  Forestland  conservation  in  Virginia  is  largely  determined  by  the,life  for  all  Virginians.  Forestland  conservation  in  Virginia  is  largely  determined  by  the,life  for  all  Virginians.  Forestland  conservation  in  Virginia  is  largely  determined  by  the
,,decisions  of  individual  landowners  acting  within  the  framework  of  local  land-use  policy.,decisions  of  individual  landowners  acting  within  the  framework  of  local  land-use  policy.,decisions  of  individual  landowners  acting  within  the  framework  of  local  land-use  policy.
,,Slowing  the  loss  of  forestland  due  to  conversion  will  involve  influencing  the  land-use,Slowing  the  loss  of  forestland  due  to  conversion  will  involve  influencing  the  land-use,Slowing  the  loss  of  forestland  due  to  conversion  will  involve  influencing  the  land-use
,,decisions  of  individual  landowners  as  well  as  the  land-use  policies  of  the  Commonwealth,decisions  of  individual  landowners  as  well  as  the  land-use  policies  of  the  Commonwealth,decisions  of  individual  landowners  as  well  as  the  land-use  policies  of  the  Commonwealth
,,,,
,05/01/2010,05/01/2010,05/01/2010,104
