Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”
Table: 129,Table: 129,Table: 129
,,
,,
Issue C3: Expand and Improve Urban and Community,Issue C3: Expand and Improve Urban and Community,
Forests,Forests,
,Objective  2.3  –  Mitigate  the  water  quality  impact  of  urban  and  suburban  stormwater  and,Objective  2.3  –  Mitigate  the  water  quality  impact  of  urban  and  suburban  stormwater  and
,impervious surfaces.,
,"Objective 3.2 – Increase urban forest management in Virginia communities, particularly state","Objective 3.2 – Increase urban forest management in Virginia communities, particularly state"
,and local capacity to address urban forestry issues and concerns.,
,Objective  5.2  –  Increase  awareness  of  ecosystem  services  provided  by  forestland  and  urban,Objective  5.2  –  Increase  awareness  of  ecosystem  services  provided  by  forestland  and  urban
,forest tree canopy to foster market development and incorporation into land-use planning.,
,Objective  8.3  –  Develop  the  capacity  of  state  and  local  urban  forestry  programs  and,Objective  8.3  –  Develop  the  capacity  of  state  and  local  urban  forestry  programs  and
,professionals to prepare for and respond to natural disasters affecting urban forests.,
Issue C4: Facilitate Opportunities for Forest Certification,Issue C4: Facilitate Opportunities for Forest Certification,
among Landowners,among Landowners,
,Objective  3.3  –  Increase  the  amount  of  forest  management  assistance  on  private  lands  in  the,Objective  3.3  –  Increase  the  amount  of  forest  management  assistance  on  private  lands  in  the
,Commonwealth.,
,Objective  5.6  –  Facilitate  opportunities  for  forest  certification  among  private  forest,Objective  5.6  –  Facilitate  opportunities  for  forest  certification  among  private  forest
,landowners.,
,,
,,
,,
,05/01/2010,129
