Name: “Table 1 of 1 on page 80 of 129”,Name: “Table 1 of 1 on page 80 of 129”,Name: “Table 1 of 1 on page 80 of 129”,Name: “Table 1 of 1 on page 80 of 129”,Name: “Table 1 of 1 on page 80 of 129”,Name: “Table 1 of 1 on page 80 of 129”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,
,,,,,
Riparian Forest Buffer Tax Credit Program,Riparian Forest Buffer Tax Credit Program,Riparian Forest Buffer Tax Credit Program,,,
A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the
Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the
timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a
,"maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax"
,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained
,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF
,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring
,is,done,through,“change,detection”
,technology requiring all buffers that receive,technology requiring all buffers that receive,technology requiring all buffers that receive,technology requiring all buffers that receive,technology requiring all buffers that receive
,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has
,the,responsibility,for,determining,and
,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This
,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new
,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –
,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable
,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax
,"credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to"
,the private landowner.,the private landowner.,the private landowner.,,
Urban Forest Stormwater Program,Urban Forest Stormwater Program,,,,
This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s
