Name: “Table 1 of 1 on page 43 of 129”,Name: “Table 1 of 1 on page 43 of 129”,Name: “Table 1 of 1 on page 43 of 129”,Name: “Table 1 of 1 on page 43 of 129”
Table: 43,Table: 43,Table: 43,Table: 43
,,,
,,,
Priority Areas,Priority Areas,,
"Forest  health  issues  and  responses  are  occasionally  an  exercise  in  crisis  management,  often","Forest  health  issues  and  responses  are  occasionally  an  exercise  in  crisis  management,  often","Forest  health  issues  and  responses  are  occasionally  an  exercise  in  crisis  management,  often","Forest  health  issues  and  responses  are  occasionally  an  exercise  in  crisis  management,  often"
"abruptly changing, and always scientifically and politically challenging. With limited resources – be","abruptly changing, and always scientifically and politically challenging. With limited resources – be","abruptly changing, and always scientifically and politically challenging. With limited resources – be","abruptly changing, and always scientifically and politically challenging. With limited resources – be"
"it personnel, money or landowners willing to assist in control and eradication efforts – any forest","it personnel, money or landowners willing to assist in control and eradication efforts – any forest","it personnel, money or landowners willing to assist in control and eradication efforts – any forest","it personnel, money or landowners willing to assist in control and eradication efforts – any forest"
health program is a constant struggle between predicting the future and dealing with the present.,health program is a constant struggle between predicting the future and dealing with the present.,health program is a constant struggle between predicting the future and dealing with the present.,
"The  VDOF  Forest  Health  Program  has  three  major  components,  each  covering  efforts  directed  at","The  VDOF  Forest  Health  Program  has  three  major  components,  each  covering  efforts  directed  at","The  VDOF  Forest  Health  Program  has  three  major  components,  each  covering  efforts  directed  at","The  VDOF  Forest  Health  Program  has  three  major  components,  each  covering  efforts  directed  at"
multiple specific forest health issues. These three components are:,multiple specific forest health issues. These three components are:,multiple specific forest health issues. These three components are:,
,♦,Native Pests and Established Invasive Insects and Diseases;,
,♦,,"Established Non-native Invasive Plants, and"
,♦,,Non-established or New Invasive Species Threats.
Native Pests and Established Invasive Insects and Diseases,Native Pests and Established Invasive Insects and Diseases,Native Pests and Established Invasive Insects and Diseases,
Southern Pine Beetle (Dendroctonus frontalis),Southern Pine Beetle (Dendroctonus frontalis),,
Background,Background,,
The  southern  pine  beetle  (SPB)  is  the  most  economically  destructive  native  insect  pest  in  the,The  southern  pine  beetle  (SPB)  is  the  most  economically  destructive  native  insect  pest  in  the,The  southern  pine  beetle  (SPB)  is  the  most  economically  destructive  native  insect  pest  in  the,The  southern  pine  beetle  (SPB)  is  the  most  economically  destructive  native  insect  pest  in  the
"Southeastern US, historically causing tens or even hundreds of millions of dollars worth of damage","Southeastern US, historically causing tens or even hundreds of millions of dollars worth of damage","Southeastern US, historically causing tens or even hundreds of millions of dollars worth of damage","Southeastern US, historically causing tens or even hundreds of millions of dollars worth of damage"
throughout the region annually. Pre-commercial thinning (PCT) and first commercial thinning are,throughout the region annually. Pre-commercial thinning (PCT) and first commercial thinning are,throughout the region annually. Pre-commercial thinning (PCT) and first commercial thinning are,throughout the region annually. Pre-commercial thinning (PCT) and first commercial thinning are
important  tools  for  reducing  the  potential  impacts  of  SPB  as  well  as  other  common  bark  beetle,important  tools  for  reducing  the  potential  impacts  of  SPB  as  well  as  other  common  bark  beetle,important  tools  for  reducing  the  potential  impacts  of  SPB  as  well  as  other  common  bark  beetle,important  tools  for  reducing  the  potential  impacts  of  SPB  as  well  as  other  common  bark  beetle
"pests,  such  as  engraver  beetles  (Ips  sp.)  and  black  turpentine  beetle  (Dendroctonus  terebrans).","pests,  such  as  engraver  beetles  (Ips  sp.)  and  black  turpentine  beetle  (Dendroctonus  terebrans).","pests,  such  as  engraver  beetles  (Ips  sp.)  and  black  turpentine  beetle  (Dendroctonus  terebrans).","pests,  such  as  engraver  beetles  (Ips  sp.)  and  black  turpentine  beetle  (Dendroctonus  terebrans)."
"Furthermore, thinned loblolly pine stands are healthier due to reduced competition for light, water","Furthermore, thinned loblolly pine stands are healthier due to reduced competition for light, water","Furthermore, thinned loblolly pine stands are healthier due to reduced competition for light, water","Furthermore, thinned loblolly pine stands are healthier due to reduced competition for light, water"
"and nutrients among the remaining trees. Often, however, PCT is not seen as economical by many","and nutrients among the remaining trees. Often, however, PCT is not seen as economical by many","and nutrients among the remaining trees. Often, however, PCT is not seen as economical by many","and nutrients among the remaining trees. Often, however, PCT is not seen as economical by many"
"landowners due to up-front costs. Thus, despite the intrinsic benefits, there is a need for cost-share","landowners due to up-front costs. Thus, despite the intrinsic benefits, there is a need for cost-share","landowners due to up-front costs. Thus, despite the intrinsic benefits, there is a need for cost-share","landowners due to up-front costs. Thus, despite the intrinsic benefits, there is a need for cost-share"
"incentives  to  make  this  practice  more  widespread  on  private  forestlands.  Since  2004,  funding","incentives  to  make  this  practice  more  widespread  on  private  forestlands.  Since  2004,  funding","incentives  to  make  this  practice  more  widespread  on  private  forestlands.  Since  2004,  funding","incentives  to  make  this  practice  more  widespread  on  private  forestlands.  Since  2004,  funding"
provided through the USFS Southern Pine Beetle Prevention and Restoration Program has met this,provided through the USFS Southern Pine Beetle Prevention and Restoration Program has met this,provided through the USFS Southern Pine Beetle Prevention and Restoration Program has met this,provided through the USFS Southern Pine Beetle Prevention and Restoration Program has met this
need annually.,need annually.,,
Program Emphasis,Program Emphasis,,
Continued  funding  for  bark  beetle  prevention  and  for  restoring  pines  lost  to  infestation  has,Continued  funding  for  bark  beetle  prevention  and  for  restoring  pines  lost  to  infestation  has,Continued  funding  for  bark  beetle  prevention  and  for  restoring  pines  lost  to  infestation  has,Continued  funding  for  bark  beetle  prevention  and  for  restoring  pines  lost  to  infestation  has
accomplished a great deal for Virginians. These funds have been directed to three kinds of projects,accomplished a great deal for Virginians. These funds have been directed to three kinds of projects,accomplished a great deal for Virginians. These funds have been directed to three kinds of projects,accomplished a great deal for Virginians. These funds have been directed to three kinds of projects
in addition to the necessary and routine functions of detection and evaluation. Most important and,in addition to the necessary and routine functions of detection and evaluation. Most important and,in addition to the necessary and routine functions of detection and evaluation. Most important and,in addition to the necessary and routine functions of detection and evaluation. Most important and
helpful  has  been  the  establishment  of  a  cost-share  program  to  enable  pre-commercial  thinning  of,helpful  has  been  the  establishment  of  a  cost-share  program  to  enable  pre-commercial  thinning  of,helpful  has  been  the  establishment  of  a  cost-share  program  to  enable  pre-commercial  thinning  of,helpful  has  been  the  establishment  of  a  cost-share  program  to  enable  pre-commercial  thinning  of
"overstocked  stands.  Secondly,  this  support  has  allowed  us  to  begin  restoration  of  native  longleaf","overstocked  stands.  Secondly,  this  support  has  allowed  us  to  begin  restoration  of  native  longleaf","overstocked  stands.  Secondly,  this  support  has  allowed  us  to  begin  restoration  of  native  longleaf","overstocked  stands.  Secondly,  this  support  has  allowed  us  to  begin  restoration  of  native  longleaf"
pine in those areas where it once flourished (restoration of diminished forest types is discussed in,pine in those areas where it once flourished (restoration of diminished forest types is discussed in,pine in those areas where it once flourished (restoration of diminished forest types is discussed in,pine in those areas where it once flourished (restoration of diminished forest types is discussed in
"another  section).  Thirdly,  we  have  been  able  to  restore  recently  infested  pine  on  certain  State","another  section).  Thirdly,  we  have  been  able  to  restore  recently  infested  pine  on  certain  State","another  section).  Thirdly,  we  have  been  able  to  restore  recently  infested  pine  on  certain  State","another  section).  Thirdly,  we  have  been  able  to  restore  recently  infested  pine  on  certain  State"
"Forest  lands,  some  of  which  would  otherwise  have  reverted  to  stands  of  mixed  species  and  ages,","Forest  lands,  some  of  which  would  otherwise  have  reverted  to  stands  of  mixed  species  and  ages,","Forest  lands,  some  of  which  would  otherwise  have  reverted  to  stands  of  mixed  species  and  ages,","Forest  lands,  some  of  which  would  otherwise  have  reverted  to  stands  of  mixed  species  and  ages,"
which are very difficult to manage.,which are very difficult to manage.,,
Overstocked pine stands are a common and widespread condition in Virginia’s pine belt. Not only,Overstocked pine stands are a common and widespread condition in Virginia’s pine belt. Not only,Overstocked pine stands are a common and widespread condition in Virginia’s pine belt. Not only,Overstocked pine stands are a common and widespread condition in Virginia’s pine belt. Not only
"do these forests tend to grow poorly, many that emerge from stagnation remain at high risk to bark","do these forests tend to grow poorly, many that emerge from stagnation remain at high risk to bark","do these forests tend to grow poorly, many that emerge from stagnation remain at high risk to bark","do these forests tend to grow poorly, many that emerge from stagnation remain at high risk to bark"
beetle  infestation.  The  cost-share  program  has  encouraged  many  landowners  to  implement  the,beetle  infestation.  The  cost-share  program  has  encouraged  many  landowners  to  implement  the,beetle  infestation.  The  cost-share  program  has  encouraged  many  landowners  to  implement  the,beetle  infestation.  The  cost-share  program  has  encouraged  many  landowners  to  implement  the
long-recommended practice of pre-commercial thinning.,long-recommended practice of pre-commercial thinning.,,
Department  personnel  have  continued  to  make  an  excellent  effort  over  the  years  in  getting  the,Department  personnel  have  continued  to  make  an  excellent  effort  over  the  years  in  getting  the,Department  personnel  have  continued  to  make  an  excellent  effort  over  the  years  in  getting  the,Department  personnel  have  continued  to  make  an  excellent  effort  over  the  years  in  getting  the
word  out  to  landowners  about  the  cost-share  program.  This  is  exemplified  by  the  fact  that  the,word  out  to  landowners  about  the  cost-share  program.  This  is  exemplified  by  the  fact  that  the,word  out  to  landowners  about  the  cost-share  program.  This  is  exemplified  by  the  fact  that  the,word  out  to  landowners  about  the  cost-share  program.  This  is  exemplified  by  the  fact  that  the
annual  number  of  acres  signed  up  for  pre-commercial  thinning  under  the  program  increased,annual  number  of  acres  signed  up  for  pre-commercial  thinning  under  the  program  increased,annual  number  of  acres  signed  up  for  pre-commercial  thinning  under  the  program  increased,annual  number  of  acres  signed  up  for  pre-commercial  thinning  under  the  program  increased
,,,
,05/01/2010,,43
