Name: “Table 1 of 1 on page 128 of 129”,Name: “Table 1 of 1 on page 128 of 129”,Name: “Table 1 of 1 on page 128 of 129”
Table: 128,Table: 128,Table: 128
,,
,,
Issue B1: Protect Woodland Home Communities from Fire,Issue B1: Protect Woodland Home Communities from Fire,
,Objective 1.1 – We will reduce the forestland burned by wildfires,
,Objective  1.2  –  Provide  available  financial  resources  to  rural  volunteer  fire  departments  for,Objective  1.2  –  Provide  available  financial  resources  to  rural  volunteer  fire  departments  for
,training  and  the  acquisition  of  small  equipment  and  wildland  fire  personnel  protective,training  and  the  acquisition  of  small  equipment  and  wildland  fire  personnel  protective
,equipment.,
,"Objective  1.3  –  Continue  long  history  of  proactive  fire  prevention  efforts,  particularly  in","Objective  1.3  –  Continue  long  history  of  proactive  fire  prevention  efforts,  particularly  in"
,identified high-risk areas.,
,Objective 8.1 – We will be prepared to act in the interest of the citizens of the Commonwealth,Objective 8.1 – We will be prepared to act in the interest of the citizens of the Commonwealth
,and its infrastructure during emergency situations by actively planning and training both as,and its infrastructure during emergency situations by actively planning and training both as
,an agency and as individuals.,
,Objective 8.2 – We will test the VDOF Continuity of Operations Plan (COOP) sufficiently enough,Objective 8.2 – We will test the VDOF Continuity of Operations Plan (COOP) sufficiently enough
,"to  encompass  headquarters,  regions,  state  forests  and  nurseries  and  determine  its","to  encompass  headquarters,  regions,  state  forests  and  nurseries  and  determine  its"
,effectiveness in a true emergency.,
Issue B2: Protect Forests from Invasive Species,Issue B2: Protect Forests from Invasive Species,
,Objective  3.4  –  Implement  actions  to  protect  Virginia’s  forest  resource  from  species  loss  and,Objective  3.4  –  Implement  actions  to  protect  Virginia’s  forest  resource  from  species  loss  and
,from the impacts of detrimental native and invasive plants and pests.,
Issue B3: Conserve and Restore Diminished Species,Issue B3: Conserve and Restore Diminished Species,
,Objective  3.4  –  Implement  actions  to  protect  Virginia’s  forest  resource  from  species  loss  and,Objective  3.4  –  Implement  actions  to  protect  Virginia’s  forest  resource  from  species  loss  and
,from the impacts of detrimental native and invasive plants and pests.,
,Objective 5.3 – Manage the nurseries to provide the best quality seedling types demanded by,Objective 5.3 – Manage the nurseries to provide the best quality seedling types demanded by
,the customer.,
Issue C1: Enhance the Role of Forests in Maintaining,Issue C1: Enhance the Role of Forests in Maintaining,
Water Quantity and Quality,Water Quantity and Quality,
,Objective  2.1  –  Increase  the  amount  of  forestland  protected  and/or  established  in  Virginia,Objective  2.1  –  Increase  the  amount  of  forestland  protected  and/or  established  in  Virginia
,"watersheds, with a priority on significant watersheds.",
,Objective 2.2 – We will protect and enhance water quality by increasing compliance with BMPs,Objective 2.2 – We will protect and enhance water quality by increasing compliance with BMPs
,on forest harvest sites.,
,Objective  2.3  –  Mitigate  the  water  quality  impact  of  urban  and  suburban  stormwater  and,Objective  2.3  –  Mitigate  the  water  quality  impact  of  urban  and  suburban  stormwater  and
,impervious surfaces.,
,Objective  3.1  –  We  will  increase  the  number  of  forest  management  projects  implemented  on,Objective  3.1  –  We  will  increase  the  number  of  forest  management  projects  implemented  on
,private land and promote cost-share funding for all appropriate projects.,
Issue C2: Promote Initiatives for Ecosystem Services,Issue C2: Promote Initiatives for Ecosystem Services,
,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep
,forests in forests.,
,Objective  5.2  –  Increase  awareness  of  ecosystem  services  provided  by  forestland  and  urban,Objective  5.2  –  Increase  awareness  of  ecosystem  services  provided  by  forestland  and  urban
,forest tree canopy to foster market development and incorporation into land-use planning.,
,,
,05/01/2010,128
