Name: “Table 1 of 1 on page 26 of 129”,Name: “Table 1 of 1 on page 26 of 129”,Name: “Table 1 of 1 on page 26 of 129”
Table: 26,Table: 26,Table: 26
,,
,,
project  implementation.  Successful  examples  include  regional  tree  planting  and  three  spray  area,project  implementation.  Successful  examples  include  regional  tree  planting  and  three  spray  area,project  implementation.  Successful  examples  include  regional  tree  planting  and  three  spray  area
"pine site preparation and release contracts developed and aggregated by VDOF, but accomplished","pine site preparation and release contracts developed and aggregated by VDOF, but accomplished","pine site preparation and release contracts developed and aggregated by VDOF, but accomplished"
by consulting foresters and private contractors.,by consulting foresters and private contractors.,
"Two  of  the  important  native  pine  species  in  Virginia,  longleaf  and  shortleaf  pine,  have  declined","Two  of  the  important  native  pine  species  in  Virginia,  longleaf  and  shortleaf  pine,  have  declined","Two  of  the  important  native  pine  species  in  Virginia,  longleaf  and  shortleaf  pine,  have  declined"
"significantly  over  time.  Longleaf  pine  –  the  premier  southern  pine  for  lumber,  naval  stores  and","significantly  over  time.  Longleaf  pine  –  the  premier  southern  pine  for  lumber,  naval  stores  and","significantly  over  time.  Longleaf  pine  –  the  premier  southern  pine  for  lumber,  naval  stores  and"
wildlife habitat – used to occupy 1.5 million acres in Southeast Virginia but has been reduced to a,wildlife habitat – used to occupy 1.5 million acres in Southeast Virginia but has been reduced to a,wildlife habitat – used to occupy 1.5 million acres in Southeast Virginia but has been reduced to a
"scattered  handful  of  native  specimens.  Shortleaf  pine,  the  tree  that  built  the  heart  of  Virginia  and","scattered  handful  of  native  specimens.  Shortleaf  pine,  the  tree  that  built  the  heart  of  Virginia  and","scattered  handful  of  native  specimens.  Shortleaf  pine,  the  tree  that  built  the  heart  of  Virginia  and"
"once  abundant  statewide,  has  declined  to  less  than  10  percent  of  1940  levels.  The  Department","once  abundant  statewide,  has  declined  to  less  than  10  percent  of  1940  levels.  The  Department","once  abundant  statewide,  has  declined  to  less  than  10  percent  of  1940  levels.  The  Department"
worked closely with our co-operators to help revise existing cost-share programs to encourage the,worked closely with our co-operators to help revise existing cost-share programs to encourage the,worked closely with our co-operators to help revise existing cost-share programs to encourage the
planting of longleaf pine in its native Virginia ranges.,planting of longleaf pine in its native Virginia ranges.,
Planning  and  professional  advice  prior  to  harvest  is  the  key  to  successful  resource  management.,Planning  and  professional  advice  prior  to  harvest  is  the  key  to  successful  resource  management.,Planning  and  professional  advice  prior  to  harvest  is  the  key  to  successful  resource  management.
Pine  forests  in  Virginia  have  been  very  successfully  and  intensively  managed  through  genetic,Pine  forests  in  Virginia  have  been  very  successfully  and  intensively  managed  through  genetic,Pine  forests  in  Virginia  have  been  very  successfully  and  intensively  managed  through  genetic
"improvement  of  seed,  planting  and  intermediate  stand  treatments.  Hardwood  forests  are  more","improvement  of  seed,  planting  and  intermediate  stand  treatments.  Hardwood  forests  are  more","improvement  of  seed,  planting  and  intermediate  stand  treatments.  Hardwood  forests  are  more"
"diverse; occupy a much larger acreage, and have a longer growth cycle. These forests produce trees","diverse; occupy a much larger acreage, and have a longer growth cycle. These forests produce trees","diverse; occupy a much larger acreage, and have a longer growth cycle. These forests produce trees"
that are used for a wide range of products – from pallets and crossties to high-quality furniture and,that are used for a wide range of products – from pallets and crossties to high-quality furniture and,that are used for a wide range of products – from pallets and crossties to high-quality furniture and
flooring.  There  remain  many  opportunities  to  improve  management  of  hardwood  forests  through,flooring.  There  remain  many  opportunities  to  improve  management  of  hardwood  forests  through,flooring.  There  remain  many  opportunities  to  improve  management  of  hardwood  forests  through
