Name: “Table 1 of 1 on page 38 of 129”,Name: “Table 1 of 1 on page 38 of 129”,Name: “Table 1 of 1 on page 38 of 129”,Name: “Table 1 of 1 on page 38 of 129”
Table: 38,Table: 38,Table: 38,Table: 38
,,,
,,,
and  importance  of  CWPPs  and  outlined  how  they  may  directly  relate  to  hazardous  fuel  reduction,and  importance  of  CWPPs  and  outlined  how  they  may  directly  relate  to  hazardous  fuel  reduction,and  importance  of  CWPPs  and  outlined  how  they  may  directly  relate  to  hazardous  fuel  reduction,and  importance  of  CWPPs  and  outlined  how  they  may  directly  relate  to  hazardous  fuel  reduction
funding in years to come. The VDOF has completed CWPPs for nearly 300 high-risk communities;,funding in years to come. The VDOF has completed CWPPs for nearly 300 high-risk communities;,funding in years to come. The VDOF has completed CWPPs for nearly 300 high-risk communities;,funding in years to come. The VDOF has completed CWPPs for nearly 300 high-risk communities;
"however, this represents only slightly more than 25 percent of Virginia’s highest-risk communities,","however, this represents only slightly more than 25 percent of Virginia’s highest-risk communities,","however, this represents only slightly more than 25 percent of Virginia’s highest-risk communities,","however, this represents only slightly more than 25 percent of Virginia’s highest-risk communities,"
so the effort continues.,so the effort continues.,so the effort continues.,
"Key points for any CWPP, as defined within the HFRA, include:","Key points for any CWPP, as defined within the HFRA, include:","Key points for any CWPP, as defined within the HFRA, include:",
,♦,Community Wildfire Protection Plans are generally developed by local government with,Community Wildfire Protection Plans are generally developed by local government with
,,assistance from state and federal agencies and other interested partners.,
,♦,"Plans can take a variety of forms and may be as simple or complex as necessary, based","Plans can take a variety of forms and may be as simple or complex as necessary, based"
,,on the specific needs and desires of the local community or county.,
,♦,"Plans do not need to be complicated, but they should effectively address local forest and","Plans do not need to be complicated, but they should effectively address local forest and"
,,"range conditions; values-at-risk, and priorities for action.",
The minimum requirements for a CWPP are:,The minimum requirements for a CWPP are:,The minimum requirements for a CWPP are:,
,♦,"Collaboration  –  a  CWPP  must  be  collaboratively  developed  by  local,  state  and  federal","Collaboration  –  a  CWPP  must  be  collaboratively  developed  by  local,  state  and  federal"
,,officials as appropriate.,
,♦,Prioritized Fuel Reduction – a CWPP must identify and prioritize areas for hazardous,Prioritized Fuel Reduction – a CWPP must identify and prioritize areas for hazardous
,,fuel reduction treatments to reduce the wildfire risk to the community.,
,♦,Treatment  of  Structural  Ignitability  –  a  CWPP  must  recommend  measures  that,Treatment  of  Structural  Ignitability  –  a  CWPP  must  recommend  measures  that
,,communities can take to reduce the ignitability of structures in the area covered by the,communities can take to reduce the ignitability of structures in the area covered by the
,,CWPP.,
Statewide Wildfire Risk Assessment,Statewide Wildfire Risk Assessment,Statewide Wildfire Risk Assessment,
"The  VDOF  completed  a  GIS-based,  statewide  wildfire  risk  assessment  product  in  2001.  Taking","The  VDOF  completed  a  GIS-based,  statewide  wildfire  risk  assessment  product  in  2001.  Taking","The  VDOF  completed  a  GIS-based,  statewide  wildfire  risk  assessment  product  in  2001.  Taking","The  VDOF  completed  a  GIS-based,  statewide  wildfire  risk  assessment  product  in  2001.  Taking"
"advantage of the latest GIS technologies, the assessment – which was completed by the VDOF in the","advantage of the latest GIS technologies, the assessment – which was completed by the VDOF in the","advantage of the latest GIS technologies, the assessment – which was completed by the VDOF in the","advantage of the latest GIS technologies, the assessment – which was completed by the VDOF in the"
early  1990s  –  expanded  on  a  county  by  county  assessment  of  conditions.  This  new  product,early  1990s  –  expanded  on  a  county  by  county  assessment  of  conditions.  This  new  product,early  1990s  –  expanded  on  a  county  by  county  assessment  of  conditions.  This  new  product,early  1990s  –  expanded  on  a  county  by  county  assessment  of  conditions.  This  new  product
provided an unbiased tool to help qualify and quantify Virginia’s overall wildland fire risk.,provided an unbiased tool to help qualify and quantify Virginia’s overall wildland fire risk.,provided an unbiased tool to help qualify and quantify Virginia’s overall wildland fire risk.,
"Using this tool, a wildfire hazard rating of low, medium or high was established for all areas of the","Using this tool, a wildfire hazard rating of low, medium or high was established for all areas of the","Using this tool, a wildfire hazard rating of low, medium or high was established for all areas of the","Using this tool, a wildfire hazard rating of low, medium or high was established for all areas of the"
"Commonwealth. The established hazard ratings can then be used in conjunction with key overlays,","Commonwealth. The established hazard ratings can then be used in conjunction with key overlays,","Commonwealth. The established hazard ratings can then be used in conjunction with key overlays,","Commonwealth. The established hazard ratings can then be used in conjunction with key overlays,"
"such as woodland homes or dry hydrants, to prioritize key agency program needs and focus areas.","such as woodland homes or dry hydrants, to prioritize key agency program needs and focus areas.","such as woodland homes or dry hydrants, to prioritize key agency program needs and focus areas.",
"In  2005,  the  GIS-based  efforts  were  further  supplemented  by  the  Regionally-based  Southern","In  2005,  the  GIS-based  efforts  were  further  supplemented  by  the  Regionally-based  Southern","In  2005,  the  GIS-based  efforts  were  further  supplemented  by  the  Regionally-based  Southern","In  2005,  the  GIS-based  efforts  were  further  supplemented  by  the  Regionally-based  Southern"
"Wildfire Risk Assessment (SWRA), a collaborative effort of the Southern Group of State Foresters.","Wildfire Risk Assessment (SWRA), a collaborative effort of the Southern Group of State Foresters.","Wildfire Risk Assessment (SWRA), a collaborative effort of the Southern Group of State Foresters.","Wildfire Risk Assessment (SWRA), a collaborative effort of the Southern Group of State Foresters."
