Name: “Table 1 of 1 on page 73 of 129”,Name: “Table 1 of 1 on page 73 of 129”,Name: “Table 1 of 1 on page 73 of 129”
Table: 73,Table: 73,Table: 73
,,
,,
The  U&CF  program  will  continue  this  effort  through  focus  funding  to  Virginia  Tech’s  Community,The  U&CF  program  will  continue  this  effort  through  focus  funding  to  Virginia  Tech’s  Community,The  U&CF  program  will  continue  this  effort  through  focus  funding  to  Virginia  Tech’s  Community
Design Assistance Center (CDAC).,Design Assistance Center (CDAC).,
The U&CF program has been providing training opportunities to professionals in the field through a,The U&CF program has been providing training opportunities to professionals in the field through a,The U&CF program has been providing training opportunities to professionals in the field through a
"variety  of  conferences,  workshops,  forums  and  field  days  it  implements  or  supports  with  its","variety  of  conferences,  workshops,  forums  and  field  days  it  implements  or  supports  with  its","variety  of  conferences,  workshops,  forums  and  field  days  it  implements  or  supports  with  its"
partners. These efforts have and will continue to be supported with Urban and Community Forestry,partners. These efforts have and will continue to be supported with Urban and Community Forestry,partners. These efforts have and will continue to be supported with Urban and Community Forestry
"grants;  Trees  Virginia,  and  the  U  &CF  program’s  partnership  with  MAC-ISA  and  the  Mid-Atlantic","grants;  Trees  Virginia,  and  the  U  &CF  program’s  partnership  with  MAC-ISA  and  the  Mid-Atlantic","grants;  Trees  Virginia,  and  the  U  &CF  program’s  partnership  with  MAC-ISA  and  the  Mid-Atlantic"
Horticulture Short Course (MAHSC).,Horticulture Short Course (MAHSC).,
The Urban and Community Forestry program has been providing regular training opportunities to,The Urban and Community Forestry program has been providing regular training opportunities to,The Urban and Community Forestry program has been providing regular training opportunities to
"its own field staff and will continue to support new internal initiatives. Recently (2007-2009), the","its own field staff and will continue to support new internal initiatives. Recently (2007-2009), the","its own field staff and will continue to support new internal initiatives. Recently (2007-2009), the"
agency involved 14 of its employees in Urban Forest Strike Team training and is now planning an,agency involved 14 of its employees in Urban Forest Strike Team training and is now planning an,agency involved 14 of its employees in Urban Forest Strike Team training and is now planning an
effort focusing on the land-use planning component of the USFS’s Changing Roles.,effort focusing on the land-use planning component of the USFS’s Changing Roles.,
Natural Disasters Affecting Urban and Community Forests,Natural Disasters Affecting Urban and Community Forests,
"Recent  natural  disasters,  like  Hurricane  Katrina  and  the  devastating  ice  storms  that  struck  the","Recent  natural  disasters,  like  Hurricane  Katrina  and  the  devastating  ice  storms  that  struck  the","Recent  natural  disasters,  like  Hurricane  Katrina  and  the  devastating  ice  storms  that  struck  the"
"south in 2008 and 2009, show how vulnerable urban forests can be to the natural elements. When","south in 2008 and 2009, show how vulnerable urban forests can be to the natural elements. When","south in 2008 and 2009, show how vulnerable urban forests can be to the natural elements. When"
"Hurricane  Isabel  hit  Virginia,  there  was  tremendous  urban  tree  damage  in  eastern  Virginia  cities.","Hurricane  Isabel  hit  Virginia,  there  was  tremendous  urban  tree  damage  in  eastern  Virginia  cities.","Hurricane  Isabel  hit  Virginia,  there  was  tremendous  urban  tree  damage  in  eastern  Virginia  cities."
"While the VDOF responded to this event along with other state agencies, its response was not one","While the VDOF responded to this event along with other state agencies, its response was not one","While the VDOF responded to this event along with other state agencies, its response was not one"
that  dealt  directly  with  response  and  recovery  for  the  urban  forest.  This  storm  event  highlighted,that  dealt  directly  with  response  and  recovery  for  the  urban  forest.  This  storm  event  highlighted,that  dealt  directly  with  response  and  recovery  for  the  urban  forest.  This  storm  event  highlighted
the  need  to  develop  an  urban  forestry  response  where  professional  urban  foresters  could  deal,the  need  to  develop  an  urban  forestry  response  where  professional  urban  foresters  could  deal,the  need  to  develop  an  urban  forestry  response  where  professional  urban  foresters  could  deal
"directly with storm-related urban forestry problems. In 2005, the USFS developed its i­tree suite of","directly with storm-related urban forestry problems. In 2005, the USFS developed its i­tree suite of","directly with storm-related urban forestry problems. In 2005, the USFS developed its i­tree suite of"
urban forestry software tools that included the Storm Damage Assessment Protocol. The USFS also,urban forestry software tools that included the Storm Damage Assessment Protocol. The USFS also,urban forestry software tools that included the Storm Damage Assessment Protocol. The USFS also
mounted  an  urban  forestry  response  in  the  aftermath  of  Hurricane  Katrina  and  gained  valuable,mounted  an  urban  forestry  response  in  the  aftermath  of  Hurricane  Katrina  and  gained  valuable,mounted  an  urban  forestry  response  in  the  aftermath  of  Hurricane  Katrina  and  gained  valuable
knowledge and experience on how to assist communities in dealing with urban forest damage.,knowledge and experience on how to assist communities in dealing with urban forest damage.,
"Seeing the need for a professional, targeted urban forestry response to natural disasters, both the","Seeing the need for a professional, targeted urban forestry response to natural disasters, both the","Seeing the need for a professional, targeted urban forestry response to natural disasters, both the"
