Name: “Table 1 of 1 on page 82 of 129”,Name: “Table 1 of 1 on page 82 of 129”,Name: “Table 1 of 1 on page 82 of 129”
Table: 82,Table: 82,Table: 82
,,
,,
"resistance,  establishment  methods),  and  longleaf","resistance,  establishment  methods),  and  longleaf",
"pine  (establishment  methods,  geographic  seed","pine  (establishment  methods,  geographic  seed",
source and grafting techniques).,source and grafting techniques).,
Invasive Plant Control,Invasive Plant Control,
VDOF is continuing a series of tests to evaluate the,VDOF is continuing a series of tests to evaluate the,
effectiveness  of  basal  bark  herbicide  treatments,effectiveness  of  basal  bark  herbicide  treatments,
applied  using  a  backpack  sprayer  at  various  times,applied  using  a  backpack  sprayer  at  various  times,
through the year for control of tree-of-heaven.,through the year for control of tree-of-heaven.,
Growth and Yield,Growth and Yield,
"Early  data  from  our  internal,  long-term  growth  and  yield  plots  is  being  used  to  test  the  accuracy","Early  data  from  our  internal,  long-term  growth  and  yield  plots  is  being  used  to  test  the  accuracy","Early  data  from  our  internal,  long-term  growth  and  yield  plots  is  being  used  to  test  the  accuracy"
projections  from  published  models.  Our  collaboration  with  the  Virginia  Tech  /  NC  State  Forest,projections  from  published  models.  Our  collaboration  with  the  Virginia  Tech  /  NC  State  Forest,projections  from  published  models.  Our  collaboration  with  the  Virginia  Tech  /  NC  State  Forest
Nutrition  Cooperative  and  the  Virginia  Tech  Forest  Modeling  Cooperative  helped  develop  the,Nutrition  Cooperative  and  the  Virginia  Tech  Forest  Modeling  Cooperative  helped  develop  the,Nutrition  Cooperative  and  the  Virginia  Tech  Forest  Modeling  Cooperative  helped  develop  the
"Loblolly  Pine  Decision  Support  System,  which  integrates  a  number  of  models  to  give  foresters  a","Loblolly  Pine  Decision  Support  System,  which  integrates  a  number  of  models  to  give  foresters  a","Loblolly  Pine  Decision  Support  System,  which  integrates  a  number  of  models  to  give  foresters  a"
user-friendly method of comparing the effects of different silvicultural options on forest structure,user-friendly method of comparing the effects of different silvicultural options on forest structure,user-friendly method of comparing the effects of different silvicultural options on forest structure
and cash flow  during  the  life  of  the  stand. We continue to monitor long-term plots in conjunction,and cash flow  during  the  life  of  the  stand. We continue to monitor long-term plots in conjunction,and cash flow  during  the  life  of  the  stand. We continue to monitor long-term plots in conjunction
with that project.,with that project.,
Tree Improvement,Tree Improvement,
Program Overview,Program Overview,
"The  tree  improvement  program  focuses  on  the  selection,  testing  and  production  of  superior  pine","The  tree  improvement  program  focuses  on  the  selection,  testing  and  production  of  superior  pine","The  tree  improvement  program  focuses  on  the  selection,  testing  and  production  of  superior  pine"
"seed – primarily loblolly, but also eastern white, shortleaf and longleaf pines. It is supported by one","seed – primarily loblolly, but also eastern white, shortleaf and longleaf pines. It is supported by one","seed – primarily loblolly, but also eastern white, shortleaf and longleaf pines. It is supported by one"
tree  improvement  manager  and  two  technicians  –  all  of  whom  report  to  the  research  program,tree  improvement  manager  and  two  technicians  –  all  of  whom  report  to  the  research  program,tree  improvement  manager  and  two  technicians  –  all  of  whom  report  to  the  research  program
manager.,manager.,
"Prior to tree improvement, loblolly seeds were collected from unimproved natural stands – mostly","Prior to tree improvement, loblolly seeds were collected from unimproved natural stands – mostly","Prior to tree improvement, loblolly seeds were collected from unimproved natural stands – mostly"
