Name: “Table 1 of 1 on page 78 of 129”,Name: “Table 1 of 1 on page 78 of 129”,Name: “Table 1 of 1 on page 78 of 129”
Table: 78,Table: 78,Table: 78
,,
,,
The  VDOF  has  created  a  couple  of  innovative  cost-share  programs  for  timber  harvest  operators,The  VDOF  has  created  a  couple  of  innovative  cost-share  programs  for  timber  harvest  operators,The  VDOF  has  created  a  couple  of  innovative  cost-share  programs  for  timber  harvest  operators
with  money  provided  through  the  Virginia  Water  Quality  Improvement  Fund.  The  “Logger  BMP,with  money  provided  through  the  Virginia  Water  Quality  Improvement  Fund.  The  “Logger  BMP,with  money  provided  through  the  Virginia  Water  Quality  Improvement  Fund.  The  “Logger  BMP
Cost-Share  Program”  provides  a  50  percent  cost-share  match  to  funds  provided  by  the  logger  to,Cost-Share  Program”  provides  a  50  percent  cost-share  match  to  funds  provided  by  the  logger  to,Cost-Share  Program”  provides  a  50  percent  cost-share  match  to  funds  provided  by  the  logger  to
"implement BMPs on areas associated with stream crossings. The cap is $2,000 per project, and this","implement BMPs on areas associated with stream crossings. The cap is $2,000 per project, and this","implement BMPs on areas associated with stream crossings. The cap is $2,000 per project, and this"
"rate  doubles  to  $4,000  if  the  project  crossing  incorporates  the  use  of  a  portable  bridge.  This  is  a","rate  doubles  to  $4,000  if  the  project  crossing  incorporates  the  use  of  a  portable  bridge.  This  is  a","rate  doubles  to  $4,000  if  the  project  crossing  incorporates  the  use  of  a  portable  bridge.  This  is  a"
first-of-its-kind  cost-share  program  that  has  been  extremely  well  received.  The  “GPS  Cost-Share,first-of-its-kind  cost-share  program  that  has  been  extremely  well  received.  The  “GPS  Cost-Share,first-of-its-kind  cost-share  program  that  has  been  extremely  well  received.  The  “GPS  Cost-Share
Program  for  Loggers”  provides  a  50  percent  cost-share  match  –  up  to  a  $65.00  cap  –  for  the,Program  for  Loggers”  provides  a  50  percent  cost-share  match  –  up  to  a  $65.00  cap  –  for  the,Program  for  Loggers”  provides  a  50  percent  cost-share  match  –  up  to  a  $65.00  cap  –  for  the
purchase  of  a  recreational  grade  GPS  unit  for  loggers  who  have  gone  through  the  SHARP  Logger,purchase  of  a  recreational  grade  GPS  unit  for  loggers  who  have  gone  through  the  SHARP  Logger,purchase  of  a  recreational  grade  GPS  unit  for  loggers  who  have  gone  through  the  SHARP  Logger
GPS class. This tool will provide the loggers with the ability to map their harvest areas as well as the,GPS class. This tool will provide the loggers with the ability to map their harvest areas as well as the,GPS class. This tool will provide the loggers with the ability to map their harvest areas as well as the
ability  to  notify  VDOF  using  lat/long  references  and  thus  having  access  to  the  harvest  planning,ability  to  notify  VDOF  using  lat/long  references  and  thus  having  access  to  the  harvest  planning,ability  to  notify  VDOF  using  lat/long  references  and  thus  having  access  to  the  harvest  planning
maps provided by VDOF though its IFRIS notification application.,maps provided by VDOF though its IFRIS notification application.,
Water Quality Research,Water Quality Research,
The VDOF has been involved with water quality research on several levels in past years. The agency,The VDOF has been involved with water quality research on several levels in past years. The agency,The VDOF has been involved with water quality research on several levels in past years. The agency
has  partnered  with  Virginia  Tech;  the  Virginia  Water  Resources  Center;  the  Virginia  Stream,has  partnered  with  Virginia  Tech;  the  Virginia  Water  Resources  Center;  the  Virginia  Stream,has  partnered  with  Virginia  Tech;  the  Virginia  Water  Resources  Center;  the  Virginia  Stream
"Alliance; the Chesapeake Bay Program Office; U.S.G.S.; the USFS, as well as the Southern Research","Alliance; the Chesapeake Bay Program Office; U.S.G.S.; the USFS, as well as the Southern Research","Alliance; the Chesapeake Bay Program Office; U.S.G.S.; the USFS, as well as the Southern Research"
Station  and  the  National  Council  for  Air  and  Stream  Improvement  (NCASI).  Most  of  this  research,Station  and  the  National  Council  for  Air  and  Stream  Improvement  (NCASI).  Most  of  this  research,Station  and  the  National  Council  for  Air  and  Stream  Improvement  (NCASI).  Most  of  this  research
effort has involved BMP effectiveness studies.,effort has involved BMP effectiveness studies.,
"In  addition,  the  VDOF  has  an  on-going  BMP  implementation  monitoring  project  in  place  to","In  addition,  the  VDOF  has  an  on-going  BMP  implementation  monitoring  project  in  place  to","In  addition,  the  VDOF  has  an  on-going  BMP  implementation  monitoring  project  in  place  to"
determine  voluntary  BMP  implementation  rates  statewide.  This  effort  is  in  conjunction  with  the,determine  voluntary  BMP  implementation  rates  statewide.  This  effort  is  in  conjunction  with  the,determine  voluntary  BMP  implementation  rates  statewide.  This  effort  is  in  conjunction  with  the
Southern Group of State Foresters Water Resources Committee and is done according to a protocol,Southern Group of State Foresters Water Resources Committee and is done according to a protocol,Southern Group of State Foresters Water Resources Committee and is done according to a protocol
developed by that committee. This process involves the random sampling of 240 sites each year to,developed by that committee. This process involves the random sampling of 240 sites each year to,developed by that committee. This process involves the random sampling of 240 sites each year to
see the level of BMP implementation based on Virginia’s Forestry BMPs for Water Quality (fourth,see the level of BMP implementation based on Virginia’s Forestry BMPs for Water Quality (fourth,see the level of BMP implementation based on Virginia’s Forestry BMPs for Water Quality (fourth
edition). The results are tabulated for each category of BMPs. VDOF is then able to determine the,edition). The results are tabulated for each category of BMPs. VDOF is then able to determine the,edition). The results are tabulated for each category of BMPs. VDOF is then able to determine the
level of implementation and what areas need to be improved. Training is then developed to target,level of implementation and what areas need to be improved. Training is then developed to target,level of implementation and what areas need to be improved. Training is then developed to target
those areas that are in need of improvement and offered through the SFI SHARP Logger Program. A,those areas that are in need of improvement and offered through the SFI SHARP Logger Program. A,those areas that are in need of improvement and offered through the SFI SHARP Logger Program. A
result of this effort is a statewide report that is produced for Virginia annually and for the Southern,result of this effort is a statewide report that is produced for Virginia annually and for the Southern,result of this effort is a statewide report that is produced for Virginia annually and for the Southern
Region every five years that is submitted to US EPA. The BMP implementation rate will be utilized,Region every five years that is submitted to US EPA. The BMP implementation rate will be utilized,Region every five years that is submitted to US EPA. The BMP implementation rate will be utilized
in  the  future  to  assist  in  modeling  the  levels  of  sediment  loading  from  silvicultural  operations  for,in  the  future  to  assist  in  modeling  the  levels  of  sediment  loading  from  silvicultural  operations  for,in  the  future  to  assist  in  modeling  the  levels  of  sediment  loading  from  silvicultural  operations  for
the Chesapeake Bay Total Maximum Daily Load that is under development.,the Chesapeake Bay Total Maximum Daily Load that is under development.,
The  VDOF  provides  monetary  support  for  a  forest  hydrologist  position  with  the  Water  Resources,The  VDOF  provides  monetary  support  for  a  forest  hydrologist  position  with  the  Water  Resources,The  VDOF  provides  monetary  support  for  a  forest  hydrologist  position  with  the  Water  Resources
"Center  at  Virginia  Tech.  This  position  is  filled,  and  the  incumbent  is  developing  long-term,","Center  at  Virginia  Tech.  This  position  is  filled,  and  the  incumbent  is  developing  long-term,","Center  at  Virginia  Tech.  This  position  is  filled,  and  the  incumbent  is  developing  long-term,"
watershed-scale research projects.,watershed-scale research projects.,
Water Quality Data Management,Water Quality Data Management,
Data  management  for  the  Water  Quality  Program  has  recently  been  incorporated  into  the  VDOF,Data  management  for  the  Water  Quality  Program  has  recently  been  incorporated  into  the  VDOF,Data  management  for  the  Water  Quality  Program  has  recently  been  incorporated  into  the  VDOF
"enterprise  data  management  system,  known  as  IFRIS  (Integrated  Forest  Resource  Information","enterprise  data  management  system,  known  as  IFRIS  (Integrated  Forest  Resource  Information","enterprise  data  management  system,  known  as  IFRIS  (Integrated  Forest  Resource  Information"
System).  This  system  provides  a  mobile  platform  for  data  input  from  field  inspections  of,System).  This  system  provides  a  mobile  platform  for  data  input  from  field  inspections  of,System).  This  system  provides  a  mobile  platform  for  data  input  from  field  inspections  of
silvicultural operations. It allows for tracking of law enforcement actions involving the Silvicultural,silvicultural operations. It allows for tracking of law enforcement actions involving the Silvicultural,silvicultural operations. It allows for tracking of law enforcement actions involving the Silvicultural
Water Quality Law and operator performance under law enforcement actions. It provides a portal,Water Quality Law and operator performance under law enforcement actions. It provides a portal,Water Quality Law and operator performance under law enforcement actions. It provides a portal
"for harvest operators to notify the VDOF of their harvesting operations, and if they use a lat/long","for harvest operators to notify the VDOF of their harvesting operations, and if they use a lat/long","for harvest operators to notify the VDOF of their harvesting operations, and if they use a lat/long"
"for  notification,  the  system  allows  the  operator  access  to  a  group  of  maps  for  them  to  use  for","for  notification,  the  system  allows  the  operator  access  to  a  group  of  maps  for  them  to  use  for","for  notification,  the  system  allows  the  operator  access  to  a  group  of  maps  for  them  to  use  for"
harvest  planning  purposes.  The  system  also  keeps  track  of  harvest  inspection  records  for  field,harvest  planning  purposes.  The  system  also  keeps  track  of  harvest  inspection  records  for  field,harvest  planning  purposes.  The  system  also  keeps  track  of  harvest  inspection  records  for  field
inspectors  to  use  for  workload  planning  purposes.  Harvest  activity  is  tracked  geospatially  so  that,inspectors  to  use  for  workload  planning  purposes.  Harvest  activity  is  tracked  geospatially  so  that,inspectors  to  use  for  workload  planning  purposes.  Harvest  activity  is  tracked  geospatially  so  that
the  agency  can  know  at  any  time  how  much  activity  is  occurring  in  a  specific  watershed  and  the,the  agency  can  know  at  any  time  how  much  activity  is  occurring  in  a  specific  watershed  and  the,the  agency  can  know  at  any  time  how  much  activity  is  occurring  in  a  specific  watershed  and  the
impacts to that watershed from law enforcement actions.,impacts to that watershed from law enforcement actions.,
,,
,05/01/2010,78
