Name: “Table 1 of 1 on page 24 of 129”,Name: “Table 1 of 1 on page 24 of 129”,Name: “Table 1 of 1 on page 24 of 129”
Table: 24,Table: 24,Table: 24
,,
,,
water  quality  on  their  operations.  This  law  was  amended  by  the  General  Assembly  in  2009  to,water  quality  on  their  operations.  This  law  was  amended  by  the  General  Assembly  in  2009  to,water  quality  on  their  operations.  This  law  was  amended  by  the  General  Assembly  in  2009  to
require  inspection  of  timber  harvest  sites  and  to  require  timber  operators  to  provide  landowner,require  inspection  of  timber  harvest  sites  and  to  require  timber  operators  to  provide  landowner,require  inspection  of  timber  harvest  sites  and  to  require  timber  operators  to  provide  landowner
contact information as part of the notification process. Virginia continues to be the only state in the,contact information as part of the notification process. Virginia continues to be the only state in the,contact information as part of the notification process. Virginia continues to be the only state in the
southeastern  United  States  that  grants  enforcement  authority  under  such  a  law  to  the  state’s,southeastern  United  States  that  grants  enforcement  authority  under  such  a  law  to  the  state’s,southeastern  United  States  that  grants  enforcement  authority  under  such  a  law  to  the  state’s
"forestry agency. In fiscal year 2009, the VDOF was involved with 323 water quality actions initiated","forestry agency. In fiscal year 2009, the VDOF was involved with 323 water quality actions initiated","forestry agency. In fiscal year 2009, the VDOF was involved with 323 water quality actions initiated"
"under  the  Silvicultural  Law.  Of  these  actions,  17  resulted  in  Special  Orders  being  issued  for","under  the  Silvicultural  Law.  Of  these  actions,  17  resulted  in  Special  Orders  being  issued  for","under  the  Silvicultural  Law.  Of  these  actions,  17  resulted  in  Special  Orders  being  issued  for"
violations  of  the  law.  Several  of  these  proceeded  to  the  issuance  of  civil  penalties.  All  penalties,violations  of  the  law.  Several  of  these  proceeded  to  the  issuance  of  civil  penalties.  All  penalties,violations  of  the  law.  Several  of  these  proceeded  to  the  issuance  of  civil  penalties.  All  penalties
"collected under this law are placed in the Water Quality Penalty Fund, which is a non-reverting fund","collected under this law are placed in the Water Quality Penalty Fund, which is a non-reverting fund","collected under this law are placed in the Water Quality Penalty Fund, which is a non-reverting fund"
"to be used for education, demonstration and research.","to be used for education, demonstration and research.",
"During fiscal year 2006, the VDOF developed and implemented a BMP Logger Cost-Share Program.","During fiscal year 2006, the VDOF developed and implemented a BMP Logger Cost-Share Program.","During fiscal year 2006, the VDOF developed and implemented a BMP Logger Cost-Share Program."
Funding  for  this  unique  initiative  was  made  available  through  a  grant  from  the  Commonwealth’s,Funding  for  this  unique  initiative  was  made  available  through  a  grant  from  the  Commonwealth’s,Funding  for  this  unique  initiative  was  made  available  through  a  grant  from  the  Commonwealth’s
Water  Quality  Improvement  Fund.  This  program  provides  a  50  percent  cost-share  to  timber,Water  Quality  Improvement  Fund.  This  program  provides  a  50  percent  cost-share  to  timber,Water  Quality  Improvement  Fund.  This  program  provides  a  50  percent  cost-share  to  timber
harvesting  contractors  who  implement  appropriate  BMPs  on  eligible  stream  crossings.  The,harvesting  contractors  who  implement  appropriate  BMPs  on  eligible  stream  crossings.  The,harvesting  contractors  who  implement  appropriate  BMPs  on  eligible  stream  crossings.  The
"program  will  cover  items,  such  as  culvert  pipes,  equipment  time  to  construct  water  diversion","program  will  cover  items,  such  as  culvert  pipes,  equipment  time  to  construct  water  diversion","program  will  cover  items,  such  as  culvert  pipes,  equipment  time  to  construct  water  diversion"
structures  as  well  as  material  to  revegetate  the  site.  But  probably  the  one  feature  of  the  program,structures  as  well  as  material  to  revegetate  the  site.  But  probably  the  one  feature  of  the  program,structures  as  well  as  material  to  revegetate  the  site.  But  probably  the  one  feature  of  the  program
