Name: “Table 1 of 1 on page 31 of 129”,Name: “Table 1 of 1 on page 31 of 129”,Name: “Table 1 of 1 on page 31 of 129”
Table: 31,Table: 31,Table: 31
,,
,,
Table 4: Ten Most Common Tree Species in Virginia by Number of Trees,Table 4: Ten Most Common Tree Species in Virginia by Number of Trees,
,Ten Most Common Tree Species in Virginia,
,by Number of Trees,
,Species,Number of Trees
,Red Maple,"1,409,672,312"
,Loblolly Pine,"1,046,480,418"
,Yellow-Poplar,"846,035,017"
,Sweetgum,"697,418,160"
,Blackgum,"618,087,417"
,Virginia Pine,"471,683,467"
,American Holly,"443,890,629"
,White Oak,"437,716,069"
,Chestnut Oak,"359,767,912"
,Flowering Dogwood,"320,737,921"
,,
Pine  forests  represent  approximately  3  million  acres  (more  than  20  percent)  of  Virginia’s,Pine  forests  represent  approximately  3  million  acres  (more  than  20  percent)  of  Virginia’s,Pine  forests  represent  approximately  3  million  acres  (more  than  20  percent)  of  Virginia’s
forestland. This is a decline from the 6.2 million acres of pine found during the 1940 inventory. Pine,forestland. This is a decline from the 6.2 million acres of pine found during the 1940 inventory. Pine,forestland. This is a decline from the 6.2 million acres of pine found during the 1940 inventory. Pine
plantations  now  constitute  more  than  50  percent  of  the  pine  acreage.  Plantations  help  offset  the,plantations  now  constitute  more  than  50  percent  of  the  pine  acreage.  Plantations  help  offset  the,plantations  now  constitute  more  than  50  percent  of  the  pine  acreage.  Plantations  help  offset  the
"loss  of  natural  pine  acreage,  due  to  their  higher  productivity  when  intensively  managed.  These","loss  of  natural  pine  acreage,  due  to  their  higher  productivity  when  intensively  managed.  These","loss  of  natural  pine  acreage,  due  to  their  higher  productivity  when  intensively  managed.  These"
productivity increases should continue in the future with the use of genetically improved seedlings,productivity increases should continue in the future with the use of genetically improved seedlings,productivity increases should continue in the future with the use of genetically improved seedlings
from the Virginia Department of Forestry nurseries and other private sources.,from the Virginia Department of Forestry nurseries and other private sources.,
A number of tree species have suffered significant decline over the latest inventory period: table-,A number of tree species have suffered significant decline over the latest inventory period: table-,A number of tree species have suffered significant decline over the latest inventory period: table-
"mountain pine, pitch pine and shortleaf pine, due to southern pine beetle infestation, and eastern","mountain pine, pitch pine and shortleaf pine, due to southern pine beetle infestation, and eastern","mountain pine, pitch pine and shortleaf pine, due to southern pine beetle infestation, and eastern"
"hemlock, due to hemlock woolly adelgid infestation.","hemlock, due to hemlock woolly adelgid infestation.",
Several  uncommon  tree  species  in  Virginia  are  receiving  special  attention:  Atlantic  white-cedar,Several  uncommon  tree  species  in  Virginia  are  receiving  special  attention:  Atlantic  white-cedar,Several  uncommon  tree  species  in  Virginia  are  receiving  special  attention:  Atlantic  white-cedar
"stands are being actively regenerated in the Great Dismal Swamp, and the Virginia Department of","stands are being actively regenerated in the Great Dismal Swamp, and the Virginia Department of","stands are being actively regenerated in the Great Dismal Swamp, and the Virginia Department of"
Forestry is actively promoting the propagation and planting of longleaf pine. On-going efforts by the,Forestry is actively promoting the propagation and planting of longleaf pine. On-going efforts by the,Forestry is actively promoting the propagation and planting of longleaf pine. On-going efforts by the
"American Chestnut Foundation, the VDOF and others continue to focus on restoring blight-resistant","American Chestnut Foundation, the VDOF and others continue to focus on restoring blight-resistant","American Chestnut Foundation, the VDOF and others continue to focus on restoring blight-resistant"
American chestnut to the landscape.,American chestnut to the landscape.,
Loss of Forestland to Other Land­Use Types,Loss of Forestland to Other Land­Use Types,
"With a Forest Inventory and Analysis (FIA) average plot re-measurement period of five years, the","With a Forest Inventory and Analysis (FIA) average plot re-measurement period of five years, the","With a Forest Inventory and Analysis (FIA) average plot re-measurement period of five years, the"
"net  loss  of  forestland  was  27,000  acres  per  year,  up  from  20,000  acres  per  year  during  the  7 th","net  loss  of  forestland  was  27,000  acres  per  year,  up  from  20,000  acres  per  year  during  the  7 th","net  loss  of  forestland  was  27,000  acres  per  year,  up  from  20,000  acres  per  year  during  the  7 th"
Survey  period.  This  translates  to  a  rate  of  one  acre  lost  every  20  minutes.  If  the  long-term  trend,Survey  period.  This  translates  to  a  rate  of  one  acre  lost  every  20  minutes.  If  the  long-term  trend,Survey  period.  This  translates  to  a  rate  of  one  acre  lost  every  20  minutes.  If  the  long-term  trend
"continues,  Virginia  could  lose  1  million  acres  of  forest  within  the  next  25  years.  By  comparison,","continues,  Virginia  could  lose  1  million  acres  of  forest  within  the  next  25  years.  By  comparison,","continues,  Virginia  could  lose  1  million  acres  of  forest  within  the  next  25  years.  By  comparison,"
"Virginia’s  largest  state  forest  (Appomattox-Buckingham  State  Forest)  is  slightly  less  than  20,000","Virginia’s  largest  state  forest  (Appomattox-Buckingham  State  Forest)  is  slightly  less  than  20,000","Virginia’s  largest  state  forest  (Appomattox-Buckingham  State  Forest)  is  slightly  less  than  20,000"
acres in size.,,
"Interestingly,  the  loss  of  forestland  to  other  land  uses  is  dynamic  –  other  land  uses  are  reverting","Interestingly,  the  loss  of  forestland  to  other  land  uses  is  dynamic  –  other  land  uses  are  reverting","Interestingly,  the  loss  of  forestland  to  other  land  uses  is  dynamic  –  other  land  uses  are  reverting"
"back to forestland simultaneously. During the 2001 to 2007 period, for every four acres diverted to","back to forestland simultaneously. During the 2001 to 2007 period, for every four acres diverted to","back to forestland simultaneously. During the 2001 to 2007 period, for every four acres diverted to"
"non-forestland  uses,  three  acres  reverted  back  to  forest  within  the  state.  The  coastal  plain","non-forestland  uses,  three  acres  reverted  back  to  forest  within  the  state.  The  coastal  plain","non-forestland  uses,  three  acres  reverted  back  to  forest  within  the  state.  The  coastal  plain"
experienced  the  highest  ratio  of  diversions  to  reversions  with  almost  two  acres  of  forestland,experienced  the  highest  ratio  of  diversions  to  reversions  with  almost  two  acres  of  forestland,experienced  the  highest  ratio  of  diversions  to  reversions  with  almost  two  acres  of  forestland
cleared for each acre reverted. Table 4 illustrates the land-use changes by region.,cleared for each acre reverted. Table 4 illustrates the land-use changes by region.,
,,
,05/01/2010,31
