Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,
,,,,,
Virginia’s State Nursery System,Virginia’s State Nursery System,Virginia’s State Nursery System,Virginia’s State Nursery System,Virginia’s State Nursery System,
Program Overview,Program Overview,Program Overview,Program Overview,Program Overview,
Virginia’s  State  Nurseries  serve,Virginia’s  State  Nurseries  serve,Virginia’s  State  Nurseries  serve,Virginia’s  State  Nurseries  serve,Virginia’s  State  Nurseries  serve,
an  important  role  in  the  larger,an  important  role  in  the  larger,an  important  role  in  the  larger,an  important  role  in  the  larger,an  important  role  in  the  larger,
forest,,conservation,conservation,,and
improvement  role  of  the  Virginia,improvement  role  of  the  Virginia,improvement  role  of  the  Virginia,improvement  role  of  the  Virginia,improvement  role  of  the  Virginia,
Department,Department,of,Forestry.,Forestry.,The
enabling,,legislation,legislation,allowing,
establishment,establishment,and,and,continued,
operation of the state nurseries is,operation of the state nurseries is,operation of the state nurseries is,operation of the state nurseries is,operation of the state nurseries is,
found  in  the  Title  10.1-1114  of,found  in  the  Title  10.1-1114  of,found  in  the  Title  10.1-1114  of,found  in  the  Title  10.1-1114  of,found  in  the  Title  10.1-1114  of,
the,Code,of,Virginia.,Virginia.,The
nurseries  have  been  in  operation,nurseries  have  been  in  operation,nurseries  have  been  in  operation,nurseries  have  been  in  operation,nurseries  have  been  in  operation,
for,more,than,90,years,and
provide  more  than  30  million,provide  more  than  30  million,provide  more  than  30  million,provide  more  than  30  million,provide  more  than  30  million,
"seedlings,  of  various  species,  a","seedlings,  of  various  species,  a","seedlings,  of  various  species,  a","seedlings,  of  various  species,  a","seedlings,  of  various  species,  a",
year.,,,,,
