Name: “Table 1 of 1 on page 61 of 129”,Name: “Table 1 of 1 on page 61 of 129”,Name: “Table 1 of 1 on page 61 of 129”
Table: 61,Table: 61,Table: 61
,,
,,
Figure 10: Virginia’s Forest Legacy Program Priority Areas,Figure 10: Virginia’s Forest Legacy Program Priority Areas,
,,
Forest Stewardship and Management,Forest Stewardship and Management,
Program Overview,Program Overview,
The Forest Stewardship Program in Virginia was started in 1990 and was designed according to the,The Forest Stewardship Program in Virginia was started in 1990 and was designed according to the,The Forest Stewardship Program in Virginia was started in 1990 and was designed according to the
National Stewardship Standards developed by the US Forest Service. The program is implemented,National Stewardship Standards developed by the US Forest Service. The program is implemented,National Stewardship Standards developed by the US Forest Service. The program is implemented
"through  the  State  Stewardship  Operating  Plan,  which  is  included  in  Appendix  B  of  the  Strategic","through  the  State  Stewardship  Operating  Plan,  which  is  included  in  Appendix  B  of  the  Strategic","through  the  State  Stewardship  Operating  Plan,  which  is  included  in  Appendix  B  of  the  Strategic"
Plan.  A  description  of  the  program  and  its  elements  follow  –  taken  from  the  2009  National,Plan.  A  description  of  the  program  and  its  elements  follow  –  taken  from  the  2009  National,Plan.  A  description  of  the  program  and  its  elements  follow  –  taken  from  the  2009  National
Stewardship Standards and Guidelines.,Stewardship Standards and Guidelines.,
"Virginia  has  embraced  the  Stewardship  philosophy  of  management,  as  evidenced  through","Virginia  has  embraced  the  Stewardship  philosophy  of  management,  as  evidenced  through","Virginia  has  embraced  the  Stewardship  philosophy  of  management,  as  evidenced  through"
"significant  accomplishments  over  time.  Plans  have  been  prepared  on  8,622  properties  for  more","significant  accomplishments  over  time.  Plans  have  been  prepared  on  8,622  properties  for  more","significant  accomplishments  over  time.  Plans  have  been  prepared  on  8,622  properties  for  more"
"than 1.2 million acres of private, non-industrial forestland. Figure 11 displays the location of these","than 1.2 million acres of private, non-industrial forestland. Figure 11 displays the location of these","than 1.2 million acres of private, non-industrial forestland. Figure 11 displays the location of these"
"stewardship  tracts.  Through  the  program,  high-quality  plans  are  developed,  which  lead  to","stewardship  tracts.  Through  the  program,  high-quality  plans  are  developed,  which  lead  to","stewardship  tracts.  Through  the  program,  high-quality  plans  are  developed,  which  lead  to"
implementation of good resource management actions.,implementation of good resource management actions.,
,,
,05/01/2010,61
