Name: “Table 1 of 1 on page 49 of 129”,Name: “Table 1 of 1 on page 49 of 129”,Name: “Table 1 of 1 on page 49 of 129”
Table: 49,Table: 49,Table: 49
,,
,,
"pressure from deer browse in many locations, oak regeneration is being supplanted by aggressive","pressure from deer browse in many locations, oak regeneration is being supplanted by aggressive","pressure from deer browse in many locations, oak regeneration is being supplanted by aggressive"
"pioneer species, such as tulip poplar, gray birch and red maple. To some extent, high-grading as a","pioneer species, such as tulip poplar, gray birch and red maple. To some extent, high-grading as a","pioneer species, such as tulip poplar, gray birch and red maple. To some extent, high-grading as a"
harvest practice has also contributed to unhealthy oak stands that are less resilient to disturbances.,harvest practice has also contributed to unhealthy oak stands that are less resilient to disturbances.,harvest practice has also contributed to unhealthy oak stands that are less resilient to disturbances.
Despite  years  of  research  in  hardwood  silviculture  and  recommendations  against  high-grading,Despite  years  of  research  in  hardwood  silviculture  and  recommendations  against  high-grading,Despite  years  of  research  in  hardwood  silviculture  and  recommendations  against  high-grading
"from  the  forestry  profession,  this  practice  still  dominates  the  forest  economy  throughout  the","from  the  forestry  profession,  this  practice  still  dominates  the  forest  economy  throughout  the","from  the  forestry  profession,  this  practice  still  dominates  the  forest  economy  throughout  the"
Appalachians and beyond. Without concerted efforts towards oak restoration through use of proper,Appalachians and beyond. Without concerted efforts towards oak restoration through use of proper,Appalachians and beyond. Without concerted efforts towards oak restoration through use of proper
"silviculture,  seed  sources  and  prescribed  fire,  many  oak  species  –  predominantly  red  oaks  –  will","silviculture,  seed  sources  and  prescribed  fire,  many  oak  species  –  predominantly  red  oaks  –  will","silviculture,  seed  sources  and  prescribed  fire,  many  oak  species  –  predominantly  red  oaks  –  will"
"continue to decline in this region. Restoration efforts, if adopted, are likely to occur only in selected","continue to decline in this region. Restoration efforts, if adopted, are likely to occur only in selected","continue to decline in this region. Restoration efforts, if adopted, are likely to occur only in selected"
"areas on state and federal lands, but probably won’t be substantial enough to reverse these trends","areas on state and federal lands, but probably won’t be substantial enough to reverse these trends","areas on state and federal lands, but probably won’t be substantial enough to reverse these trends"
"at  the  landscape  level.  Another  open  question  would  be  the  future  role,  if  any,  of  blight-resistant","at  the  landscape  level.  Another  open  question  would  be  the  future  role,  if  any,  of  blight-resistant","at  the  landscape  level.  Another  open  question  would  be  the  future  role,  if  any,  of  blight-resistant"
American  chestnut  restoration  programs  in  restoring  southern  Appalachian  forests.  Since  the,American  chestnut  restoration  programs  in  restoring  southern  Appalachian  forests.  Since  the,American  chestnut  restoration  programs  in  restoring  southern  Appalachian  forests.  Since  the
"dominance of oak is due in large part to the demise of chestnut in the early 20 th  century, it begs the","dominance of oak is due in large part to the demise of chestnut in the early 20 th  century, it begs the","dominance of oak is due in large part to the demise of chestnut in the early 20 th  century, it begs the"
question  as  to  whether  such  dominance  by  oak  is  sustainable  or  even  desirable  on  a  landscape,question  as  to  whether  such  dominance  by  oak  is  sustainable  or  even  desirable  on  a  landscape,question  as  to  whether  such  dominance  by  oak  is  sustainable  or  even  desirable  on  a  landscape
scale.,scale.,
"No plans are under way to address this issue. To get started, we would first need to compile survey","No plans are under way to address this issue. To get started, we would first need to compile survey","No plans are under way to address this issue. To get started, we would first need to compile survey"
