Name: “Table 1 of 1 on page 46 of 129”,Name: “Table 1 of 1 on page 46 of 129”,Name: “Table 1 of 1 on page 46 of 129”
Table: 46,Table: 46,Table: 46
,,
,,
Proposed Action Plan,Proposed Action Plan,
Based on the current level of funding allocated to all completed and pending projects and what is,Based on the current level of funding allocated to all completed and pending projects and what is,Based on the current level of funding allocated to all completed and pending projects and what is
"left over, including anticipated funding through the next fiscal year, we can expect to thin as many","left over, including anticipated funding through the next fiscal year, we can expect to thin as many","left over, including anticipated funding through the next fiscal year, we can expect to thin as many"
"as 40,000 acres throughout the Commonwealth, assuming applications continue to be forthcoming","as 40,000 acres throughout the Commonwealth, assuming applications continue to be forthcoming","as 40,000 acres throughout the Commonwealth, assuming applications continue to be forthcoming"
"and all funds are spent. Based on FIA plot data, Virginia has approximately 120,000 acres of loblolly","and all funds are spent. Based on FIA plot data, Virginia has approximately 120,000 acres of loblolly","and all funds are spent. Based on FIA plot data, Virginia has approximately 120,000 acres of loblolly"
"pine in the age class of 3 to 10 years old that is in an overstocked condition. Therefore, if we reach","pine in the age class of 3 to 10 years old that is in an overstocked condition. Therefore, if we reach","pine in the age class of 3 to 10 years old that is in an overstocked condition. Therefore, if we reach"
"our goal of 40,000 acres of pre-commercially thinned pine stands in the next two to three years, we","our goal of 40,000 acres of pre-commercially thinned pine stands in the next two to three years, we","our goal of 40,000 acres of pre-commercially thinned pine stands in the next two to three years, we"
will  have  treated  approximately  one  third  of  all  the  lands  that  need  it  throughout  the,will  have  treated  approximately  one  third  of  all  the  lands  that  need  it  throughout  the,will  have  treated  approximately  one  third  of  all  the  lands  that  need  it  throughout  the
Commonwealth.,Commonwealth.,
European Gypsy Moth (Lymantria dispar),European Gypsy Moth (Lymantria dispar),
Background,Background,
"Since  its  introduction  to  Massachusetts  in  1869,  the  European  gypsy  moth  has  been  spreading","Since  its  introduction  to  Massachusetts  in  1869,  the  European  gypsy  moth  has  been  spreading","Since  its  introduction  to  Massachusetts  in  1869,  the  European  gypsy  moth  has  been  spreading"
"steadily southward. By the late 1970s and early 1980s, this pest began moving from Pennsylvania","steadily southward. By the late 1970s and early 1980s, this pest began moving from Pennsylvania","steadily southward. By the late 1970s and early 1980s, this pest began moving from Pennsylvania"
through the northern end of Virginia. The first traces of defoliation in Virginia that were detected by,through the northern end of Virginia. The first traces of defoliation in Virginia that were detected by,through the northern end of Virginia. The first traces of defoliation in Virginia that were detected by
"aerial  survey  appeared  in  1984.  Since  that  time,  gypsy  moth  has  moved  steadily  south  by","aerial  survey  appeared  in  1984.  Since  that  time,  gypsy  moth  has  moved  steadily  south  by","aerial  survey  appeared  in  1984.  Since  that  time,  gypsy  moth  has  moved  steadily  south  by"
"southwest,  and  has  had  a  profound  impact  on  the  forest  ecology  of  the  oak-hickory  forest.  In","southwest,  and  has  had  a  profound  impact  on  the  forest  ecology  of  the  oak-hickory  forest.  In","southwest,  and  has  had  a  profound  impact  on  the  forest  ecology  of  the  oak-hickory  forest.  In"
"particular, the mountainous western part of the Commonwealth has witnessed the greatest impact","particular, the mountainous western part of the Commonwealth has witnessed the greatest impact","particular, the mountainous western part of the Commonwealth has witnessed the greatest impact"
"from  repeated  annual  defoliation.  In  addition  to  Shenandoah  National  Park,  almost  every  square","from  repeated  annual  defoliation.  In  addition  to  Shenandoah  National  Park,  almost  every  square","from  repeated  annual  defoliation.  In  addition  to  Shenandoah  National  Park,  almost  every  square"
mile  of  National  Forest  land  in  northwest  Virginia  has  been  defoliated  by  the  gypsy  moth  at  least,mile  of  National  Forest  land  in  northwest  Virginia  has  been  defoliated  by  the  gypsy  moth  at  least,mile  of  National  Forest  land  in  northwest  Virginia  has  been  defoliated  by  the  gypsy  moth  at  least
once  since  its  arrival  (Figure  8).  Although  defoliating  gypsy  moth  populations  have  spread,once  since  its  arrival  (Figure  8).  Although  defoliating  gypsy  moth  populations  have  spread,once  since  its  arrival  (Figure  8).  Although  defoliating  gypsy  moth  populations  have  spread
"throughout the Piedmont and Coastal Plain of Virginia all the way to the North Carolina state line,","throughout the Piedmont and Coastal Plain of Virginia all the way to the North Carolina state line,","throughout the Piedmont and Coastal Plain of Virginia all the way to the North Carolina state line,"
these  provinces  are  rarely  afflicted  with  levels  of  defoliation  that  are  easily  detected  from  aerial,these  provinces  are  rarely  afflicted  with  levels  of  defoliation  that  are  easily  detected  from  aerial,these  provinces  are  rarely  afflicted  with  levels  of  defoliation  that  are  easily  detected  from  aerial
surveys (Figure 8).,surveys (Figure 8).,
Figure 8: Cumulative Area Defoliated by Gypsy Moth at Least Once (1984-2009),Figure 8: Cumulative Area Defoliated by Gypsy Moth at Least Once (1984-2009),
,,
,05/01/2010,46
