Name: “Table 1 of 1 on page 110 of 129”,Name: “Table 1 of 1 on page 110 of 129”,Name: “Table 1 of 1 on page 110 of 129”
Table: 110,Table: 110,Table: 110
,,
,,
,"areas where information, planning and community interaction or treatments would be the","areas where information, planning and community interaction or treatments would be the"
,most effective to reduce fuels and the overall risk from wildland fire.,
,The SWRA GIS project provides the unique ability to overlay and analyze various land form,The SWRA GIS project provides the unique ability to overlay and analyze various land form
,"data, such as land cover types, topography and water sources; infrastructure data, such as","data, such as land cover types, topography and water sources; infrastructure data, such as"
,"road  networks  and  residential  development,  and  point-specific  information,  such  as","road  networks  and  residential  development,  and  point-specific  information,  such  as"
,"historical  wildfire  occurrence  and  response  resource  locations,  to  provide  distinct  visual","historical  wildfire  occurrence  and  response  resource  locations,  to  provide  distinct  visual"
,representation of the overall level of wildfire risk.,
,Figure 19 provides the most basic overview of the potential for fire risk and impacts in the,Figure 19 provides the most basic overview of the potential for fire risk and impacts in the
,"Commonwealth over the risk gradients of Low, Medium and High. This information allows","Commonwealth over the risk gradients of Low, Medium and High. This information allows"
,fire managers in the Virginia Department of Forestry to identify those areas most prone to,fire managers in the Virginia Department of Forestry to identify those areas most prone to
,wildfire as well as to categorize woodland home Communities-at-Risk and to identify areas,wildfire as well as to categorize woodland home Communities-at-Risk and to identify areas
,where mitigation measures may be of greatest value to the public.,
Figure 19: Virginia portion of Southern Wildfire Risk Assessment (SWRA),Figure 19: Virginia portion of Southern Wildfire Risk Assessment (SWRA),
,,
,,
,Woodland home communities are a growing phenomenon in the Commonwealth. As these,Woodland home communities are a growing phenomenon in the Commonwealth. As these
,"communities  proliferate,  the  importance  of  these  areas  having  a  Community  Wildfire","communities  proliferate,  the  importance  of  these  areas  having  a  Community  Wildfire"
,"Protection  Plan  (CWPP)  has  increased,  and  awareness  of  the  need  for  the  plans  has","Protection  Plan  (CWPP)  has  increased,  and  awareness  of  the  need  for  the  plans  has"
,expanded. Figure 20 shows the number and locations of Virginia communities with a CWPP.,expanded. Figure 20 shows the number and locations of Virginia communities with a CWPP.
,,
,05/01/2010,110
