Name: “Table 1 of 1 on page 19 of 129”,Name: “Table 1 of 1 on page 19 of 129”,Name: “Table 1 of 1 on page 19 of 129”
Table: 19,Table: 19,Table: 19
,,
,,
Forested Land,Forested Land,
"In  2008,  almost  15.8  million  acres  –  more  than  62  percent  of  the  Commonwealth  –  qualified  as","In  2008,  almost  15.8  million  acres  –  more  than  62  percent  of  the  Commonwealth  –  qualified  as","In  2008,  almost  15.8  million  acres  –  more  than  62  percent  of  the  Commonwealth  –  qualified  as"
"forestland 3.  Of  this  forestland,  15.3  million  acres  are  categorized  as  commercial  timberland  and","forestland 3.  Of  this  forestland,  15.3  million  acres  are  categorized  as  commercial  timberland  and","forestland 3.  Of  this  forestland,  15.3  million  acres  are  categorized  as  commercial  timberland  and"
"500,000 acres are categorized as reserved forestland.","500,000 acres are categorized as reserved forestland.",
Table 1: Forest Types,,
,Forest Types,
,Forestland Timber Types,Acres
,Upland Hardwood,"10,072,400"
,Lowland Hardwood,"549,800"
,Oak–Pine,"1,532,800"
,Natural Pine,"1,374,100"
,Pine Plantation,"1,666,000"
,Non-Stocked,"113,700"
,Total Timberland,"15,308,800"
,Reserved Forestland,"410,200"
,Other Forestland (Unproductive),"41,600"
,Reserved Other Forestland (Unproductive),"5,100"
,Total Forestland,"15,765,700"
,,
Glossary of Forest Inventory Terms,Glossary of Forest Inventory Terms,
"Forestland – Land at least 10 percent stocked by forest trees of any size, or formerly having such","Forestland – Land at least 10 percent stocked by forest trees of any size, or formerly having such","Forestland – Land at least 10 percent stocked by forest trees of any size, or formerly having such"
"tree  cover,  and  not  currently  developed  for  non-forest  use.  The  minimum  area  considered  for","tree  cover,  and  not  currently  developed  for  non-forest  use.  The  minimum  area  considered  for","tree  cover,  and  not  currently  developed  for  non-forest  use.  The  minimum  area  considered  for"
classification is one acre. Forested strips must be at least 120 feet wide.,classification is one acre. Forested strips must be at least 120 feet wide.,
Timberland – Forestland capable of producing 20 cubic feet of industrial wood per acre annually,Timberland – Forestland capable of producing 20 cubic feet of industrial wood per acre annually,Timberland – Forestland capable of producing 20 cubic feet of industrial wood per acre annually
and not withdrawn from timber utilization.,and not withdrawn from timber utilization.,
Reserved Forestland – Forestland withdrawn from timber utilization by legislation or statute (e.g.,Reserved Forestland – Forestland withdrawn from timber utilization by legislation or statute (e.g.,Reserved Forestland – Forestland withdrawn from timber utilization by legislation or statute (e.g.
National Park lands or designated Wilderness Areas).,National Park lands or designated Wilderness Areas).,
,,
"3 In August 2008, Virginia Department of Forestry staff completed the first panel of the 9t h Survey of Virginia’s","3 In August 2008, Virginia Department of Forestry staff completed the first panel of the 9t h Survey of Virginia’s",
"forest resources. Information from nearly 5,000 plots measured during the past five years was analyzed and","forest resources. Information from nearly 5,000 plots measured during the past five years was analyzed and",
summarized by the US Forest Service.,summarized by the US Forest Service.,
,,
,05/01/2010,19
