Name: “Table 1 of 1 on page 32 of 129”,Name: “Table 1 of 1 on page 32 of 129”,Name: “Table 1 of 1 on page 32 of 129”,Name: “Table 1 of 1 on page 32 of 129”,Name: “Table 1 of 1 on page 32 of 129”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,
,,,,
Table 5: Land-Use Changes 2001-2007,Table 5: Land-Use Changes 2001-2007,Table 5: Land-Use Changes 2001-2007,,
,,Land-Use Changes 2001-2007,Land-Use Changes 2001-2007,
,,Diversions from,Reversions to,
,Region,,,Ratio
,,Forestland,Forestland,
,Coastal Plain,"107,334","64,238",0.60
,Southern Piedmont,"86,164","76,381",0.89
,Northern Piedmont,"107,200","82,792",0.77
,Northern Mountains,"74,739","52,849",0.71
,Southern Mountains,"109,529","78,122",0.71
,Statewide,"484,966","354,382",0.73
,,,,
Climate Change and Virginia's Forests,Climate Change and Virginia's Forests,Climate Change and Virginia's Forests,Climate Change and Virginia's Forests,
"Climate Change will grow in importance over the next few decades, and continue to be an issue that","Climate Change will grow in importance over the next few decades, and continue to be an issue that","Climate Change will grow in importance over the next few decades, and continue to be an issue that","Climate Change will grow in importance over the next few decades, and continue to be an issue that","Climate Change will grow in importance over the next few decades, and continue to be an issue that"
impacts Virginia’s forests.,impacts Virginia’s forests.,,,
"Although  its  effects  on  the  forest  resource  are  speculative  and  somewhat  unpredictable,  Virginia","Although  its  effects  on  the  forest  resource  are  speculative  and  somewhat  unpredictable,  Virginia","Although  its  effects  on  the  forest  resource  are  speculative  and  somewhat  unpredictable,  Virginia","Although  its  effects  on  the  forest  resource  are  speculative  and  somewhat  unpredictable,  Virginia","Although  its  effects  on  the  forest  resource  are  speculative  and  somewhat  unpredictable,  Virginia"
and  the  VDOF  will  need  to  monitor  potential  impacts  to  the  forest  and  develop  appropriate,and  the  VDOF  will  need  to  monitor  potential  impacts  to  the  forest  and  develop  appropriate,and  the  VDOF  will  need  to  monitor  potential  impacts  to  the  forest  and  develop  appropriate,and  the  VDOF  will  need  to  monitor  potential  impacts  to  the  forest  and  develop  appropriate,and  the  VDOF  will  need  to  monitor  potential  impacts  to  the  forest  and  develop  appropriate
"responses if impacts are identified. Species migration, particularly at high altitudes and for species","responses if impacts are identified. Species migration, particularly at high altitudes and for species","responses if impacts are identified. Species migration, particularly at high altitudes and for species","responses if impacts are identified. Species migration, particularly at high altitudes and for species","responses if impacts are identified. Species migration, particularly at high altitudes and for species"
"at  the  southern  edge  of  their  range,  is  a  real  possibility.  Inventory  methods  (notably  FIA)  should","at  the  southern  edge  of  their  range,  is  a  real  possibility.  Inventory  methods  (notably  FIA)  should","at  the  southern  edge  of  their  range,  is  a  real  possibility.  Inventory  methods  (notably  FIA)  should","at  the  southern  edge  of  their  range,  is  a  real  possibility.  Inventory  methods  (notably  FIA)  should","at  the  southern  edge  of  their  range,  is  a  real  possibility.  Inventory  methods  (notably  FIA)  should"
enable  us  to  watch  for  overall  changes  in  species  dispersion  and  possibly  conduct  more  detailed,enable  us  to  watch  for  overall  changes  in  species  dispersion  and  possibly  conduct  more  detailed,enable  us  to  watch  for  overall  changes  in  species  dispersion  and  possibly  conduct  more  detailed,enable  us  to  watch  for  overall  changes  in  species  dispersion  and  possibly  conduct  more  detailed,enable  us  to  watch  for  overall  changes  in  species  dispersion  and  possibly  conduct  more  detailed
surveys if a potential problem is identified. VDOF will continue its efforts to restore shortleaf and,surveys if a potential problem is identified. VDOF will continue its efforts to restore shortleaf and,surveys if a potential problem is identified. VDOF will continue its efforts to restore shortleaf and,surveys if a potential problem is identified. VDOF will continue its efforts to restore shortleaf and,surveys if a potential problem is identified. VDOF will continue its efforts to restore shortleaf and
longleaf pine to the landscape. Both of these species are drier-condition species that will fair better,longleaf pine to the landscape. Both of these species are drier-condition species that will fair better,longleaf pine to the landscape. Both of these species are drier-condition species that will fair better,longleaf pine to the landscape. Both of these species are drier-condition species that will fair better,longleaf pine to the landscape. Both of these species are drier-condition species that will fair better
if some of the potential impacts of climate change are realized.,if some of the potential impacts of climate change are realized.,if some of the potential impacts of climate change are realized.,if some of the potential impacts of climate change are realized.,
One of the most cost-effective and beneficial means to mitigate the effects of global warming is to,One of the most cost-effective and beneficial means to mitigate the effects of global warming is to,One of the most cost-effective and beneficial means to mitigate the effects of global warming is to,One of the most cost-effective and beneficial means to mitigate the effects of global warming is to,One of the most cost-effective and beneficial means to mitigate the effects of global warming is to
increase tree planting and practice sound forest management. The VDOF will continue to promote,increase tree planting and practice sound forest management. The VDOF will continue to promote,increase tree planting and practice sound forest management. The VDOF will continue to promote,increase tree planting and practice sound forest management. The VDOF will continue to promote,increase tree planting and practice sound forest management. The VDOF will continue to promote
"these practices; assist landowners with their implementation, and educate the general public on the","these practices; assist landowners with their implementation, and educate the general public on the","these practices; assist landowners with their implementation, and educate the general public on the","these practices; assist landowners with their implementation, and educate the general public on the","these practices; assist landowners with their implementation, and educate the general public on the"
climate change benefits of forests and forest management.,climate change benefits of forests and forest management.,climate change benefits of forests and forest management.,climate change benefits of forests and forest management.,
Declining Reforestation,Declining Reforestation,Declining Reforestation,,
Virginia has a strong history of tree planting that been fostered over time – from Thomas Jefferson’s,Virginia has a strong history of tree planting that been fostered over time – from Thomas Jefferson’s,Virginia has a strong history of tree planting that been fostered over time – from Thomas Jefferson’s,Virginia has a strong history of tree planting that been fostered over time – from Thomas Jefferson’s,Virginia has a strong history of tree planting that been fostered over time – from Thomas Jefferson’s
experimental  tree  planting  at  Monticello  to  conservation  planting  during  the  depression;  from,experimental  tree  planting  at  Monticello  to  conservation  planting  during  the  depression;  from,experimental  tree  planting  at  Monticello  to  conservation  planting  during  the  depression;  from,experimental  tree  planting  at  Monticello  to  conservation  planting  during  the  depression;  from,experimental  tree  planting  at  Monticello  to  conservation  planting  during  the  depression;  from
"large-scale  industrial  forestry  in  the  mid-20th  century  to  scientifically  proven  techniques  today,","large-scale  industrial  forestry  in  the  mid-20th  century  to  scientifically  proven  techniques  today,","large-scale  industrial  forestry  in  the  mid-20th  century  to  scientifically  proven  techniques  today,","large-scale  industrial  forestry  in  the  mid-20th  century  to  scientifically  proven  techniques  today,","large-scale  industrial  forestry  in  the  mid-20th  century  to  scientifically  proven  techniques  today,"
tree planting has been a tradition in the Old Dominion. The chart below graphically displays trends,tree planting has been a tradition in the Old Dominion. The chart below graphically displays trends,tree planting has been a tradition in the Old Dominion. The chart below graphically displays trends,tree planting has been a tradition in the Old Dominion. The chart below graphically displays trends,tree planting has been a tradition in the Old Dominion. The chart below graphically displays trends
