Name: “Table 1 of 1 on page 59 of 129”,Name: “Table 1 of 1 on page 59 of 129”,Name: “Table 1 of 1 on page 59 of 129”
Table: 59,Table: 59,Table: 59
,,
,,
sale due to the ongoing efforts of timber companies to liquidate their land holdings. This supply of,sale due to the ongoing efforts of timber companies to liquidate their land holdings. This supply of,sale due to the ongoing efforts of timber companies to liquidate their land holdings. This supply of
timberlands  coupled  with  the  general  decline  in  real  estate  values  creates  a  tremendous,timberlands  coupled  with  the  general  decline  in  real  estate  values  creates  a  tremendous,timberlands  coupled  with  the  general  decline  in  real  estate  values  creates  a  tremendous
opportunity for state land acquisition. The VDOF has developed a State Forest expansion plan that,opportunity for state land acquisition. The VDOF has developed a State Forest expansion plan that,opportunity for state land acquisition. The VDOF has developed a State Forest expansion plan that
focuses  on  ensuring  that  all  Virginian’s  have  access  to  public  forestland  and  recognizes  the,focuses  on  ensuring  that  all  Virginian’s  have  access  to  public  forestland  and  recognizes  the,focuses  on  ensuring  that  all  Virginian’s  have  access  to  public  forestland  and  recognizes  the
availability of large tracts of private forestland.,availability of large tracts of private forestland.,
Local Government,Local Government,
"In  Virginia,  local  governments  are  a  key  stakeholder  in  land  conservation  efforts.  Often,  they  are","In  Virginia,  local  governments  are  a  key  stakeholder  in  land  conservation  efforts.  Often,  they  are","In  Virginia,  local  governments  are  a  key  stakeholder  in  land  conservation  efforts.  Often,  they  are"
caught  in  the  middle  between  the  competing  interests  of  demands  to  conserve  land  and  preserve,caught  in  the  middle  between  the  competing  interests  of  demands  to  conserve  land  and  preserve,caught  in  the  middle  between  the  competing  interests  of  demands  to  conserve  land  and  preserve
"rural  or  working  landscapes,  and  the  need  to  fully  realize  the  tax  potential  on  private  lands  to","rural  or  working  landscapes,  and  the  need  to  fully  realize  the  tax  potential  on  private  lands  to","rural  or  working  landscapes,  and  the  need  to  fully  realize  the  tax  potential  on  private  lands  to"
provide  for  the  many  other  needs  of  their  citizens.  VDOF’s  outreach  efforts  focus  on  making  all,provide  for  the  many  other  needs  of  their  citizens.  VDOF’s  outreach  efforts  focus  on  making  all,provide  for  the  many  other  needs  of  their  citizens.  VDOF’s  outreach  efforts  focus  on  making  all
stakeholders  understand  the  many  benefits  forests  provide  to  society;  emphasizing  the  costs,stakeholders  understand  the  many  benefits  forests  provide  to  society;  emphasizing  the  costs,stakeholders  understand  the  many  benefits  forests  provide  to  society;  emphasizing  the  costs
"avoided  when  land  remains  in  forest,  and  developing  understanding  for  the  tools  available  under","avoided  when  land  remains  in  forest,  and  developing  understanding  for  the  tools  available  under","avoided  when  land  remains  in  forest,  and  developing  understanding  for  the  tools  available  under"
"state  law  that  assist  in  land  conservation,  including  land-use  taxation  and  Ag/forestall  districts.","state  law  that  assist  in  land  conservation,  including  land-use  taxation  and  Ag/forestall  districts.","state  law  that  assist  in  land  conservation,  including  land-use  taxation  and  Ag/forestall  districts."
VDOF conservation specialists work with local governments and landowners to encourage working,VDOF conservation specialists work with local governments and landowners to encourage working,VDOF conservation specialists work with local governments and landowners to encourage working
"forest conservation through zoning, comprehensive plan updates and land-use policies.","forest conservation through zoning, comprehensive plan updates and land-use policies.",
Alternative Conservation Strategies,Alternative Conservation Strategies,
