Name: “Table 1 of 1 on page 108 of 129”,Name: “Table 1 of 1 on page 108 of 129”,Name: “Table 1 of 1 on page 108 of 129”
Table: 108,Table: 108,Table: 108
,,
,,
,"weight, from greatest to lowest: Forestland, Forest Patches, Riparian Areas, Protected Areas,","weight, from greatest to lowest: Forestland, Forest Patches, Riparian Areas, Protected Areas,"
,"Development  Level,  Priority  Watersheds,  Wetlands  and  Public  Drinking  Water.  We  will","Development  Level,  Priority  Watersheds,  Wetlands  and  Public  Drinking  Water.  We  will"
,focus our efforts at promoting larger forested areas that provide a higher level of benefits,focus our efforts at promoting larger forested areas that provide a higher level of benefits
,from forests. Percentages in Figure 18 indicate the relative forest cover in the area and how,from forests. Percentages in Figure 18 indicate the relative forest cover in the area and how
,"critical  that  forest  area  is.  For  example,  an  area  in  deep  red  (0-19)  indicates  low  levels  of","critical  that  forest  area  is.  For  example,  an  area  in  deep  red  (0-19)  indicates  low  levels  of"
,forest cover and an area where we could make significant gains through afforestation.,
Figure 18: Virginia’s Forest Landscapes,,
,,
,,
Issue A3: Ensure the Sustainable Use of Woody,Issue A3: Ensure the Sustainable Use of Woody,
Biomass,,
Issue Description,,
,"Virginia’s and the nation’s energy needs are growing, as are concerns over the use and cost","Virginia’s and the nation’s energy needs are growing, as are concerns over the use and cost"
,of nonrenewable energy sources. Using woody biomass for energy production can be a part,of nonrenewable energy sources. Using woody biomass for energy production can be a part
,of the solution. Woody biomass can include forest materials as well as woody debris cleared,of the solution. Woody biomass can include forest materials as well as woody debris cleared
,"for construction and land development. According to the Virginia State Forester, the growth","for construction and land development. According to the Virginia State Forester, the growth"
,"of forest biomass continues to exceed the rate of removal by a ratio of three to two, despite","of forest biomass continues to exceed the rate of removal by a ratio of three to two, despite"
,"losses in forested land cover in Virginia. Additionally, the use of woody biomass in energy","losses in forested land cover in Virginia. Additionally, the use of woody biomass in energy"
,production counts towards Virginia's Renewable Portfolio Standards (RPS) goals.,
,There  are  a  number  of  issues  surrounding  the  uses  of  woody  biomass  in  Virginia.,There  are  a  number  of  issues  surrounding  the  uses  of  woody  biomass  in  Virginia.
,Maintaining forest sustainability and promoting the emerging biofuels industry are needed,Maintaining forest sustainability and promoting the emerging biofuels industry are needed
,,
,05/01/2010,108
