Name: “Table 1 of 1 on page 23 of 129”,Name: “Table 1 of 1 on page 23 of 129”,Name: “Table 1 of 1 on page 23 of 129”,Name: “Table 1 of 1 on page 23 of 129”,Name: “Table 1 of 1 on page 23 of 129”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,
,,,,
"Forest  growth  in  Virginia  annually  sequesters,  or  captures  and  stores,  about  6.42  million  metric","Forest  growth  in  Virginia  annually  sequesters,  or  captures  and  stores,  about  6.42  million  metric","Forest  growth  in  Virginia  annually  sequesters,  or  captures  and  stores,  about  6.42  million  metric","Forest  growth  in  Virginia  annually  sequesters,  or  captures  and  stores,  about  6.42  million  metric","Forest  growth  in  Virginia  annually  sequesters,  or  captures  and  stores,  about  6.42  million  metric"
tons of carbon dioxide emissions. This growth roughly offsets about 14 percent of the total annual,tons of carbon dioxide emissions. This growth roughly offsets about 14 percent of the total annual,tons of carbon dioxide emissions. This growth roughly offsets about 14 percent of the total annual,tons of carbon dioxide emissions. This growth roughly offsets about 14 percent of the total annual,tons of carbon dioxide emissions. This growth roughly offsets about 14 percent of the total annual
carbon  dioxide  emissions  in  the  state.  Voluntary  markets  are  beginning  to  emerge  to  help  forest,carbon  dioxide  emissions  in  the  state.  Voluntary  markets  are  beginning  to  emerge  to  help  forest,carbon  dioxide  emissions  in  the  state.  Voluntary  markets  are  beginning  to  emerge  to  help  forest,carbon  dioxide  emissions  in  the  state.  Voluntary  markets  are  beginning  to  emerge  to  help  forest,carbon  dioxide  emissions  in  the  state.  Voluntary  markets  are  beginning  to  emerge  to  help  forest
landowners  capture  a  value  for  the  carbon  sequestration  service.  The  ability  of  forest  growth  to,landowners  capture  a  value  for  the  carbon  sequestration  service.  The  ability  of  forest  growth  to,landowners  capture  a  value  for  the  carbon  sequestration  service.  The  ability  of  forest  growth  to,landowners  capture  a  value  for  the  carbon  sequestration  service.  The  ability  of  forest  growth  to,landowners  capture  a  value  for  the  carbon  sequestration  service.  The  ability  of  forest  growth  to
sequester carbon dioxide emissions and help provide solutions to climate change is a positive story,sequester carbon dioxide emissions and help provide solutions to climate change is a positive story,sequester carbon dioxide emissions and help provide solutions to climate change is a positive story,sequester carbon dioxide emissions and help provide solutions to climate change is a positive story,sequester carbon dioxide emissions and help provide solutions to climate change is a positive story
"to tell. However, each year, approximately 1 million metric tons of carbon dioxide are emitted into","to tell. However, each year, approximately 1 million metric tons of carbon dioxide are emitted into","to tell. However, each year, approximately 1 million metric tons of carbon dioxide are emitted into","to tell. However, each year, approximately 1 million metric tons of carbon dioxide are emitted into","to tell. However, each year, approximately 1 million metric tons of carbon dioxide are emitted into"
"the atmosphere due to land-use changes, such as the loss of forest cover.","the atmosphere due to land-use changes, such as the loss of forest cover.","the atmosphere due to land-use changes, such as the loss of forest cover.","the atmosphere due to land-use changes, such as the loss of forest cover.",
"In  addition  to  carbon  markets,  other  market  opportunities  are  emerging  for  landowners.  Tree","In  addition  to  carbon  markets,  other  market  opportunities  are  emerging  for  landowners.  Tree","In  addition  to  carbon  markets,  other  market  opportunities  are  emerging  for  landowners.  Tree","In  addition  to  carbon  markets,  other  market  opportunities  are  emerging  for  landowners.  Tree","In  addition  to  carbon  markets,  other  market  opportunities  are  emerging  for  landowners.  Tree"
planting projects on open land are being looked at as solutions to reduce nitrogen and phosphorus,planting projects on open land are being looked at as solutions to reduce nitrogen and phosphorus,planting projects on open land are being looked at as solutions to reduce nitrogen and phosphorus,planting projects on open land are being looked at as solutions to reduce nitrogen and phosphorus,planting projects on open land are being looked at as solutions to reduce nitrogen and phosphorus
"loading  and,  therefore,  enhance  water  quality.  There  is  a  tremendous  effort  to  reduce  nutrient","loading  and,  therefore,  enhance  water  quality.  There  is  a  tremendous  effort  to  reduce  nutrient","loading  and,  therefore,  enhance  water  quality.  There  is  a  tremendous  effort  to  reduce  nutrient","loading  and,  therefore,  enhance  water  quality.  There  is  a  tremendous  effort  to  reduce  nutrient","loading  and,  therefore,  enhance  water  quality.  There  is  a  tremendous  effort  to  reduce  nutrient"
"loading in the Chesapeake Bay, and forestry will have a role to play.","loading in the Chesapeake Bay, and forestry will have a role to play.","loading in the Chesapeake Bay, and forestry will have a role to play.","loading in the Chesapeake Bay, and forestry will have a role to play.",
"Other  ecosystem  services,  such  as  providing  for  and  enhancing  biodiversity,  are  extremely","Other  ecosystem  services,  such  as  providing  for  and  enhancing  biodiversity,  are  extremely","Other  ecosystem  services,  such  as  providing  for  and  enhancing  biodiversity,  are  extremely","Other  ecosystem  services,  such  as  providing  for  and  enhancing  biodiversity,  are  extremely","Other  ecosystem  services,  such  as  providing  for  and  enhancing  biodiversity,  are  extremely"
important. How we manage our forests and plan for the development of Virginia’s landscape need,important. How we manage our forests and plan for the development of Virginia’s landscape need,important. How we manage our forests and plan for the development of Virginia’s landscape need,important. How we manage our forests and plan for the development of Virginia’s landscape need,important. How we manage our forests and plan for the development of Virginia’s landscape need
to consider biodiversity values. The VDOF is working with Virginia Tech and other state agencies to,to consider biodiversity values. The VDOF is working with Virginia Tech and other state agencies to,to consider biodiversity values. The VDOF is working with Virginia Tech and other state agencies to,to consider biodiversity values. The VDOF is working with Virginia Tech and other state agencies to,to consider biodiversity values. The VDOF is working with Virginia Tech and other state agencies to
develop tools that will enhance our ability to include ecosystem service considerations in our land-,develop tools that will enhance our ability to include ecosystem service considerations in our land-,develop tools that will enhance our ability to include ecosystem service considerations in our land-,develop tools that will enhance our ability to include ecosystem service considerations in our land-,develop tools that will enhance our ability to include ecosystem service considerations in our land-
use planning efforts.,use planning efforts.,use planning efforts.,,
Protecting Virginia’s Water Quality,Protecting Virginia’s Water Quality,Protecting Virginia’s Water Quality,Protecting Virginia’s Water Quality,
Water quality is important to all Virginians. Studies have shown that the cleanest water comes from,Water quality is important to all Virginians. Studies have shown that the cleanest water comes from,Water quality is important to all Virginians. Studies have shown that the cleanest water comes from,Water quality is important to all Virginians. Studies have shown that the cleanest water comes from,Water quality is important to all Virginians. Studies have shown that the cleanest water comes from
forested  watersheds.  These  watersheds  are  critical  sources  of  pure  drinking  water;  habitat  for,forested  watersheds.  These  watersheds  are  critical  sources  of  pure  drinking  water;  habitat  for,forested  watersheds.  These  watersheds  are  critical  sources  of  pure  drinking  water;  habitat  for,forested  watersheds.  These  watersheds  are  critical  sources  of  pure  drinking  water;  habitat  for,forested  watersheds.  These  watersheds  are  critical  sources  of  pure  drinking  water;  habitat  for
"important fisheries, and areas that are treasured for their recreational value and purity of life. Two","important fisheries, and areas that are treasured for their recreational value and purity of life. Two","important fisheries, and areas that are treasured for their recreational value and purity of life. Two","important fisheries, and areas that are treasured for their recreational value and purity of life. Two","important fisheries, and areas that are treasured for their recreational value and purity of life. Two"
of  the  ways  the  Virginia  Department  of  Forestry  works  to  ensure  water  quality  protection  are,of  the  ways  the  Virginia  Department  of  Forestry  works  to  ensure  water  quality  protection  are,of  the  ways  the  Virginia  Department  of  Forestry  works  to  ensure  water  quality  protection  are,of  the  ways  the  Virginia  Department  of  Forestry  works  to  ensure  water  quality  protection  are,of  the  ways  the  Virginia  Department  of  Forestry  works  to  ensure  water  quality  protection  are
through  promoting  Best  Management  Practices  on  forest  harvesting  operations  to  protecting,through  promoting  Best  Management  Practices  on  forest  harvesting  operations  to  protecting,through  promoting  Best  Management  Practices  on  forest  harvesting  operations  to  protecting,through  promoting  Best  Management  Practices  on  forest  harvesting  operations  to  protecting,through  promoting  Best  Management  Practices  on  forest  harvesting  operations  to  protecting
streams  from  sediment  and  improving  and  protecting  watersheds  through  management  and  land,streams  from  sediment  and  improving  and  protecting  watersheds  through  management  and  land,streams  from  sediment  and  improving  and  protecting  watersheds  through  management  and  land,streams  from  sediment  and  improving  and  protecting  watersheds  through  management  and  land,streams  from  sediment  and  improving  and  protecting  watersheds  through  management  and  land
conservation.,conservation.,,,
The  Virginia  Department  of  Forestry  has  been  involved  with  the  protection  of  our  forested,The  Virginia  Department  of  Forestry  has  been  involved  with  the  protection  of  our  forested,The  Virginia  Department  of  Forestry  has  been  involved  with  the  protection  of  our  forested,The  Virginia  Department  of  Forestry  has  been  involved  with  the  protection  of  our  forested,The  Virginia  Department  of  Forestry  has  been  involved  with  the  protection  of  our  forested
watersheds  since  the  early  1970s  with  the  development  of  our  first  set  of  Forestry  Best,watersheds  since  the  early  1970s  with  the  development  of  our  first  set  of  Forestry  Best,watersheds  since  the  early  1970s  with  the  development  of  our  first  set  of  Forestry  Best,watersheds  since  the  early  1970s  with  the  development  of  our  first  set  of  Forestry  Best,watersheds  since  the  early  1970s  with  the  development  of  our  first  set  of  Forestry  Best
Management  Practices  (BMPs)  for  Water  Quality.  The  Department  is  now  utilizing  the  fourth,Management  Practices  (BMPs)  for  Water  Quality.  The  Department  is  now  utilizing  the  fourth,Management  Practices  (BMPs)  for  Water  Quality.  The  Department  is  now  utilizing  the  fourth,Management  Practices  (BMPs)  for  Water  Quality.  The  Department  is  now  utilizing  the  fourth,Management  Practices  (BMPs)  for  Water  Quality.  The  Department  is  now  utilizing  the  fourth
"edition of those guidelines, and has circulated copies of its latest version nationwide as well as to","edition of those guidelines, and has circulated copies of its latest version nationwide as well as to","edition of those guidelines, and has circulated copies of its latest version nationwide as well as to","edition of those guidelines, and has circulated copies of its latest version nationwide as well as to","edition of those guidelines, and has circulated copies of its latest version nationwide as well as to"
numerous  countries  worldwide.  The  backbone  for  the  Department’s  water  quality  effort  is  the,numerous  countries  worldwide.  The  backbone  for  the  Department’s  water  quality  effort  is  the,numerous  countries  worldwide.  The  backbone  for  the  Department’s  water  quality  effort  is  the,numerous  countries  worldwide.  The  backbone  for  the  Department’s  water  quality  effort  is  the,numerous  countries  worldwide.  The  backbone  for  the  Department’s  water  quality  effort  is  the
"harvest inspection  program,  which  began in the mid-‘80s. This program has provided for one-on-","harvest inspection  program,  which  began in the mid-‘80s. This program has provided for one-on-","harvest inspection  program,  which  began in the mid-‘80s. This program has provided for one-on-","harvest inspection  program,  which  began in the mid-‘80s. This program has provided for one-on-","harvest inspection  program,  which  began in the mid-‘80s. This program has provided for one-on-"
"one  contact  between  VDOF  and  the  harvest  operators,  and  is  a  welcomed  opportunity  to  educate","one  contact  between  VDOF  and  the  harvest  operators,  and  is  a  welcomed  opportunity  to  educate","one  contact  between  VDOF  and  the  harvest  operators,  and  is  a  welcomed  opportunity  to  educate","one  contact  between  VDOF  and  the  harvest  operators,  and  is  a  welcomed  opportunity  to  educate","one  contact  between  VDOF  and  the  harvest  operators,  and  is  a  welcomed  opportunity  to  educate"
"the  operators  on  BMPs  and  the  latest  in  water  quality  protection  techniques.  In  fiscal  year  2009,","the  operators  on  BMPs  and  the  latest  in  water  quality  protection  techniques.  In  fiscal  year  2009,","the  operators  on  BMPs  and  the  latest  in  water  quality  protection  techniques.  In  fiscal  year  2009,","the  operators  on  BMPs  and  the  latest  in  water  quality  protection  techniques.  In  fiscal  year  2009,","the  operators  on  BMPs  and  the  latest  in  water  quality  protection  techniques.  In  fiscal  year  2009,"
VDOF,field,personnel,inspected,"4,245"
timber  harvest  sites  across  Virginia  on,timber  harvest  sites  across  Virginia  on,timber  harvest  sites  across  Virginia  on,timber  harvest  sites  across  Virginia  on,
"207,226 acres.","207,226 acres.",,,
"In  July  1993,  the  General  Assembly  of","In  July  1993,  the  General  Assembly  of","In  July  1993,  the  General  Assembly  of","In  July  1993,  the  General  Assembly  of",
Virginia  –  with  the  support  of  the  forest,Virginia  –  with  the  support  of  the  forest,Virginia  –  with  the  support  of  the  forest,Virginia  –  with  the  support  of  the  forest,
industry – enacted the Virginia Silvicultural,industry – enacted the Virginia Silvicultural,industry – enacted the Virginia Silvicultural,industry – enacted the Virginia Silvicultural,
"Water  Quality  Law,  §10-1-1181.1  through","Water  Quality  Law,  §10-1-1181.1  through","Water  Quality  Law,  §10-1-1181.1  through","Water  Quality  Law,  §10-1-1181.1  through",
§10.1-1181.7.  The  law  was  created  to,§10.1-1181.7.  The  law  was  created  to,§10.1-1181.7.  The  law  was  created  to,§10.1-1181.7.  The  law  was  created  to,
provide,Virginia,with,an,enforcement
mechanism  to  address  water  pollution,mechanism  to  address  water  pollution,mechanism  to  address  water  pollution,mechanism  to  address  water  pollution,
originating from silvicultural activities. The,originating from silvicultural activities. The,originating from silvicultural activities. The,originating from silvicultural activities. The,
law  grants  the  authority  to  the  State,law  grants  the  authority  to  the  State,law  grants  the  authority  to  the  State,law  grants  the  authority  to  the  State,
Forester  to  assess  civil  penalties  to  those,Forester  to  assess  civil  penalties  to  those,Forester  to  assess  civil  penalties  to  those,Forester  to  assess  civil  penalties  to  those,
owners  and  operators  who  fail  to  protect,owners  and  operators  who  fail  to  protect,owners  and  operators  who  fail  to  protect,owners  and  operators  who  fail  to  protect,
,,,,
,05/01/2010,,,23
