Name: “Table 1 of 1 on page 56 of 129”,Name: “Table 1 of 1 on page 56 of 129”,Name: “Table 1 of 1 on page 56 of 129”
Table: 56,Table: 56,Table: 56
,,
,,
Wavy leaf basket grass,Wavy leaf basket grass,
"A relatively new invasive weed, wavy leaf basket grass (Oplismenus hirtellus ssp. undulatifolius) is","A relatively new invasive weed, wavy leaf basket grass (Oplismenus hirtellus ssp. undulatifolius) is","A relatively new invasive weed, wavy leaf basket grass (Oplismenus hirtellus ssp. undulatifolius) is"
showing up in a number of locations throughout the Commonwealth and is causing a lot of concern.,showing up in a number of locations throughout the Commonwealth and is causing a lot of concern.,showing up in a number of locations throughout the Commonwealth and is causing a lot of concern.
"Its growth and appearance are somewhat similar to Japanese stilt grass (Microstegium vimineum),","Its growth and appearance are somewhat similar to Japanese stilt grass (Microstegium vimineum),","Its growth and appearance are somewhat similar to Japanese stilt grass (Microstegium vimineum),"
"however,  the  blades  are  a  bit  larger  and  the  leaves  have  a  characteristic  ‘wavy’  appearance.  It  is","however,  the  blades  are  a  bit  larger  and  the  leaves  have  a  characteristic  ‘wavy’  appearance.  It  is","however,  the  blades  are  a  bit  larger  and  the  leaves  have  a  characteristic  ‘wavy’  appearance.  It  is"
"extremely  shade  tolerant  and  seems  to  take  over  a  site  rapidly,  virtually  excluding  native","extremely  shade  tolerant  and  seems  to  take  over  a  site  rapidly,  virtually  excluding  native","extremely  shade  tolerant  and  seems  to  take  over  a  site  rapidly,  virtually  excluding  native"
"vegetation.  Also,  unlike  stilt  grass,  it  is  a  perennial  and  will  overtake  stilt  grass  when  the  two  are","vegetation.  Also,  unlike  stilt  grass,  it  is  a  perennial  and  will  overtake  stilt  grass  when  the  two  are","vegetation.  Also,  unlike  stilt  grass,  it  is  a  perennial  and  will  overtake  stilt  grass  when  the  two  are"
"growing together. It produces very sticky seed on long stalks, making it easy for a person walking","growing together. It produces very sticky seed on long stalks, making it easy for a person walking","growing together. It produces very sticky seed on long stalks, making it easy for a person walking"
through an infestation to spread the seed over long distances.,through an infestation to spread the seed over long distances.,
"It was discovered in the United Sates near Baltimore, MD, in the 1990s and has since been found in","It was discovered in the United Sates near Baltimore, MD, in the 1990s and has since been found in","It was discovered in the United Sates near Baltimore, MD, in the 1990s and has since been found in"
Virginia.  The  first  location  was  near  Swift  Run  and  Route  33  on  the  western  end  of  Shenandoah,Virginia.  The  first  location  was  near  Swift  Run  and  Route  33  on  the  western  end  of  Shenandoah,Virginia.  The  first  location  was  near  Swift  Run  and  Route  33  on  the  western  end  of  Shenandoah
"National  Park.  Efforts  by  the  Park  are  underway  to  eradicate  it  using  herbicides,  but  it  is  a  large","National  Park.  Efforts  by  the  Park  are  underway  to  eradicate  it  using  herbicides,  but  it  is  a  large","National  Park.  Efforts  by  the  Park  are  underway  to  eradicate  it  using  herbicides,  but  it  is  a  large"
area.  The  other  known  location  is  on  Ovoka  Farm  near  Paris  in  northern  Fauquier  County.  Both,area.  The  other  known  location  is  on  Ovoka  Farm  near  Paris  in  northern  Fauquier  County.  Both,area.  The  other  known  location  is  on  Ovoka  Farm  near  Paris  in  northern  Fauquier  County.  Both
"sites are near the Appalachian Trail, suggesting it may have been moved by hikers or horses. It has","sites are near the Appalachian Trail, suggesting it may have been moved by hikers or horses. It has","sites are near the Appalachian Trail, suggesting it may have been moved by hikers or horses. It has"
also  reportedly  been  seen  in  Fairfax  County  and  is  likely  already  pretty  widespread  in  northern,also  reportedly  been  seen  in  Fairfax  County  and  is  likely  already  pretty  widespread  in  northern,also  reportedly  been  seen  in  Fairfax  County  and  is  likely  already  pretty  widespread  in  northern
Virginia. We must be on the lookout for this new exotic so it can be eradicated before it spreads too,Virginia. We must be on the lookout for this new exotic so it can be eradicated before it spreads too,Virginia. We must be on the lookout for this new exotic so it can be eradicated before it spreads too
far.,far.,
,,
,05/01/2010,56
