Name: “Table 1 of 1 on page 55 of 129”,Name: “Table 1 of 1 on page 55 of 129”,Name: “Table 1 of 1 on page 55 of 129”
Table: 55,Table: 55,Table: 55
,,
,,
"That said, nature is unpredictable. Sirex noctilio, like other siricids, carries and transmits a fungus","That said, nature is unpredictable. Sirex noctilio, like other siricids, carries and transmits a fungus","That said, nature is unpredictable. Sirex noctilio, like other siricids, carries and transmits a fungus"
"and  toxic  mucus,  both  of  which  are  inoculated  into  the  tree  while  laying  eggs.  It  is  the  tree’s","and  toxic  mucus,  both  of  which  are  inoculated  into  the  tree  while  laying  eggs.  It  is  the  tree’s","and  toxic  mucus,  both  of  which  are  inoculated  into  the  tree  while  laying  eggs.  It  is  the  tree’s"
"negative reaction to the mucus and fungus of S. noctilio that causes problems. Thus, it may not take","negative reaction to the mucus and fungus of S. noctilio that causes problems. Thus, it may not take","negative reaction to the mucus and fungus of S. noctilio that causes problems. Thus, it may not take"
"a  lot  to  harm  an  otherwise  healthy  tree.  There  are  those  who  feel,  however,  that  with  all  of  the","a  lot  to  harm  an  otherwise  healthy  tree.  There  are  those  who  feel,  however,  that  with  all  of  the","a  lot  to  harm  an  otherwise  healthy  tree.  There  are  those  who  feel,  however,  that  with  all  of  the"
"above-mentioned conditions in place, Sirex will act as no more than a nuisance that serves to take","above-mentioned conditions in place, Sirex will act as no more than a nuisance that serves to take","above-mentioned conditions in place, Sirex will act as no more than a nuisance that serves to take"
"out old and weak trees. This is not unlike the role that bark beetles play in our pine forests. In fact,","out old and weak trees. This is not unlike the role that bark beetles play in our pine forests. In fact,","out old and weak trees. This is not unlike the role that bark beetles play in our pine forests. In fact,"
"some suggest that bark beetle prevention tactics, such as pre-commercial and first thinnings in pine","some suggest that bark beetle prevention tactics, such as pre-commercial and first thinnings in pine","some suggest that bark beetle prevention tactics, such as pre-commercial and first thinnings in pine"
"stands,  will  serve  as  the  best  defense  against  problems  with  S.  noctilio.  Even  in  the  Southern","stands,  will  serve  as  the  best  defense  against  problems  with  S.  noctilio.  Even  in  the  Southern","stands,  will  serve  as  the  best  defense  against  problems  with  S.  noctilio.  Even  in  the  Southern"
"Hemisphere, properly thinned plantations have a much lower incidence of Sirex. If this holds true","Hemisphere, properly thinned plantations have a much lower incidence of Sirex. If this holds true","Hemisphere, properly thinned plantations have a much lower incidence of Sirex. If this holds true"
"here, we might not have to do very much more to deal with this pest. In the meantime, let’s hope we","here, we might not have to do very much more to deal with this pest. In the meantime, let’s hope we","here, we might not have to do very much more to deal with this pest. In the meantime, let’s hope we"
can keep it out of the South as long as possible so we don’t have to find out one way or the other.,can keep it out of the South as long as possible so we don’t have to find out one way or the other.,
Sudden Oak Death Pathogen (Phytophthora ramorum),Sudden Oak Death Pathogen (Phytophthora ramorum),
Sudden oak death (SOD) is caused by a fungus-like organism that spreads through soil and water. It,Sudden oak death (SOD) is caused by a fungus-like organism that spreads through soil and water. It,Sudden oak death (SOD) is caused by a fungus-like organism that spreads through soil and water. It
"is infesting forested coastal areas of California and Oregon, where many species of oaks and tanoaks","is infesting forested coastal areas of California and Oregon, where many species of oaks and tanoaks","is infesting forested coastal areas of California and Oregon, where many species of oaks and tanoaks"
"have  been  killed.  It  also  infects,  but  does  not  kill,  a  very  long  list  of  other  plant  species.  Many  of","have  been  killed.  It  also  infects,  but  does  not  kill,  a  very  long  list  of  other  plant  species.  Many  of","have  been  killed.  It  also  infects,  but  does  not  kill,  a  very  long  list  of  other  plant  species.  Many  of"
"these  plant  species  include  those  sold  in  the  nursery  trade  (especially  azaleas,  camellias  and","these  plant  species  include  those  sold  in  the  nursery  trade  (especially  azaleas,  camellias  and","these  plant  species  include  those  sold  in  the  nursery  trade  (especially  azaleas,  camellias  and"
rhododendrons) and therefore act as effective carriers of the pathogen. Before the full extent of the,rhododendrons) and therefore act as effective carriers of the pathogen. Before the full extent of the,rhododendrons) and therefore act as effective carriers of the pathogen. Before the full extent of the
