Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,
,,,,
several  part-time  positions.  Other  VDOF  regional  and  headquarters  staff  occasionally  assist  when,several  part-time  positions.  Other  VDOF  regional  and  headquarters  staff  occasionally  assist  when,several  part-time  positions.  Other  VDOF  regional  and  headquarters  staff  occasionally  assist  when,several  part-time  positions.  Other  VDOF  regional  and  headquarters  staff  occasionally  assist  when,several  part-time  positions.  Other  VDOF  regional  and  headquarters  staff  occasionally  assist  when
additional staffing is required to help during the lifting and shipping seasons.,additional staffing is required to help during the lifting and shipping seasons.,additional staffing is required to help during the lifting and shipping seasons.,additional staffing is required to help during the lifting and shipping seasons.,
"Over the past few years, landowners’ planting objectives have become more diversified. A shift to","Over the past few years, landowners’ planting objectives have become more diversified. A shift to","Over the past few years, landowners’ planting objectives have become more diversified. A shift to","Over the past few years, landowners’ planting objectives have become more diversified. A shift to","Over the past few years, landowners’ planting objectives have become more diversified. A shift to"
wildlife habitat enhancement and riparian buffers (CREP projects) has occurred. The nurseries are,wildlife habitat enhancement and riparian buffers (CREP projects) has occurred. The nurseries are,wildlife habitat enhancement and riparian buffers (CREP projects) has occurred. The nurseries are,wildlife habitat enhancement and riparian buffers (CREP projects) has occurred. The nurseries are,wildlife habitat enhancement and riparian buffers (CREP projects) has occurred. The nurseries are
"finding  ways  to  provide  the  landowners  with  more  options  by  adding  new  species.  Also,","finding  ways  to  provide  the  landowners  with  more  options  by  adding  new  species.  Also,","finding  ways  to  provide  the  landowners  with  more  options  by  adding  new  species.  Also,","finding  ways  to  provide  the  landowners  with  more  options  by  adding  new  species.  Also,","finding  ways  to  provide  the  landowners  with  more  options  by  adding  new  species.  Also,"
landowners now can buy seedlings in very small quantities for their small projects.,landowners now can buy seedlings in very small quantities for their small projects.,landowners now can buy seedlings in very small quantities for their small projects.,landowners now can buy seedlings in very small quantities for their small projects.,
The  Christmas  tree  market  has  also  changed.  The  focus  has  shifted  from  eastern  white  pine  to,The  Christmas  tree  market  has  also  changed.  The  focus  has  shifted  from  eastern  white  pine  to,The  Christmas  tree  market  has  also  changed.  The  focus  has  shifted  from  eastern  white  pine  to,The  Christmas  tree  market  has  also  changed.  The  focus  has  shifted  from  eastern  white  pine  to,The  Christmas  tree  market  has  also  changed.  The  focus  has  shifted  from  eastern  white  pine  to
