Name: “Table 1 of 1 on page 33 of 129”,Name: “Table 1 of 1 on page 33 of 129”,Name: “Table 1 of 1 on page 33 of 129”
Table: 33,Table: 33,Table: 33
,,
,,
program  has  for  40  years  provided  cost  incentives  to  landowners  for  site  preparation;  pine,program  has  for  40  years  provided  cost  incentives  to  landowners  for  site  preparation;  pine,program  has  for  40  years  provided  cost  incentives  to  landowners  for  site  preparation;  pine
"planting, and release from competition.","planting, and release from competition.",
Figure 5: History of Tree Planting in Virginia,Figure 5: History of Tree Planting in Virginia,
,,
Tree  planting  increased  with  the  growth  of  the  RT  program;  the  federal  Forestry  Incentives,Tree  planting  increased  with  the  growth  of  the  RT  program;  the  federal  Forestry  Incentives,Tree  planting  increased  with  the  growth  of  the  RT  program;  the  federal  Forestry  Incentives
"Program, and a strong forest products industry. A significant surge in planting occurred in the late","Program, and a strong forest products industry. A significant surge in planting occurred in the late","Program, and a strong forest products industry. A significant surge in planting occurred in the late"
"1980s,  due  to  the  USDA  Conservation  Reserve  Program,  a  program  to  retire  highly  erodible  land.","1980s,  due  to  the  USDA  Conservation  Reserve  Program,  a  program  to  retire  highly  erodible  land.","1980s,  due  to  the  USDA  Conservation  Reserve  Program,  a  program  to  retire  highly  erodible  land."
"Combined  with  a  strong  timber  economy,  reforestation  peaked  in  1988  at  116,000  acres.","Combined  with  a  strong  timber  economy,  reforestation  peaked  in  1988  at  116,000  acres.","Combined  with  a  strong  timber  economy,  reforestation  peaked  in  1988  at  116,000  acres."
"Accomplishments dipped slightly, but rebounded at the turn of the century. A sharp drop occurred","Accomplishments dipped slightly, but rebounded at the turn of the century. A sharp drop occurred","Accomplishments dipped slightly, but rebounded at the turn of the century. A sharp drop occurred"
in  the  early  2000s  due  to  economic  slowdown  and  reduced  RT  incentive.  Planting  has  recovered,in  the  early  2000s  due  to  economic  slowdown  and  reduced  RT  incentive.  Planting  has  recovered,in  the  early  2000s  due  to  economic  slowdown  and  reduced  RT  incentive.  Planting  has  recovered
"and stabilized, but it is below previous high levels.","and stabilized, but it is below previous high levels.",
"Hardwood  tree  planting  increased  somewhat  in  the  late  1980s,  due  primarily  to  industrial","Hardwood  tree  planting  increased  somewhat  in  the  late  1980s,  due  primarily  to  industrial","Hardwood  tree  planting  increased  somewhat  in  the  late  1980s,  due  primarily  to  industrial"
"plantations in southeast Virginia. There was also a spike in hardwood planting, beginning in 1999,","plantations in southeast Virginia. There was also a spike in hardwood planting, beginning in 1999,","plantations in southeast Virginia. There was also a spike in hardwood planting, beginning in 1999,"
due to riparian forest buffer planting through the Conservation Reserve Enhancement Program.,due to riparian forest buffer planting through the Conservation Reserve Enhancement Program.,
A  number  of  factors  has  led  to  a  drop  in  tree  planting.  Forestland  acreage  in  Virginia  had  been,A  number  of  factors  has  led  to  a  drop  in  tree  planting.  Forestland  acreage  in  Virginia  had  been,A  number  of  factors  has  led  to  a  drop  in  tree  planting.  Forestland  acreage  in  Virginia  had  been
"steadily  increasing  since  the  first  forest  survey  in  1940,  due  mostly  to  reversions  of  open  land.","steadily  increasing  since  the  first  forest  survey  in  1940,  due  mostly  to  reversions  of  open  land.","steadily  increasing  since  the  first  forest  survey  in  1940,  due  mostly  to  reversions  of  open  land."
"However,  the  1987  forest  survey  showed  a  net  loss  in  acreage,  which  continues  to  occur  due  to","However,  the  1987  forest  survey  showed  a  net  loss  in  acreage,  which  continues  to  occur  due  to","However,  the  1987  forest  survey  showed  a  net  loss  in  acreage,  which  continues  to  occur  due  to"
clearing associated with population growth. Forest industry ownership has dropped very rapidly in,clearing associated with population growth. Forest industry ownership has dropped very rapidly in,clearing associated with population growth. Forest industry ownership has dropped very rapidly in
"the  past  15  years,  with  land  sales  to  investors;  timber  management  investment  organizations","the  past  15  years,  with  land  sales  to  investors;  timber  management  investment  organizations","the  past  15  years,  with  land  sales  to  investors;  timber  management  investment  organizations"
"(TIMO); real estate investment trusts (REITS), and private individuals. Harvesting and tree planting","(TIMO); real estate investment trusts (REITS), and private individuals. Harvesting and tree planting","(TIMO); real estate investment trusts (REITS), and private individuals. Harvesting and tree planting"
"still occur on these properties, but there is more varied and some less-intensive management. The","still occur on these properties, but there is more varied and some less-intensive management. The","still occur on these properties, but there is more varied and some less-intensive management. The"
"severe  national  economic  downturn,  beginning  in  2008,  has  softened  wood  demand,  resulting  in","severe  national  economic  downturn,  beginning  in  2008,  has  softened  wood  demand,  resulting  in","severe  national  economic  downturn,  beginning  in  2008,  has  softened  wood  demand,  resulting  in"
"lower harvest and replanting acres. Additionally, landowners have been less likely to invest in tree","lower harvest and replanting acres. Additionally, landowners have been less likely to invest in tree","lower harvest and replanting acres. Additionally, landowners have been less likely to invest in tree"
"planting. Sawmill closures; general reduced demand, and the closure of a large paper mill in early","planting. Sawmill closures; general reduced demand, and the closure of a large paper mill in early","planting. Sawmill closures; general reduced demand, and the closure of a large paper mill in early"
2010 will likely affect overall tree planting.,2010 will likely affect overall tree planting.,
,,
,05/01/2010,33
