Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”
Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84
,,,,,,
,,,,,,
Seed Orchard Maintenance,Seed Orchard Maintenance,Seed Orchard Maintenance,Seed Orchard Maintenance,Seed Orchard Maintenance,,
"All actively producing seed orchards must be continually protected from fire, insects, diseases and","All actively producing seed orchards must be continually protected from fire, insects, diseases and","All actively producing seed orchards must be continually protected from fire, insects, diseases and","All actively producing seed orchards must be continually protected from fire, insects, diseases and","All actively producing seed orchards must be continually protected from fire, insects, diseases and","All actively producing seed orchards must be continually protected from fire, insects, diseases and","All actively producing seed orchards must be continually protected from fire, insects, diseases and"
other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer,other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer,other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer,other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer,other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer,other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer,other  potentially  damaging  agents.  They  are  mowed;  fertilized;  irrigated;  protected  from  deer
"damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued","damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued","damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued","damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued","damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued","damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued","damage,  and  sprayed  for  insect  control  whenever  needed  to  ensure  their  health  and  continued"
"productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed","productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed","productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed","productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed","productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed","productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed","productivity  as  seed  collection  areas.  The  loblolly,  eastern  white,  shortleaf  and  longleaf  seed"
production areas comprise a combined total of more than 350 acres that are under this program.,production areas comprise a combined total of more than 350 acres that are under this program.,production areas comprise a combined total of more than 350 acres that are under this program.,production areas comprise a combined total of more than 350 acres that are under this program.,production areas comprise a combined total of more than 350 acres that are under this program.,production areas comprise a combined total of more than 350 acres that are under this program.,
,,,,,Cone Collection and Seed,
,,,,,,Processing
,,,,,Whenever  seed  is  needed  and  as  crops  are,Whenever  seed  is  needed  and  as  crops  are
,,,,,"available,  the  tree  improvement  program  is","available,  the  tree  improvement  program  is"
,,,,,responsible for deciding which families will be,responsible for deciding which families will be
,,,,,harvested and how many cones and seeds will,harvested and how many cones and seeds will
,,,,,be  produced.  The  cone  collection  and  seed,be  produced.  The  cone  collection  and  seed
,,,,,cleaning/sorting  efforts  are  accomplished  by,cleaning/sorting  efforts  are  accomplished  by
,,,,,both internal DOF crews and – when needed –,both internal DOF crews and – when needed –
,,,,,,contracted crews.
Mass Controlled Pollination,Mass Controlled Pollination,Mass Controlled Pollination,Mass Controlled Pollination,Mass Controlled Pollination,,
MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-,MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-,MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-,MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-,MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-,MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-,MCP  is  a  tree-breeding  technique  that  increases  genetic  gains  compared  to  traditional  wind-
pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best,pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best,pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best,pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best,pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best,pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best,pollination.  The  best-performing  male  and  female  parents  are  chosen  in  advance.  Once  the  best
"female parents are chosen, flowers are isolated by covering them with pollinating bags at an early","female parents are chosen, flowers are isolated by covering them with pollinating bags at an early","female parents are chosen, flowers are isolated by covering them with pollinating bags at an early","female parents are chosen, flowers are isolated by covering them with pollinating bags at an early","female parents are chosen, flowers are isolated by covering them with pollinating bags at an early","female parents are chosen, flowers are isolated by covering them with pollinating bags at an early","female parents are chosen, flowers are isolated by covering them with pollinating bags at an early"
"stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen","stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen","stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen","stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen","stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen","stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen","stage of development to prevent pollen contamination. When they are fully receptive, fresh pollen"
extracted from the best male parents is introduced into the bags. The resulting seedlings are thus,extracted from the best male parents is introduced into the bags. The resulting seedlings are thus,extracted from the best male parents is introduced into the bags. The resulting seedlings are thus,extracted from the best male parents is introduced into the bags. The resulting seedlings are thus,extracted from the best male parents is introduced into the bags. The resulting seedlings are thus,extracted from the best male parents is introduced into the bags. The resulting seedlings are thus,extracted from the best male parents is introduced into the bags. The resulting seedlings are thus
"“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only","“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only","“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only","“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only","“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only","“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only","“full-sib,” i.e. both parents are known, contrasted with traditional “half-sib” seedlings for which only"
the female parent was known.,the female parent was known.,the female parent was known.,,,,
"Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the","Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the","Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the","Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the","Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the","Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the","Since 2000, more than 94 million full-sib family seedlings have been planted in the South. While the"
current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling,current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling,current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling,current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling,current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling,current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling,current  annual  production  of  full-sib  seedlings  is  only  about  three  percent  of  the  total  seedling
