Name: “Table 1 of 1 on page 76 of 129”,Name: “Table 1 of 1 on page 76 of 129”,Name: “Table 1 of 1 on page 76 of 129”
Table: 76,Table: 76,Table: 76
,,
,,
system  to  track  timber  harvesting  geospatially  through  a  seamless  process  from  timber  harvest,system  to  track  timber  harvesting  geospatially  through  a  seamless  process  from  timber  harvest,system  to  track  timber  harvesting  geospatially  through  a  seamless  process  from  timber  harvest
notification through tract closeout.,notification through tract closeout.,
Harvest Inspection Program,Harvest Inspection Program,
The  backbone  of  the  operational  forestry  water  quality  program  allows  for  the  one-on-one,The  backbone  of  the  operational  forestry  water  quality  program  allows  for  the  one-on-one,The  backbone  of  the  operational  forestry  water  quality  program  allows  for  the  one-on-one
interaction  of  VDOF  field  employees  with  timber  harvesting  operators  for  the  purpose  of,interaction  of  VDOF  field  employees  with  timber  harvesting  operators  for  the  purpose  of,interaction  of  VDOF  field  employees  with  timber  harvesting  operators  for  the  purpose  of
enforcement  of  the  Silvicultural  Water  Quality  Law  to  protect  water  quality  during  the  timber,enforcement  of  the  Silvicultural  Water  Quality  Law  to  protect  water  quality  during  the  timber,enforcement  of  the  Silvicultural  Water  Quality  Law  to  protect  water  quality  during  the  timber
harvest  operation.  It  provides  the  VDOF  inspector  the  opportunity  to  interact  with  the  harvest,harvest  operation.  It  provides  the  VDOF  inspector  the  opportunity  to  interact  with  the  harvest,harvest  operation.  It  provides  the  VDOF  inspector  the  opportunity  to  interact  with  the  harvest
"operator  to  provide  guidance  on  harvest  planning;  BMP  installation;  tract  closure,  as  well  as  to","operator  to  provide  guidance  on  harvest  planning;  BMP  installation;  tract  closure,  as  well  as  to","operator  to  provide  guidance  on  harvest  planning;  BMP  installation;  tract  closure,  as  well  as  to"
provide  oversight  on  job  performance  to  protect  water  quality  during  the  operation.  Figure  12,provide  oversight  on  job  performance  to  protect  water  quality  during  the  operation.  Figure  12,provide  oversight  on  job  performance  to  protect  water  quality  during  the  operation.  Figure  12
depicts the timber harvest activity in Virginia since 1996. The VDOF provides inspections on active,depicts the timber harvest activity in Virginia since 1996. The VDOF provides inspections on active,depicts the timber harvest activity in Virginia since 1996. The VDOF provides inspections on active
timber harvest sites every 30 days to ensure that water quality is protected during the course of the,timber harvest sites every 30 days to ensure that water quality is protected during the course of the,timber harvest sites every 30 days to ensure that water quality is protected during the course of the
operation.,operation.,
Figure 12: Timber Harvests in Virginia (1996-2009),Figure 12: Timber Harvests in Virginia (1996-2009),
Law Enforcement,Law Enforcement,
"On  July  1,  1993,  the  Virginia  General  Assembly  adopted  into  law  the  Virginia  Silvicultural  Water","On  July  1,  1993,  the  Virginia  General  Assembly  adopted  into  law  the  Virginia  Silvicultural  Water","On  July  1,  1993,  the  Virginia  General  Assembly  adopted  into  law  the  Virginia  Silvicultural  Water"
"Quality  Law  (§10.1­1181.1  through  1181.7),  which  requires  the  State  Forester  to  protect  water","Quality  Law  (§10.1­1181.1  through  1181.7),  which  requires  the  State  Forester  to  protect  water","Quality  Law  (§10.1­1181.1  through  1181.7),  which  requires  the  State  Forester  to  protect  water"
quality from impacts occurring as a result of silvicultural activity. This law was enacted with broad,quality from impacts occurring as a result of silvicultural activity. This law was enacted with broad,quality from impacts occurring as a result of silvicultural activity. This law was enacted with broad
support from  the  forest  products  industry across the state. It is a civil law that requires the  State,support from  the  forest  products  industry across the state. It is a civil law that requires the  State,support from  the  forest  products  industry across the state. It is a civil law that requires the  State
"Forester  to  inspect  sites  that  do,  or  are  likely  to,  impact  water  quality  primarily  from  sediment","Forester  to  inspect  sites  that  do,  or  are  likely  to,  impact  water  quality  primarily  from  sediment","Forester  to  inspect  sites  that  do,  or  are  likely  to,  impact  water  quality  primarily  from  sediment"
deposition  as  a  result  of  the  silvicultural  activity.  The  law  provides  the  State  Forester  with  the,deposition  as  a  result  of  the  silvicultural  activity.  The  law  provides  the  State  Forester  with  the,deposition  as  a  result  of  the  silvicultural  activity.  The  law  provides  the  State  Forester  with  the
authority  to:  issue  Special  Orders  to  install  corrective  measures;  issue  Stop-Work  Orders  if  the,authority  to:  issue  Special  Orders  to  install  corrective  measures;  issue  Stop-Work  Orders  if  the,authority  to:  issue  Special  Orders  to  install  corrective  measures;  issue  Stop-Work  Orders  if  the
"situation is bad enough to warrant it, and to assess civil penalties of up to $5,000 per violation with","situation is bad enough to warrant it, and to assess civil penalties of up to $5,000 per violation with","situation is bad enough to warrant it, and to assess civil penalties of up to $5,000 per violation with"
"each day constituting a separate violation. In 1998, the law was amended to include a requirement","each day constituting a separate violation. In 1998, the law was amended to include a requirement","each day constituting a separate violation. In 1998, the law was amended to include a requirement"
for  timber  operators  to  notify  the  VDOF  when  they  were  beginning  a  new  operation.  A  separate,for  timber  operators  to  notify  the  VDOF  when  they  were  beginning  a  new  operation.  A  separate,for  timber  operators  to  notify  the  VDOF  when  they  were  beginning  a  new  operation.  A  separate
,,
,05/01/2010,76
