Name: “Table 1 of 1 on page 11 of 129”,Name: “Table 1 of 1 on page 11 of 129”,Name: “Table 1 of 1 on page 11 of 129”,Name: “Table 1 of 1 on page 11 of 129”,Name: “Table 1 of 1 on page 11 of 129”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,
,,,,
Identified Issues Impacting Virginia’s Forests,Identified Issues Impacting Virginia’s Forests,Identified Issues Impacting Virginia’s Forests,Identified Issues Impacting Virginia’s Forests,
"Through  a  collaborative  process  involving  a  large  number  of  stakeholders,  both  internal  and","Through  a  collaborative  process  involving  a  large  number  of  stakeholders,  both  internal  and","Through  a  collaborative  process  involving  a  large  number  of  stakeholders,  both  internal  and","Through  a  collaborative  process  involving  a  large  number  of  stakeholders,  both  internal  and","Through  a  collaborative  process  involving  a  large  number  of  stakeholders,  both  internal  and"
"external, numerous issues important to the forests of Virginia and the Virginia forestry community","external, numerous issues important to the forests of Virginia and the Virginia forestry community","external, numerous issues important to the forests of Virginia and the Virginia forestry community","external, numerous issues important to the forests of Virginia and the Virginia forestry community","external, numerous issues important to the forests of Virginia and the Virginia forestry community"
"were  identified.  Some  issues  are  of  sufficient  scope,  scale  and/or  geography  that  they  either  lend","were  identified.  Some  issues  are  of  sufficient  scope,  scale  and/or  geography  that  they  either  lend","were  identified.  Some  issues  are  of  sufficient  scope,  scale  and/or  geography  that  they  either  lend","were  identified.  Some  issues  are  of  sufficient  scope,  scale  and/or  geography  that  they  either  lend","were  identified.  Some  issues  are  of  sufficient  scope,  scale  and/or  geography  that  they  either  lend"
"themselves to or demand a multi-state cooperative approach to address, including:","themselves to or demand a multi-state cooperative approach to address, including:","themselves to or demand a multi-state cooperative approach to address, including:","themselves to or demand a multi-state cooperative approach to address, including:",
,,♦,Restoration of the Chesapeake Bay;,
,,♦,"Forest health issues, including Southern Pine Beetle mitigation and Emerald Ash Borer","Forest health issues, including Southern Pine Beetle mitigation and Emerald Ash Borer"
,,,eradication;,
,,♦,"Diminished  species  restoration  for  Atlantic  white-cedar,  longleaf  pine,  shortleaf  pine","Diminished  species  restoration  for  Atlantic  white-cedar,  longleaf  pine,  shortleaf  pine"
,,,and the American chestnut;,
,,♦,Land conservation in the New River Valley (southwest Virginia) and the Chowan River,Land conservation in the New River Valley (southwest Virginia) and the Chowan River
,,,"basin (southeast Virginia), and",
,,♦,Restoration of the Appalachian forest.,
Success  dealing  with  most  of  these  multi-jurisdictional  issues  will  depend  largely  on  federal-level,Success  dealing  with  most  of  these  multi-jurisdictional  issues  will  depend  largely  on  federal-level,Success  dealing  with  most  of  these  multi-jurisdictional  issues  will  depend  largely  on  federal-level,Success  dealing  with  most  of  these  multi-jurisdictional  issues  will  depend  largely  on  federal-level,Success  dealing  with  most  of  these  multi-jurisdictional  issues  will  depend  largely  on  federal-level
funding and collaborative leadership.,funding and collaborative leadership.,funding and collaborative leadership.,funding and collaborative leadership.,
"Section V, page 98, provides more details on multi-state issues.","Section V, page 98, provides more details on multi-state issues.","Section V, page 98, provides more details on multi-state issues.","Section V, page 98, provides more details on multi-state issues.",
Identified  issues  that  can  be  significantly  addressed  within  Virginia  include  (issues  organized  by,Identified  issues  that  can  be  significantly  addressed  within  Virginia  include  (issues  organized  by,Identified  issues  that  can  be  significantly  addressed  within  Virginia  include  (issues  organized  by,Identified  issues  that  can  be  significantly  addressed  within  Virginia  include  (issues  organized  by,Identified  issues  that  can  be  significantly  addressed  within  Virginia  include  (issues  organized  by
appropriate national theme):,appropriate national theme):,appropriate national theme):,appropriate national theme):,
,A.  National Theme – Conserve Working Forestlands,A.  National Theme – Conserve Working Forestlands,A.  National Theme – Conserve Working Forestlands,
,,1.,Conserve the forestland base,
,,2.,"Promote a larger, connected forest landscape",
,,3.,Ensure the sustainable use of woody biomass,
,B.  National Theme – Protect Forests from Harm,B.  National Theme – Protect Forests from Harm,B.  National Theme – Protect Forests from Harm,
,,1.,Protect woodland homes communities from fire,
,,2.,Protect forests from invasive species,
,,3.,Conserve and restore diminished species,
,C.,National Theme – Enhance Public Benefits from Trees and Forests,National Theme – Enhance Public Benefits from Trees and Forests,
,,1.,Enhance the role of forests in maintaining water quantity and quality,
,,2.,Promote initiatives for ecosystem services,
,,3.,Expand and improve urban and community forests,
,,4.,Facilitate opportunities for forest certification among landowners,
This report described each issue and highlights opportunities for action in high-priority forest areas,This report described each issue and highlights opportunities for action in high-priority forest areas,This report described each issue and highlights opportunities for action in high-priority forest areas,This report described each issue and highlights opportunities for action in high-priority forest areas,This report described each issue and highlights opportunities for action in high-priority forest areas
"of the state (see Section VI, page 105). These issues have helped inform the development of state","of the state (see Section VI, page 105). These issues have helped inform the development of state","of the state (see Section VI, page 105). These issues have helped inform the development of state","of the state (see Section VI, page 105). These issues have helped inform the development of state","of the state (see Section VI, page 105). These issues have helped inform the development of state"
goals  and  strategies  which  can  be  found  in  the  companion  document  Virginia  Department  of,goals  and  strategies  which  can  be  found  in  the  companion  document  Virginia  Department  of,goals  and  strategies  which  can  be  found  in  the  companion  document  Virginia  Department  of,goals  and  strategies  which  can  be  found  in  the  companion  document  Virginia  Department  of,goals  and  strategies  which  can  be  found  in  the  companion  document  Virginia  Department  of
Forestry Strategic Plan.,Forestry Strategic Plan.,Forestry Strategic Plan.,Forestry Strategic Plan.,
,,,,
,,,,
,05/01/2010,05/01/2010,05/01/2010,11
