Name: “Table 1 of 1 on page 77 of 129”,Name: “Table 1 of 1 on page 77 of 129”,Name: “Table 1 of 1 on page 77 of 129”
Table: 77,Table: 77,Table: 77
,,
,,
penalty matrix and tracking system had to be developed at that time to support this extended law,penalty matrix and tracking system had to be developed at that time to support this extended law,penalty matrix and tracking system had to be developed at that time to support this extended law
enforcement effort.,,
Enforcement  of  this  law  is  a  mandated  function  of  the  VDOF  by  the  Code  of  Virginia.  There  are,Enforcement  of  this  law  is  a  mandated  function  of  the  VDOF  by  the  Code  of  Virginia.  There  are,Enforcement  of  this  law  is  a  mandated  function  of  the  VDOF  by  the  Code  of  Virginia.  There  are
"several  other  water  quality  laws,  such  as  the  Debris  in  Stream  Law  and  the  Big  Sandy  Law  in","several  other  water  quality  laws,  such  as  the  Debris  in  Stream  Law  and  the  Big  Sandy  Law  in","several  other  water  quality  laws,  such  as  the  Debris  in  Stream  Law  and  the  Big  Sandy  Law  in"
"Southwest  Virginia,  for  which  the  VDOF  also  has  enforcement  authority.  In  addition  to  these,  the","Southwest  Virginia,  for  which  the  VDOF  also  has  enforcement  authority.  In  addition  to  these,  the","Southwest  Virginia,  for  which  the  VDOF  also  has  enforcement  authority.  In  addition  to  these,  the"
VDOF  also  provides  technical  expertise  to  the  forestry  community  on  Clean  Water  Act,VDOF  also  provides  technical  expertise  to  the  forestry  community  on  Clean  Water  Act,VDOF  also  provides  technical  expertise  to  the  forestry  community  on  Clean  Water  Act
interpretation and Chesapeake Bay Preservation Act guidance.,interpretation and Chesapeake Bay Preservation Act guidance.,
The  harvest  inspection  program  previously  identified  is  the  main  process  that  supports  the  law,The  harvest  inspection  program  previously  identified  is  the  main  process  that  supports  the  law,The  harvest  inspection  program  previously  identified  is  the  main  process  that  supports  the  law
enforcement effort for water quality by the VDOF.,enforcement effort for water quality by the VDOF.,
Education,,
"The  VDOF  has  been  educating  timber  harvest  operators,  foresters,  landowners  and  VDOF  field","The  VDOF  has  been  educating  timber  harvest  operators,  foresters,  landowners  and  VDOF  field","The  VDOF  has  been  educating  timber  harvest  operators,  foresters,  landowners  and  VDOF  field"
employees  on  forestry  BMPs  for  water  quality  protection  since  the  mid-1980s.  This  was  done,employees  on  forestry  BMPs  for  water  quality  protection  since  the  mid-1980s.  This  was  done,employees  on  forestry  BMPs  for  water  quality  protection  since  the  mid-1980s.  This  was  done
"through various workshops, training sessions and demonstration projects over the course of many","through various workshops, training sessions and demonstration projects over the course of many","through various workshops, training sessions and demonstration projects over the course of many"
"years.  More  recently,  the  Sustainable  Forestry  Initiative  (SFI ® )  Program  in  Virginia  allowed  the","years.  More  recently,  the  Sustainable  Forestry  Initiative  (SFI ® )  Program  in  Virginia  allowed  the","years.  More  recently,  the  Sustainable  Forestry  Initiative  (SFI ® )  Program  in  Virginia  allowed  the"
"VDOF to partner with forest industry, the Virginia Forestry Association and Virginia Tech to train","VDOF to partner with forest industry, the Virginia Forestry Association and Virginia Tech to train","VDOF to partner with forest industry, the Virginia Forestry Association and Virginia Tech to train"
"timber  harvest  operators  on  various  aspects  of  forest  harvesting,  including  harvest  planning  and","timber  harvest  operators  on  various  aspects  of  forest  harvesting,  including  harvest  planning  and","timber  harvest  operators  on  various  aspects  of  forest  harvesting,  including  harvest  planning  and"
BMPs.  These  aspects  are  taught  by  the  VDOF  as  part  of  the  Sustainable  Harvesting  and  Resource,BMPs.  These  aspects  are  taught  by  the  VDOF  as  part  of  the  Sustainable  Harvesting  and  Resource,BMPs.  These  aspects  are  taught  by  the  VDOF  as  part  of  the  Sustainable  Harvesting  and  Resource
Professional  Logger  (SHARP  Logger)  Training  Program.  Figure  13  denotes  the  training  efforts,Professional  Logger  (SHARP  Logger)  Training  Program.  Figure  13  denotes  the  training  efforts,Professional  Logger  (SHARP  Logger)  Training  Program.  Figure  13  denotes  the  training  efforts
attributable to that program since 1996.,attributable to that program since 1996.,
Figure 13: Attendees at SHARP Logger Training (1997-2008),Figure 13: Attendees at SHARP Logger Training (1997-2008),
,,
,,
,,
,05/01/2010,77
