Name: “Table 1 of 1 on page 17 of 129”,Name: “Table 1 of 1 on page 17 of 129”,Name: “Table 1 of 1 on page 17 of 129”
Table: 17,Table: 17,Table: 17
,,
,,
,Georgia Pacific Corporation,
,Hancock Forest Management,
,Forest Investment Associates,
,Home Builders Association of Virginia,
,Virginia Firefighters Association,
,Virginia Association of Science Teachers,
,Environmental Defense Fund,
,Ducks Unlimited,
,Quail Unlimited,
,Trout Unlimited,
,American Chestnut Foundation,
,Ruffed Grouse Society,
,Southern Environmental Law Center,
,Virginia Tree Farm,
,National Woodland Owners Association,
,Virginia Cooperative Extension,
"As  expected,  participation  by  these  various  and  disparate  groups  ranged  from  extensive  through","As  expected,  participation  by  these  various  and  disparate  groups  ranged  from  extensive  through","As  expected,  participation  by  these  various  and  disparate  groups  ranged  from  extensive  through"
partially engaged to non-existent. VDOF efforts to facilitate engagement included two stakeholder,partially engaged to non-existent. VDOF efforts to facilitate engagement included two stakeholder,partially engaged to non-existent. VDOF efforts to facilitate engagement included two stakeholder
meetings in Charlottesville; a widely disseminated online survey concerning the 10 issues and their,meetings in Charlottesville; a widely disseminated online survey concerning the 10 issues and their,meetings in Charlottesville; a widely disseminated online survey concerning the 10 issues and their
"original proposed strategies, and publicizing the assessment effort through our normal publications","original proposed strategies, and publicizing the assessment effort through our normal publications","original proposed strategies, and publicizing the assessment effort through our normal publications"
and before various groups.,and before various groups.,
,,
,05/01/2010,17
