Name: “Table 1 of 1 on page 71 of 129”,Name: “Table 1 of 1 on page 71 of 129”,Name: “Table 1 of 1 on page 71 of 129”
Table: 71,Table: 71,Table: 71
,,
,,
Virginia’s  rural  landscape  is  transforming  at  a  rapid  rate.  The  state  has  some  of  the  most  rapidly,Virginia’s  rural  landscape  is  transforming  at  a  rapid  rate.  The  state  has  some  of  the  most  rapidly,Virginia’s  rural  landscape  is  transforming  at  a  rapid  rate.  The  state  has  some  of  the  most  rapidly
"urbanizing  counties  in  Virginia.  An  example  would  be  Loudoun  County  in  the  Washington,  D.C.,","urbanizing  counties  in  Virginia.  An  example  would  be  Loudoun  County  in  the  Washington,  D.C.,","urbanizing  counties  in  Virginia.  An  example  would  be  Loudoun  County  in  the  Washington,  D.C.,"
"metropolitan  area.  Once  a  bucolic  setting  of  small  family  farms,  Loudoun  County  is  now  home  to","metropolitan  area.  Once  a  bucolic  setting  of  small  family  farms,  Loudoun  County  is  now  home  to","metropolitan  area.  Once  a  bucolic  setting  of  small  family  farms,  Loudoun  County  is  now  home  to"
Dulles  airport  and  has  seen  its  population  increase  exponentially  in  the  last  three  decades.,Dulles  airport  and  has  seen  its  population  increase  exponentially  in  the  last  three  decades.,Dulles  airport  and  has  seen  its  population  increase  exponentially  in  the  last  three  decades.
Urbanization and sprawl are negatively impacting forestland all over Virginia. Rapid urbanization,Urbanization and sprawl are negatively impacting forestland all over Virginia. Rapid urbanization,Urbanization and sprawl are negatively impacting forestland all over Virginia. Rapid urbanization
"in Tidewater, Northern and Central Virginia is resulting in a rapid conversion of rural forestland to","in Tidewater, Northern and Central Virginia is resulting in a rapid conversion of rural forestland to","in Tidewater, Northern and Central Virginia is resulting in a rapid conversion of rural forestland to"
"urban  uses.  As  in  many  southern  states,  a  doubling  of  Virginia’s  population  has  seen  a  four-fold","urban  uses.  As  in  many  southern  states,  a  doubling  of  Virginia’s  population  has  seen  a  four-fold","urban  uses.  As  in  many  southern  states,  a  doubling  of  Virginia’s  population  has  seen  a  four-fold"
increase in land consumption. Poor models for land development have resulted in degraded forest,increase in land consumption. Poor models for land development have resulted in degraded forest,increase in land consumption. Poor models for land development have resulted in degraded forest
ecosystems.  Adequate  amounts  of  open  green  space  are  not  being  managed  or  protected  in,ecosystems.  Adequate  amounts  of  open  green  space  are  not  being  managed  or  protected  in,ecosystems.  Adequate  amounts  of  open  green  space  are  not  being  managed  or  protected  in
communities.  Urban  sprawl  is  fragmenting  forests  and  negatively  impacting  the  ecological  health,communities.  Urban  sprawl  is  fragmenting  forests  and  negatively  impacting  the  ecological  health,communities.  Urban  sprawl  is  fragmenting  forests  and  negatively  impacting  the  ecological  health
and aesthetic quality of the Virginia’s communities.,and aesthetic quality of the Virginia’s communities.,
Urban sprawl has not only contributed to costly transportation problems in Northern Virginia and,Urban sprawl has not only contributed to costly transportation problems in Northern Virginia and,Urban sprawl has not only contributed to costly transportation problems in Northern Virginia and
