Name: “Table 1 of 1 on page 99 of 129”,Name: “Table 1 of 1 on page 99 of 129”,Name: “Table 1 of 1 on page 99 of 129”
Table: 99,Table: 99,Table: 99
,,
,,
Bay cleanup effort will require all signatory states and the District of Columbia to participate in the,Bay cleanup effort will require all signatory states and the District of Columbia to participate in the,Bay cleanup effort will require all signatory states and the District of Columbia to participate in the
renewed effort and will have to incorporate new and innovative mechanisms for the environmental,renewed effort and will have to incorporate new and innovative mechanisms for the environmental,renewed effort and will have to incorporate new and innovative mechanisms for the environmental
restoration  effort.  For  these  collaborative  efforts  to  achieve  the  scale  of  success  necessary  to,restoration  effort.  For  these  collaborative  efforts  to  achieve  the  scale  of  success  necessary  to,restoration  effort.  For  these  collaborative  efforts  to  achieve  the  scale  of  success  necessary  to
"improve  and  restore  the  Bay,  both  federal  funding  and  federal  collaborative  leadership  will  be","improve  and  restore  the  Bay,  both  federal  funding  and  federal  collaborative  leadership  will  be","improve  and  restore  the  Bay,  both  federal  funding  and  federal  collaborative  leadership  will  be"
vitally important.,vitally important.,
Forest Health Issues,Forest Health Issues,
"As  outlined  in  the  Program  Area  section  of  this  document,  the  VDOF  is  significantly  involved  in  a","As  outlined  in  the  Program  Area  section  of  this  document,  the  VDOF  is  significantly  involved  in  a","As  outlined  in  the  Program  Area  section  of  this  document,  the  VDOF  is  significantly  involved  in  a"
"variety  of  forest  health  issues,  including  the  efforts  to  combat  the  emerald  ash  borer  and  the","variety  of  forest  health  issues,  including  the  efforts  to  combat  the  emerald  ash  borer  and  the","variety  of  forest  health  issues,  including  the  efforts  to  combat  the  emerald  ash  borer  and  the"
"southern  pine  beetle.  Almost  all  these  efforts  are  funded  by  federal  grants,  mostly  from  the  US","southern  pine  beetle.  Almost  all  these  efforts  are  funded  by  federal  grants,  mostly  from  the  US","southern  pine  beetle.  Almost  all  these  efforts  are  funded  by  federal  grants,  mostly  from  the  US"
Forest Service. Virginia would like to participate in multi-state collaboration with these issues but,Forest Service. Virginia would like to participate in multi-state collaboration with these issues but,Forest Service. Virginia would like to participate in multi-state collaboration with these issues but
"would require additional funding, perhaps through the Redesign process, to do so.","would require additional funding, perhaps through the Redesign process, to do so.",
Emerald Ash Borer,Emerald Ash Borer,
Federal funding to VDOF for emerald ash borer is being funneled to Virginia Tech to inventory the,Federal funding to VDOF for emerald ash borer is being funneled to Virginia Tech to inventory the,Federal funding to VDOF for emerald ash borer is being funneled to Virginia Tech to inventory the
abundance of ash across Virginia’s urban forests. The goal is to develop a five percent to 10 percent,abundance of ash across Virginia’s urban forests. The goal is to develop a five percent to 10 percent,abundance of ash across Virginia’s urban forests. The goal is to develop a five percent to 10 percent
sample survey of street trees across all major urban areas in Virginia. Using the statistical software,sample survey of street trees across all major urban areas in Virginia. Using the statistical software,sample survey of street trees across all major urban areas in Virginia. Using the statistical software
"package i-tree suites, developed by the USFS, data on the species distribution, diameter distribution","package i-tree suites, developed by the USFS, data on the species distribution, diameter distribution","package i-tree suites, developed by the USFS, data on the species distribution, diameter distribution"
and  abundance  of  street  trees  will  be  obtained  from  pre-existing  surveys  or  derived  from  new,and  abundance  of  street  trees  will  be  obtained  from  pre-existing  surveys  or  derived  from  new,and  abundance  of  street  trees  will  be  obtained  from  pre-existing  surveys  or  derived  from  new
survey  work  and  consolidated.  This  will  not  only  enable  municipalities  across  Virginia  to  prepare,survey  work  and  consolidated.  This  will  not  only  enable  municipalities  across  Virginia  to  prepare,survey  work  and  consolidated.  This  will  not  only  enable  municipalities  across  Virginia  to  prepare
