Name: “Table 1 of 1 on page 10 of 129”,Name: “Table 1 of 1 on page 10 of 129”,Name: “Table 1 of 1 on page 10 of 129”,Name: “Table 1 of 1 on page 10 of 129”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,,,
The Virginia Department of Forestry,The Virginia Department of Forestry,The Virginia Department of Forestry,
"The VDOF has a number of program areas, each generally focused on a specific aspect of forestry or","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry or","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry or","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry or"
the forest resource or specifically tied to a national-level program of the US Forest Service. These,the forest resource or specifically tied to a national-level program of the US Forest Service. These,the forest resource or specifically tied to a national-level program of the US Forest Service. These,the forest resource or specifically tied to a national-level program of the US Forest Service. These
"program  areas  are  administered  at  the  agency  headquarters  level,  with  a  majority  of  the  projects","program  areas  are  administered  at  the  agency  headquarters  level,  with  a  majority  of  the  projects","program  areas  are  administered  at  the  agency  headquarters  level,  with  a  majority  of  the  projects","program  areas  are  administered  at  the  agency  headquarters  level,  with  a  majority  of  the  projects"
and activities being conducted through our field staff assigned to the three operational regions. Six,and activities being conducted through our field staff assigned to the three operational regions. Six,and activities being conducted through our field staff assigned to the three operational regions. Six,and activities being conducted through our field staff assigned to the three operational regions. Six
program areas are specifically tied to Forest Service program areas. These include:,program areas are specifically tied to Forest Service program areas. These include:,program areas are specifically tied to Forest Service program areas. These include:,
,♦,Wildfire Suppression and Public Safety,
,♦,Forest Health,
,♦,Forest Legacy/Land Conservation,
,♦,Forest Stewardship and Management,
,♦,Urban and Community Forestry,
,♦,Forest Inventory and Analysis (FIA),
"In addition, other notable VDOF program areas include:","In addition, other notable VDOF program areas include:","In addition, other notable VDOF program areas include:",
,♦,Water Quality,
,♦,Forest Research,
,♦,Tree Improvement,
,♦,Forest Products Marketing and Utilization,
,♦,Ecosystem Services,
,♦,Conservation Education,
,♦,Tree Nursery Program,
,♦,State Forest System,
"Section IV, page 37, provides detailed overviews and program emphases for all VDOF programs.","Section IV, page 37, provides detailed overviews and program emphases for all VDOF programs.","Section IV, page 37, provides detailed overviews and program emphases for all VDOF programs.",
,,,
,05/01/2010,05/01/2010,10
