Name: “Table 1 of 1 on page 6 of 129”,Name: “Table 1 of 1 on page 6 of 129”,Name: “Table 1 of 1 on page 6 of 129”
Table: 6,Table: 6,Table: 6
,,
,,
,"Issue A2: Promote a Larger, Connected Forest Landscape ............................................... 107","Issue A2: Promote a Larger, Connected Forest Landscape ............................................... 107"
,Issue A3: Ensure the Sustainable Use of Woody Biomass ................................................ 108,Issue A3: Ensure the Sustainable Use of Woody Biomass ................................................ 108
,Issue B1: Protect Forest and Woodland Home Communities From Wildfire..................... 109,Issue B1: Protect Forest and Woodland Home Communities From Wildfire..................... 109
,Issue B2: Protect Forests from Invasive Species............................................................... 111,Issue B2: Protect Forests from Invasive Species............................................................... 111
,Issue B3: Conserve and Restore Diminished Forest Types................................................ 116,Issue B3: Conserve and Restore Diminished Forest Types................................................ 116
,Issue C1: Enhance the Role of Forests in Maintaining Water Quantity and Quality.......... 119,Issue C1: Enhance the Role of Forests in Maintaining Water Quantity and Quality.......... 119
,Issue C2: Promote Initiatives for Ecosystem Services....................................................... 120,Issue C2: Promote Initiatives for Ecosystem Services....................................................... 120
,Issue C3: Expand and Improve Urban and Community Forests ........................................ 121,Issue C3: Expand and Improve Urban and Community Forests ........................................ 121
,Issue C4: Facilitate Opportunities for Forest Certification Among Forest Landowners ..... 125,Issue C4: Facilitate Opportunities for Forest Certification Among Forest Landowners ..... 125
Section VII,Section VII,126
,Linking Issues to Actions ................................................................................................. 126,Linking Issues to Actions ................................................................................................. 126
,,
,,
,05/01/2010,6
