Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”,Name: “Table 1 of 1 on page 100 of 129”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,,,,,,,,,
,,,,,,,,,,,,
Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,,,,,
American Chestnut,American Chestnut,American Chestnut,American Chestnut,American Chestnut,American Chestnut,,,,,,,
The,VDOF,has,long,been,been,,,,,,,
involved,,in,American,American,American,,,,,,,
chestnut  restoration  with  its,chestnut  restoration  with  its,chestnut  restoration  with  its,chestnut  restoration  with  its,chestnut  restoration  with  its,chestnut  restoration  with  its,,,,,,,
archiving,of,hybrids,hybrids,and,and,,,,,,,
back-crossing,back-crossing,,work,,at,,,,,,,
"Lesesne State Forest, and has","Lesesne State Forest, and has","Lesesne State Forest, and has","Lesesne State Forest, and has","Lesesne State Forest, and has","Lesesne State Forest, and has",,,,,,,
been  cooperating  with  the,been  cooperating  with  the,been  cooperating  with  the,been  cooperating  with  the,been  cooperating  with  the,been  cooperating  with  the,,,,,,,
American,,,Chestnut,Chestnut,Chestnut,,,,,,,
Foundation,Foundation,by,,raising,raising,,,,,,,
Foundation  seedlings  at  our,Foundation  seedlings  at  our,Foundation  seedlings  at  our,Foundation  seedlings  at  our,Foundation  seedlings  at  our,Foundation  seedlings  at  our,,,,,,,
nurseries  and  planting  them,nurseries  and  planting  them,nurseries  and  planting  them,nurseries  and  planting  them,nurseries  and  planting  them,nurseries  and  planting  them,,,,,,,
at,Matthews,State,,Forest.,Forest.,,,,,,,
More,"recently,","recently,",we,have,have,,,,,,,
assisted,the,Forest,,Health,Health,,,,,,,
Initiative,scientists,scientists,at,the,the,,,,,,,
University  of  Georgia  and  the,University  of  Georgia  and  the,University  of  Georgia  and  the,University  of  Georgia  and  the,University  of  Georgia  and  the,University  of  Georgia  and  the,,,,,,,
USFS,Southern,Southern,Research,Research,Research,,,,,,,
Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the,Station in their efforts to safely and effectively develop an American chestnut that is resistant to the
"chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to","chestnut  blight  and  root  rot,  and  which  can  be  safely  restored  to  our  forests.  Commitment  to"
