Name: “Table 1 of 1 on page 14 of 129”,Name: “Table 1 of 1 on page 14 of 129”,Name: “Table 1 of 1 on page 14 of 129”
Table: 14,Table: 14,Table: 14
,,
,,
Coordination with Other Plans,Coordination with Other Plans,
One  requirement  of  the  assessment  is  that  it  coordinate  with  and  incorporate  (where  possible),One  requirement  of  the  assessment  is  that  it  coordinate  with  and  incorporate  (where  possible),One  requirement  of  the  assessment  is  that  it  coordinate  with  and  incorporate  (where  possible)
"other  similar  natural  resource-related  plans  for  the  Commonwealth,  notably  any  Community","other  similar  natural  resource-related  plans  for  the  Commonwealth,  notably  any  Community","other  similar  natural  resource-related  plans  for  the  Commonwealth,  notably  any  Community"
Wildfire Protection Plans (CWPP) and the State Wildlife Action Plan.,Wildfire Protection Plans (CWPP) and the State Wildlife Action Plan.,
Community Wildfire Protection Plans,Community Wildfire Protection Plans,
Virginia has a relatively small number of communities that have elected to have a CWPP produced.,Virginia has a relatively small number of communities that have elected to have a CWPP produced.,Virginia has a relatively small number of communities that have elected to have a CWPP produced.
"Despite  this  low  level  of  participation,  the  VDOF  remains  committed  to  encouraging  participation","Despite  this  low  level  of  participation,  the  VDOF  remains  committed  to  encouraging  participation","Despite  this  low  level  of  participation,  the  VDOF  remains  committed  to  encouraging  participation"
from more communities and expanding the use of this valuable wildfire prevention tool. Plans are,from more communities and expanding the use of this valuable wildfire prevention tool. Plans are,from more communities and expanding the use of this valuable wildfire prevention tool. Plans are
"written by our mitigation specialists, all of whom are paid through grants funds provided by the US","written by our mitigation specialists, all of whom are paid through grants funds provided by the US","written by our mitigation specialists, all of whom are paid through grants funds provided by the US"
Forest Service. Our continued ability to produce these plans and/or expand their coverage is tied to,Forest Service. Our continued ability to produce these plans and/or expand their coverage is tied to,Forest Service. Our continued ability to produce these plans and/or expand their coverage is tied to
receipt of appropriate funding by the US Forest Service.,receipt of appropriate funding by the US Forest Service.,
Figure 1: Community Wildfire Protection Plans in Virginia (communities with a plan are,Figure 1: Community Wildfire Protection Plans in Virginia (communities with a plan are,
marked with a red dot),,
,,
Virginia Wildlife Action Plan,,
"The Virginia Wildlife Action Plan is a massive document, forged from a lengthy process undertaken","The Virginia Wildlife Action Plan is a massive document, forged from a lengthy process undertaken","The Virginia Wildlife Action Plan is a massive document, forged from a lengthy process undertaken"
by  the  Virginia  Department  of  Game  and  Inland  Fisheries  (DGIF).  It  is  possible  to  view  the  entire,by  the  Virginia  Department  of  Game  and  Inland  Fisheries  (DGIF).  It  is  possible  to  view  the  entire,by  the  Virginia  Department  of  Game  and  Inland  Fisheries  (DGIF).  It  is  possible  to  view  the  entire
document at this link: http://bewildvirginia.org/wildlifeplan/,document at this link: http://bewildvirginia.org/wildlifeplan/,
"To appropriately coordinate this plan with the forest assessment, VDOF representatives met with","To appropriately coordinate this plan with the forest assessment, VDOF representatives met with","To appropriately coordinate this plan with the forest assessment, VDOF representatives met with"
DGIF  representatives  several  times  to  reach  understanding  on  how  the  forest  assessment  could,DGIF  representatives  several  times  to  reach  understanding  on  how  the  forest  assessment  could,DGIF  representatives  several  times  to  reach  understanding  on  how  the  forest  assessment  could
best serve the needs identified in the Wildlife Action Plan. Within the context of the Wildlife Action,best serve the needs identified in the Wildlife Action Plan. Within the context of the Wildlife Action,best serve the needs identified in the Wildlife Action Plan. Within the context of the Wildlife Action
,,
,05/01/2010,14
