Name: “Table 1 of 1 on page 57 of 129”,Name: “Table 1 of 1 on page 57 of 129”,Name: “Table 1 of 1 on page 57 of 129”
Table: 57,Table: 57,Table: 57
,,
,,
Forest Legacy/Land Conservation,Forest Legacy/Land Conservation,
Program Overview,Program Overview,
Virginia’s  forests  generate  $27.5  billion  of  revenue  from  forest  products  and  related  benefits.,Virginia’s  forests  generate  $27.5  billion  of  revenue  from  forest  products  and  related  benefits.,Virginia’s  forests  generate  $27.5  billion  of  revenue  from  forest  products  and  related  benefits.
"However,  the  conversion  of  forestland  to  other  uses  –  statewide  average  net  loss  of  27,000  acres","However,  the  conversion  of  forestland  to  other  uses  –  statewide  average  net  loss  of  27,000  acres","However,  the  conversion  of  forestland  to  other  uses  –  statewide  average  net  loss  of  27,000  acres"
per  year  –  continues  to  be  one  of  the  most  significant  threats  to  the  forest  resource  in  Virginia.,per  year  –  continues  to  be  one  of  the  most  significant  threats  to  the  forest  resource  in  Virginia.,per  year  –  continues  to  be  one  of  the  most  significant  threats  to  the  forest  resource  in  Virginia.
"When  forestland  is  converted  to  other  uses,  even  if  the  forest  cover  remains  largely  intact,  those","When  forestland  is  converted  to  other  uses,  even  if  the  forest  cover  remains  largely  intact,  those","When  forestland  is  converted  to  other  uses,  even  if  the  forest  cover  remains  largely  intact,  those"
"acres are essentially lost as working forests, and the other forest amenities of clean water, wildlife","acres are essentially lost as working forests, and the other forest amenities of clean water, wildlife","acres are essentially lost as working forests, and the other forest amenities of clean water, wildlife"
"habitat, recreation opportunities and scenic vistas are also lost or significantly diminished. Due to","habitat, recreation opportunities and scenic vistas are also lost or significantly diminished. Due to","habitat, recreation opportunities and scenic vistas are also lost or significantly diminished. Due to"
"the wide range of benefits that forests provide, the loss of forestland impacts the quality of life for","the wide range of benefits that forests provide, the loss of forestland impacts the quality of life for","the wide range of benefits that forests provide, the loss of forestland impacts the quality of life for"
all Virginians.,all Virginians.,
"More than three-quarters of Virginia’s forests are in private ownership, so forestland conversion in","More than three-quarters of Virginia’s forests are in private ownership, so forestland conversion in","More than three-quarters of Virginia’s forests are in private ownership, so forestland conversion in"
Virginia  is  largely  determined  by  the  decisions  of  individual  landowners  acting  within  the,Virginia  is  largely  determined  by  the  decisions  of  individual  landowners  acting  within  the,Virginia  is  largely  determined  by  the  decisions  of  individual  landowners  acting  within  the
framework  of  local  land-use  policy.  Slowing  the  loss  of  forestland  due  to  conversion  will  involve,framework  of  local  land-use  policy.  Slowing  the  loss  of  forestland  due  to  conversion  will  involve,framework  of  local  land-use  policy.  Slowing  the  loss  of  forestland  due  to  conversion  will  involve
influencing the land-use decisions of individual landowners as well as the land-use policies of local,influencing the land-use decisions of individual landowners as well as the land-use policies of local,influencing the land-use decisions of individual landowners as well as the land-use policies of local
governments.,governments.,
"Recognizing  the  threat  posed  by  forestland  conversion,  the  VDOF  has  embarked  on  a  concerted","Recognizing  the  threat  posed  by  forestland  conversion,  the  VDOF  has  embarked  on  a  concerted","Recognizing  the  threat  posed  by  forestland  conversion,  the  VDOF  has  embarked  on  a  concerted"
effort to develop a forestland conservation program for the Commonwealth. A new headquarters-,effort to develop a forestland conservation program for the Commonwealth. A new headquarters-,effort to develop a forestland conservation program for the Commonwealth. A new headquarters-
"based Forestland Conservation Division has been established, including a division director and an","based Forestland Conservation Division has been established, including a division director and an","based Forestland Conservation Division has been established, including a division director and an"
assistant  director  for  forestland  conservation.  The  central  office  staff  also  includes  a  program,assistant  director  for  forestland  conservation.  The  central  office  staff  also  includes  a  program,assistant  director  for  forestland  conservation.  The  central  office  staff  also  includes  a  program
manager responsible for managing the Forest Legacy Program and all VDOF land acquisitions. Two,manager responsible for managing the Forest Legacy Program and all VDOF land acquisitions. Two,manager responsible for managing the Forest Legacy Program and all VDOF land acquisitions. Two
operations-level  forestland  conservation  specialists  are  assigned  to  two  of  the  three  operational,operations-level  forestland  conservation  specialists  are  assigned  to  two  of  the  three  operational,operations-level  forestland  conservation  specialists  are  assigned  to  two  of  the  three  operational
"regions, and a third position is planned when funding is available.","regions, and a third position is planned when funding is available.",
VDOF  land  conservation  efforts  focus  on  accepting  donated  conservation  easements  from  willing,VDOF  land  conservation  efforts  focus  on  accepting  donated  conservation  easements  from  willing,VDOF  land  conservation  efforts  focus  on  accepting  donated  conservation  easements  from  willing
"landowners; providing input on forest benefits and conservation tools to localities, and utilizing the","landowners; providing input on forest benefits and conservation tools to localities, and utilizing the","landowners; providing input on forest benefits and conservation tools to localities, and utilizing the"
USFS Forest Legacy program and state funding when available to conserve land through easements,USFS Forest Legacy program and state funding when available to conserve land through easements,USFS Forest Legacy program and state funding when available to conserve land through easements
and acquisitions.,and acquisitions.,
,,
,05/01/2010,57
