Name: “Table 1 of 1 on page 121 of 129”,Name: “Table 1 of 1 on page 121 of 129”,Name: “Table 1 of 1 on page 121 of 129”
Table: 121,Table: 121,Table: 121
,,
,,
,"improve air quality through removal of various air pollutants. Each year, Virginia’s forests","improve air quality through removal of various air pollutants. Each year, Virginia’s forests"
,capture 6.42 million tons of carbon – that’s 14 percent of our state’s emissions sequestered,capture 6.42 million tons of carbon – that’s 14 percent of our state’s emissions sequestered
,for free by our forests.,
,"The  market  infrastructure  is  emerging  for  voluntary  carbon  transactions  (e.g.,  Over-the-","The  market  infrastructure  is  emerging  for  voluntary  carbon  transactions  (e.g.,  Over-the-"
,"Counter trades, Chicago Climate Exchange). However, an adequate market infrastructure is","Counter trades, Chicago Climate Exchange). However, an adequate market infrastructure is"
,not  in  place  for  enabling  forest  landowners  to  realize  an  economic  return  for  providing,not  in  place  for  enabling  forest  landowners  to  realize  an  economic  return  for  providing
,"other  “free”  ecosystem  services,  such  as  clean  air  (e.g.,  ozone,  nitrous  oxides,  particulate","other  “free”  ecosystem  services,  such  as  clean  air  (e.g.,  ozone,  nitrous  oxides,  particulate"
,matter) and clean water.,
,Better valuing the environmental benefits and services provided by forestland will be key to,Better valuing the environmental benefits and services provided by forestland will be key to
,slowing the loss of forestland in Virginia. The loss of these forested acres and the ecosystem,slowing the loss of forestland in Virginia. The loss of these forested acres and the ecosystem
,services they provide represents a significant cost to society. This loss often necessitates the,services they provide represents a significant cost to society. This loss often necessitates the
,"need  to  engineer  expensive,  technological  solutions  to  address  potential  climate  impacts,","need  to  engineer  expensive,  technological  solutions  to  address  potential  climate  impacts,"
,"storm  water  management,  nutrient  loading  abatement,  etc.  In  addition  to  initiatives  that","storm  water  management,  nutrient  loading  abatement,  etc.  In  addition  to  initiatives  that"
,"promote  market-based  conservation,  it  is  important  to  promote  inclusion  of  ecosystem","promote  market-based  conservation,  it  is  important  to  promote  inclusion  of  ecosystem"
,service considerations in our land-use planning activities.,
Priority Areas,Priority Areas,
,"The  field  of  ecosystem  services  is  rapidly  evolving.  Issues,  such  as  ecosystem  service","The  field  of  ecosystem  services  is  rapidly  evolving.  Issues,  such  as  ecosystem  service"
,"quantification  and  valuation,  are  being  addressed  at  both  the  state  and  federal  levels.  It  is","quantification  and  valuation,  are  being  addressed  at  both  the  state  and  federal  levels.  It  is"
,important  to  understand  that  not  all  ecosystem  services  are  created  equal.  Each  has  a,important  to  understand  that  not  all  ecosystem  services  are  created  equal.  Each  has  a
,different metric (unit of quantification) and a different market scale (geographic area). For,different metric (unit of quantification) and a different market scale (geographic area). For
,"example, a water utility managing a municipal water supply reservoir may want to manage","example, a water utility managing a municipal water supply reservoir may want to manage"
,how  forest  cover  in  the  reservoir  watershed  reduces  tons  of  sediment  reaching  the,how  forest  cover  in  the  reservoir  watershed  reduces  tons  of  sediment  reaching  the
,"reservoir. As another example, an electric utility may want to offset its carbon emissions by","reservoir. As another example, an electric utility may want to offset its carbon emissions by"
,"purchasing  carbon  credits.  Since  carbon  is  globally  fungible,  the  credits  (metric  tons  of","purchasing  carbon  credits.  Since  carbon  is  globally  fungible,  the  credits  (metric  tons  of"
,carbon dioxide equivalents – mtCO 2 ) can theoretically be purchased from any forest-offset,carbon dioxide equivalents – mtCO 2 ) can theoretically be purchased from any forest-offset
,project in the world.,
,Factors  including:  geographic  scale;  metrics  for  quantification;  ensuring  additionality  and,Factors  including:  geographic  scale;  metrics  for  quantification;  ensuring  additionality  and
,"permanence,  and  designing  offset  project  databases  make  delineating  priority  areas  for","permanence,  and  designing  offset  project  databases  make  delineating  priority  areas  for"
,various  ecosystem  services  problematic  at  this  point  in  time.  As  these  issues  become,various  ecosystem  services  problematic  at  this  point  in  time.  As  these  issues  become
,"resolved,  priority  areas  can  be  readdressed  and  refined  into  meaningful  areas.  That  being","resolved,  priority  areas  can  be  readdressed  and  refined  into  meaningful  areas.  That  being"
,"said,  there  are  opportunities  to  address  establishing  priority  areas  for  some  ecosystem","said,  there  are  opportunities  to  address  establishing  priority  areas  for  some  ecosystem"
,"services  that  are  obtained  from  forests.  For  example,  watersheds  that  supply  municipal","services  that  are  obtained  from  forests.  For  example,  watersheds  that  supply  municipal"
,water supplies could be targeted for the ecosystem service of water quality and quantity.,
Issue C3: Expand and Improve Urban and,Issue C3: Expand and Improve Urban and,
Community Forests,Community Forests,
Issue Description,Issue Description,
,Urban  forests  and  tree  canopy  are  critical  to  improving  air  quality;  cooling  urban,Urban  forests  and  tree  canopy  are  critical  to  improving  air  quality;  cooling  urban
,"landscapes;  reducing  urban  storm  water  runoff,  and  contributing  to  the  quality  of  life  for","landscapes;  reducing  urban  storm  water  runoff,  and  contributing  to  the  quality  of  life  for"
,"residents. In Virginia, the decline in air quality, particularly in and near the urban centers, is","residents. In Virginia, the decline in air quality, particularly in and near the urban centers, is"
,"of great concern. Virginia’s urban areas are rapidly expanding, often leading to tree canopy","of great concern. Virginia’s urban areas are rapidly expanding, often leading to tree canopy"
,loss and fragmentation of the remaining forestlands.,
,,
,05/01/2010,121
