Name: “Table 1 of 1 on page 107 of 129”,Name: “Table 1 of 1 on page 107 of 129”,Name: “Table 1 of 1 on page 107 of 129”
Table: 107,Table: 107,Table: 107
,,
,,
Figure 17: Virginia’s Forest Legacy Program Areas,Figure 17: Virginia’s Forest Legacy Program Areas,
,,
"Issue A2: Promote a Larger, Connected Forest","Issue A2: Promote a Larger, Connected Forest",
Landscape,Landscape,
Issue Description,Issue Description,
,"Larger,  intact  forests  can  support  more  plant  and  animal  species  while  resisting  diseases","Larger,  intact  forests  can  support  more  plant  and  animal  species  while  resisting  diseases"
,and  invasive  species.  Larger  forests  also  can  better  support  sustainable  forest  products,and  invasive  species.  Larger  forests  also  can  better  support  sustainable  forest  products
,"timber  management.  However,  forest  fragmentation  is  increasing  rapidly  as  roads,  utility","timber  management.  However,  forest  fragmentation  is  increasing  rapidly  as  roads,  utility"
,corridors and buildings break up forests into patches that are often too small to manage for,corridors and buildings break up forests into patches that are often too small to manage for
,"timber  or  for  conservation  goals,  such  as  ensuring  wildlife  diversity.  Unfortunately,","timber  or  for  conservation  goals,  such  as  ensuring  wildlife  diversity.  Unfortunately,"
,communities  often  expend  most  of  their  resources  in  designing  and  constructing  gray,communities  often  expend  most  of  their  resources  in  designing  and  constructing  gray
,"infrastructure (roads, utilities) at the expense of natural resources or “green infrastructure.”","infrastructure (roads, utilities) at the expense of natural resources or “green infrastructure.”"
,"In  addition  to  having  larger  blocks  of  forests,  it  is  also  important  to  connect  them.","In  addition  to  having  larger  blocks  of  forests,  it  is  also  important  to  connect  them."
,Comprehensive  local  land  planning  is  essential  to  achieving  important  successes.  When,Comprehensive  local  land  planning  is  essential  to  achieving  important  successes.  When
,"forests  are  isolated,  species  within  them  are  at  greater  risk  to  decline  since  animals  and","forests  are  isolated,  species  within  them  are  at  greater  risk  to  decline  since  animals  and"
,"plants  cannot  re-colonize  isolated  areas.  Connecting  forests  though  wide,  vegetated","plants  cannot  re-colonize  isolated  areas.  Connecting  forests  though  wide,  vegetated"
,"corridors  facilitates  the  movement  of  animals,  pollinators  and  plants  over  time  to  ensure","corridors  facilitates  the  movement  of  animals,  pollinators  and  plants  over  time  to  ensure"
,species can repopulate areas.,
Priority Areas,Priority Areas,
,The  following  priority  area  map  (Figure  18)  was  generated  using  data  from  the  Southern,The  following  priority  area  map  (Figure  18)  was  generated  using  data  from  the  Southern
,"Forest  Land  Assessment  (SFLA)  GIS  data,  and  utilizes  these  SFLA  data  layers,  by  order  of","Forest  Land  Assessment  (SFLA)  GIS  data,  and  utilizes  these  SFLA  data  layers,  by  order  of"
,,
,05/01/2010,107
