Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
Forest,
Health Review,Health Review
,November 2011
Damage in Washington County from an EF3 tornado that touched down for 18 miles in late April.,Damage in Washington County from an EF3 tornado that touched down for 18 miles in late April.
This was the strongest among more than a dozen tornadoes during an outbreak that affected many,This was the strongest among more than a dozen tornadoes during an outbreak that affected many
"parts of the Commonwealth this spring. Photo by Bill Miller, VDOF assistant regional forester.","parts of the Commonwealth this spring. Photo by Bill Miller, VDOF assistant regional forester."
In this issue...,
Thousand Cankers Disease of,Don’t Move Firewood
Black Walnut in Virginia,Invasive Weed Control on Matthews
Updates:,State Forest
Weather,Virginia Association of Forest Health
Southern Pine Beetle (SPB),Professionals Meeting
SPB Prevention Program,"Tornadoes, Hurricanes,"
Gypsy Moth,Floods and an
Emerald Ash Borer (EAB) Trapping,"Earthquake, Too"
Emerald Ash Borer Workshop,
