Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Health Review,Health Review
,November 2006
"Defoliation of white oak by the variable oak leaf caterpillar in Powhatan County, Virginia.",
In this issue...,
Variable Oakleaf Caterpillar,White Pine Decline
Outbreak,Oak Decline
Updates:,Sudden Oak Death
Weather,Fusiform Rust
Pine Bark Beetles,Emerald Ash Borer
Precommercial Thinning,European Woodwasp
Gypsy Moth,Vole Meeting
Hemlock Woolly Adelgid,Aerial Survey Training
