Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”
Table: 16,Table: 16
,
"Hardwood Silviculture, continued",
Figure 16. Diameter (dbh) growth gain (compared to untreated,
"trees) of southern red oak released once; released twice, or",
released twice and fertilized for four years following treatment.,
V I RGI NIA,Virginia Department of Forestry
,"900 Natural Resources Drive, Suite 800"
,"Charlottesville, Virginia 22903"
,Phone: (434) 977-6555
,www.dof.virginia.gov
,08/2012
This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
