Name: “Table 1 of 1 on page 74 of 78”,Name: “Table 1 of 1 on page 74 of 78”,Name: “Table 1 of 1 on page 74 of 78”,Name: “Table 1 of 1 on page 74 of 78”
Table: 73,Table: 73,Table: 73,Table: 73
,,,
,Equipment Index,Equipment Index,
DEBARKER,,,
Company Name,Page#,Company Name,Page#
Stovall Brothers.............................. 32,Stovall Brothers.............................. 32,Turman Lumber Co......................... 14,
"Suffolk Forest Products, Inc. ............ 42","Suffolk Forest Products, Inc. ............ 42",Upton Lumber Co. ............................8,
T. A. Geer and Sons ........................ 17,T. A. Geer and Sons ........................ 17,"Virginia-Carolina Forest Products, Inc.8",
Tate Lumber Co.............................. 15,Tate Lumber Co.............................. 15,W. T. Jones and Sons ...................... 12,
Taylor-Ramsey Corp. ........................6,Taylor-Ramsey Corp. ........................6,"W.R. Deacon and Sons Timber, Inc. . 38",
Taylor-Ramsey Corp. ...................... 38,Taylor-Ramsey Corp. ...................... 38,Walker Mountain Lumber Co.............7,
Taylor-Ramsey Corp. ........................4,Taylor-Ramsey Corp. ........................4,Waverly Hardwoods Inc. ................. 42,
Tidewater Lumber Co. .................... 18,Tidewater Lumber Co. .................... 18,Whitlow Lumber and Logging ......... 33,
Tradewinds of Virginia.................... 28,Tradewinds of Virginia.................... 28,"Wilderness Stuart, Inc. .................... 33",
Tradewinds of Virginia.................... 28,Tradewinds of Virginia.................... 28,Williams Brothers........................... 22,
Trent's Sawmill............................... 11,Trent's Sawmill............................... 11,Williams Lumber Corp. ................... 11,
Tuck's Sawmill .................................7,Tuck's Sawmill .................................7,"Wood Preservers, Inc. ..................... 36",
Tucker Sawmill Co. ........................ 16,Tucker Sawmill Co. ........................ 16,Woodlawn Lumber ......................... 39,
Tucker Timber Products .................. 16,Tucker Timber Products .................. 16,Wright's Lumber Co........................ 11,
Turman Lumber Co......................... 29,Turman Lumber Co......................... 29,,
DRY KILN,,,
Company Name,Page#,Company Name,Page#
Amelia Lumber Co. ..........................2,Amelia Lumber Co. ..........................2,"Neff Lumber Mills, Inc.................... 39",
Augusta Lumber Co. .........................1,Augusta Lumber Co. .........................1,"Northern Neck Lumber Co., Inc. ...... 36",
Blue Ridge Lumber Inc. ....................4,Blue Ridge Lumber Inc. ....................4,"Ontario Hardwood Co., Inc. ............. 15",
Buffalo Shook Co. .......................... 35,Buffalo Shook Co. .......................... 35,Potomac Supply Corp...................... 44,
Carter Lumber Co. .......................... 23,Carter Lumber Co. .......................... 23,R. A. Yancey Lumber Corp................1,
"Chips, Inc....................................... 27","Chips, Inc....................................... 27",Robert S. Coleman Lumber Co......... 31,
Coastal Lumber Co. ........................ 42,Coastal Lumber Co. ........................ 42,Taylor-Ramsey Corp. ...................... 38,
Ferguson Land and Lumber co. ........ 19,Ferguson Land and Lumber co. ........ 19,Taylor-Ramsey Corp. ........................6,
Georgia-Pacific Corp....................... 42,Georgia-Pacific Corp....................... 42,Turman Lumber Co......................... 14,
Georgia-Pacific Corp....................... 38,Georgia-Pacific Corp....................... 38,"Virginia-Carolina Forest Products, Inc.8",
J. Bruce Barnes.................................1,J. Bruce Barnes.................................1,W. T. Jones and Sons ...................... 12,
Kirk Lumber Co. ............................ 42,Kirk Lumber Co. ............................ 42,Waverly Hardwoods Inc. ................. 42,
Landmark Logworks ....................... 18,Landmark Logworks ....................... 18,,
EDGER,,,
Company Name,Page#,Company Name,Page#
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,Lindsey Hardwoods Inc. .................. 35,
Bradley Sawmill Inc..........................2,Bradley Sawmill Inc..........................2,,
Griffith Lumber Co. ........................ 32,Griffith Lumber Co. ........................ 32,,
Kidd Timber Co.(Stake Division) .......9,Kidd Timber Co.(Stake Division) .......9,,
,,,65
