Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”
Table: 67,Table: 67,Table: 67,Table: 67
,,,
,Equipment Index,Equipment Index,
CHIPPER,,,
Company Name,Page#,Company Name,Page#
"Allied Wood Products, Inc................. 20","Allied Wood Products, Inc................. 20",F. E. Jones and Sons Lumber Co. ...... 43,
Amelia Lumber Co. ............................. 2,Amelia Lumber Co. ............................. 2,Ferguson Land and Lumber Co. ........ 19,
Anderson Brothers Lumber Co............ 2,Anderson Brothers Lumber Co............ 2,Fitzgerald Lumber & Log Co. ........... 37,
Asal Tie & Lumber Co. ..................... 22,Asal Tie & Lumber Co. ..................... 22,Fitzgerald Lumber and Log Co.......... 37,
Ashwell Sawmill.................................. 5,Ashwell Sawmill.................................. 5,"Fred Dehner Sawmill, Inc.................. 21",
"Augusta Lumber and Supply, Inc. ..... 16","Augusta Lumber and Supply, Inc. ..... 16",George Shumate Inc........................... 37,
"Augusta Lumber and Supply, Inc. ....... 4","Augusta Lumber and Supply, Inc. ....... 4",Georgia-Pacific Corp. ........................ 38,
Augusta Lumber Co............................. 1,Augusta Lumber Co............................. 1,Georgia-Pacific Corp. ........................ 42,
B. A. Mullican Lumber Co. ............... 44,B. A. Mullican Lumber Co. ............... 44,"Gibson Lumber Co., Inc. ................... 33",
B. T. Ramsey and Sons...................... 29,B. T. Ramsey and Sons...................... 29,Gillespie Inc......................................... 5,
Ball Lumber Co. ................................ 25,Ball Lumber Co. ................................ 25,Goad Lumber Co. .............................. 13,
Barnes Manufacturing Co.................. 28,Barnes Manufacturing Co.................. 28,Gregory Lumber Co........................... 33,
Barnes Wood and Lumber ................. 28,Barnes Wood and Lumber ................. 28,Griffith Lumber Co............................ 32,
Bennett Lumber Co.............................. 7,Bennett Lumber Co.............................. 7,Hairfield Lumber Corp. ..................... 27,
Blue Ridge Lumber Inc........................ 4,Blue Ridge Lumber Inc........................ 4,Harris Brothers Lumber ..................... 32,
Bohannon Lumber Co........................ 25,Bohannon Lumber Co........................ 25,Harry Heath Sawmill ......................... 34,
Bolt Sawmill ........................................ 9,Bolt Sawmill ........................................ 9,Harvie Perdue Sawmill ...................... 19,
Bowling Lumber Mfg. Inc. ................ 41,Bowling Lumber Mfg. Inc. ................ 41,Hawk's Sawmill ................................. 32,
Bradley Sawmill Inc. ........................... 2,Bradley Sawmill Inc. ........................... 2,Hilltop Lumber Co............................... 5,
Brinegar Enterprise Inc...................... 24,Brinegar Enterprise Inc...................... 24,Hooke Brothers Lumber Co............... 25,
"Brodnax Lumber, Inc........................... 8","Brodnax Lumber, Inc........................... 8","Hopewell Hardwood Sales, Inc. ........ 35",
Brooks Lumber Co............................. 11,Brooks Lumber Co............................. 11,Hurt Sawmill........................................ 6,
"Brown's Forest Products, Inc. ............ 14","Brown's Forest Products, Inc. ............ 14",Independence Lumber Co.................. 21,
Buffalo Shook Co. ............................. 35,Buffalo Shook Co. ............................. 35,IP- Masonite....................................... 34,
C and B Lumber Co. .......................... 21,C and B Lumber Co. .......................... 21,J. C. Bradley......................................... 2,
C. M. H. Lumber Co. ......................... 17,C. M. H. Lumber Co. ......................... 17,J. D. Martin Lumber ............................ 4,
Calvert Lumber Co. ........................... 11,Calvert Lumber Co. ........................... 11,J. E. Moore Lumber Co. .................... 22,
Campbell Lumber Co........................... 1,Campbell Lumber Co........................... 1,J. H. Knighton Lumber Co................. 12,
"Carlton and Edwards, Inc................... 29","Carlton and Edwards, Inc................... 29",J. M. Huber Corp. .............................. 22,
Carter Lumber Co. ............................. 23,Carter Lumber Co. ............................. 23,"J. P. Bradley and Sons, Inc. ................. 3",
"Chapman Lumber Co., Inc................. 41","Chapman Lumber Co., Inc................. 41",Jerry R. Stowe...................................... 3,
Charles City Forest Products ............. 14,Charles City Forest Products ............. 14,Johnny R. Asal Lumber Co. .............. 17,
Chenault Lumber Co.......................... 11,Chenault Lumber Co.......................... 11,Johnson and Son Lumber Co. ............ 41,
"Chips, Inc. .......................................... 27","Chips, Inc. .......................................... 27",Kendall Lumber Co. .......................... 34,
Clarks Lumber Co.............................. 37,Clarks Lumber Co.............................. 37,Kidd Timber Co.(Stake Division)........ 9,
Cloverdale Lumber Co....................... 33,Cloverdale Lumber Co....................... 33,Kirk Lumber Co................................. 42,
Coastal Lumber Co. ........................... 42,Coastal Lumber Co. ........................... 42,Lee's Sawmill Inc............................... 10,
D. L. Triplett Lumber Co................... 43,D. L. Triplett Lumber Co................... 43,Lewis Lumber Mill ............................ 24,
Dalton Lumber Corp.......................... 10,Dalton Lumber Corp.......................... 10,Lewis S. Moore and Sons .................. 12,
Dillwyn Lumber................................... 9,Dillwyn Lumber................................... 9,Lindsey Hardwoods Inc. .................... 35,
"E . A. Wright and Sons, Inc. .............. 24","E . A. Wright and Sons, Inc. .............. 24",Llewellyn Brothers Lumber Co. ........ 10,
E. F. Fitzgerald,Lumber Co. ............... 3,M. J. Cox and Sons .............................. 6,
"Earl W. Withers, Inc. ......................... 30","Earl W. Withers, Inc. ......................... 30",Max Kendall Lumber Co. .................. 24,
,,,59
