Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”
Table: 58,Table: 58,Table: 58,Table: 58
,,,
Industry (SIC Type) Index,Industry (SIC Type) Index,Industry (SIC Type) Index,
,24,CHIP MILL,
Company,Page#,Company,Page#
Tradewinds of Virginia ...................... 27,Tradewinds of Virginia ...................... 27,Mountain Forest Products Inc. .......... 17,
,24210,SAWMILL,
Company,Page#,Company,Page#
Adams Lumber Co. Inc.................... 10,Adams Lumber Co. Inc.................... 10,Kinder Enterprise ..............................7,
Bennett Lumber Co. ..........................7,Bennett Lumber Co. ..........................7,McCraffrey Mills ............................ 31,
Blue Ridge Timber Improvement...... 26,Blue Ridge Timber Improvement...... 26,Morris Timber Production..................1,
Bolivia Lumber Co............................1,Bolivia Lumber Co............................1,R. W. Davis and Son Lumber ........... 31,
Borden's Sawmill ............................ 20,Borden's Sawmill ............................ 20,Rice Quinn Lumber Co......................9,
Bradshaw Pallets............................. 42,Bradshaw Pallets............................. 42,Rock Hill Lumber Co. ..................... 16,
Brooks Sawmill .............................. 20,Brooks Sawmill .............................. 20,Sandy Ridge Lumber....................... 39,
Buffalo Shook Co. .......................... 35,Buffalo Shook Co. .......................... 35,Sims Sawmill ...................................6,
Burke-Parsons-Bowlby Corp. ........... 37,Burke-Parsons-Bowlby Corp. ........... 37,"Smith Timber Products, Inc................3",
C. M. H. Lumber Co........................ 17,C. M. H. Lumber Co........................ 17,Smurfit-Stone Container .................. 15,
Clarence and Clyde Goad................. 18,Clarence and Clyde Goad................. 18,Stanley Land & Lumber................... 15,
D. L. Atkins.................................... 27,D. L. Atkins.................................... 27,Turman Lumber Co. ........................ 14,
Dennis Cole......................................8,Dennis Cole......................................8,"Virginia-Carolina Forest Products, .....8",
Highland Hardwoods....................... 18,Highland Hardwoods....................... 18,"Wood Preservers, Inc....................... 36",
J. D. Martin Lumber ..........................4,J. D. Martin Lumber ..........................4,Woodrow Presley..............................9,
J. E. Jones Lumber Co. .................... 23,J. E. Jones Lumber Co. .................... 23,C. H. Evelyn Piling Co. ................... 30,
Johnson Lumber ............................. 18,Johnson Lumber ............................. 18,Tradewinds of Virginia.................... 28,
24211,HARDWOOD SAWMILL,HARDWOOD SAWMILL,
Company,Page#,Company,Page#
A. M. Aylor.................................... 28,A. M. Aylor.................................... 28,Bradley Sawmill Inc. .........................2,
"Allied Wood Products, Inc. .............. 20","Allied Wood Products, Inc. .............. 20",Brinegar Enterprise Inc. ................... 24,
Asal Tie & Lumber Co. ................... 22,Asal Tie & Lumber Co. ................... 22,"Brodnax Lumber, Inc.........................8",
Ashwell Sawmill...............................5,Ashwell Sawmill...............................5,Brooks Lumber Co. ......................... 11,
"Augusta Lumber and Supply, Inc. ..... 16","Augusta Lumber and Supply, Inc. ..... 16","Brown's Forest Products, Inc. ........... 14",
"Augusta Lumber and Supply, Inc. .......4","Augusta Lumber and Supply, Inc. .......4",C. F. Smith and Sons ....................... 31,
Augusta Lumber Co. .........................1,Augusta Lumber Co. .........................1,C. F. Smith and Sons ....................... 28,
Augusta Lumber Co. (Dixon) .............5,Augusta Lumber Co. (Dixon) .............5,Campbell Lumber Co. .......................1,
B. A. Mullican Lumber Co............... 44,B. A. Mullican Lumber Co............... 44,Carlton Orndorff ............................. 40,
B. T. Ramsey and Sons .................... 29,B. T. Ramsey and Sons .................... 29,Carter Lumber Co. .......................... 23,
Barnes Wood and Lumber................ 28,Barnes Wood and Lumber................ 28,"Chapman Lumber Co., Inc. .............. 41",
Beagle Lumber Co. ......................... 39,Beagle Lumber Co. ......................... 39,Charles City Forest Products ............ 14,
Belcher Lumber co. ...........................8,Belcher Lumber co. ...........................8,Chenault Lumber Co. ...................... 11,
Blue Ridge Lumber Inc......................4,Blue Ridge Lumber Inc......................4,Chewing Lumber Co. ...................... 41,
Bohannon Lumber Co...................... 25,Bohannon Lumber Co...................... 25,Clarks Lumber co............................ 39,
Bowling Lumber Mfg. Inc................ 41,Bowling Lumber Mfg. Inc................ 41,,
,,,50
