Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”
Table: 60,Table: 60,Table: 60,Table: 60
,,,
Industry (SIC Type) Index,Industry (SIC Type) Index,Industry (SIC Type) Index,
24211,HARDWOOD SAWMILL,HARDWOOD SAWMILL,
Company,Page#,Company,Page#
Saxe Lumber Inc. ............................ 15,Saxe Lumber Inc. ............................ 15,Taylor-Ramsey Corp. ...................... 25,Taylor-Ramsey Corp. ...................... 25
Scott Pallets Inc. ...............................2,Scott Pallets Inc. ...............................2,Tradewinds of Virginia.................... 28,Tradewinds of Virginia.................... 28
Sechrist Lumber Co......................... 16,Sechrist Lumber Co......................... 16,Triplett Lumber Co.......................... 43,Triplett Lumber Co.......................... 43
Sheffer Lumber Co............................5,Sheffer Lumber Co............................5,Tuck's Sawmill .................................7,Tuck's Sawmill .................................7
"Smith Mtn. Land and Lumber, Inc. .....6","Smith Mtn. Land and Lumber, Inc. .....6",Tucker Sawmill Co.......................... 16,Tucker Sawmill Co.......................... 16
Stovall Brothers .............................. 32,Stovall Brothers .............................. 32,Tucker Timber Products .................. 16,Tucker Timber Products .................. 16
"Styne Forest Products, Inc................ 29","Styne Forest Products, Inc................ 29",Upton Lumber Co. ............................8,Upton Lumber Co. ............................8
"Suffolk Forest Products, Inc. ............ 42","Suffolk Forest Products, Inc. ............ 42","W.R. Deacon and Sons Timber, Inc. . 38","W.R. Deacon and Sons Timber, Inc. . 38"
T. A. Geer and Sons ........................ 17,T. A. Geer and Sons ........................ 17,Walker Mountain Lumber Co. ............7,Walker Mountain Lumber Co. ............7
T. C. Catlett and Sons Lumber Co..... 41,T. C. Catlett and Sons Lumber Co..... 41,Waverly Hardwoods Inc. ................. 42,Waverly Hardwoods Inc. ................. 42
Tate Lumber Co. ............................. 15,Tate Lumber Co. ............................. 15,Whitlow Lumber and Logging.......... 33,Whitlow Lumber and Logging.......... 33
Taylor-Ramsey Corp. ........................6,Taylor-Ramsey Corp. ........................6,"Wilderness Stuart, Inc...................... 33","Wilderness Stuart, Inc...................... 33"
Taylor-Ramsey Corp. ...................... 38,Taylor-Ramsey Corp. ...................... 38,Williams Brothers ........................... 22,Williams Brothers ........................... 22
Taylor-Ramsey Corp. ........................4,Taylor-Ramsey Corp. ........................4,Williams Lumber Corp. ................... 11,Williams Lumber Corp. ................... 11
24212,SOFTWOOD SAWMILL,SOFTWOOD SAWMILL,
Company,Page#,Company,Page#
Amelia Lumber Co............................2,Amelia Lumber Co............................2,Johnson and Son Lumber Co............ 41,Johnson and Son Lumber Co............ 41
Anderson Brothers Lumber Co. ..........2,Anderson Brothers Lumber Co. ..........2,Lee's Sawmill Inc. .......................... 10,Lee's Sawmill Inc. .......................... 10
Arbor Tech Forest Products.............. 30,Arbor Tech Forest Products.............. 30,Morgan Lumber Co......................... 14,Morgan Lumber Co......................... 14
Ball Lumber Co. ............................. 25,Ball Lumber Co. ............................. 25,Myers Log and Lumber Co. ............. 13,Myers Log and Lumber Co. ............. 13
Ball Lumber Co. ............................. 27,Ball Lumber Co. ............................. 27,Nash Timber Corp. ......................... 10,Nash Timber Corp. ......................... 10
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,"Northern Neck Lumber Co., Inc. ...... 36","Northern Neck Lumber Co., Inc. ...... 36"
Bolt Sawmill ....................................9,Bolt Sawmill ....................................9,Nottoway Lumber Co...................... 31,Nottoway Lumber Co...................... 31
"Carlton and Edwards, Inc. ................ 29","Carlton and Edwards, Inc. ................ 29",Pine Products ................................. 25,Pine Products ................................. 25
"Chips, Inc....................................... 27","Chips, Inc....................................... 27",Potomac Supply Corp...................... 44,Potomac Supply Corp...................... 44
Cloverdale Lumber Co..................... 33,Cloverdale Lumber Co..................... 33,Quesenberry Sawmill ...................... 14,Quesenberry Sawmill ...................... 14
Coastal Lumber Co.......................... 42,Coastal Lumber Co.......................... 42,R. A. Yancey Lumber Corp. .............. 1,R. A. Yancey Lumber Corp. .............. 1
Dalton Lumber Corp........................ 10,Dalton Lumber Corp........................ 10,Ranza K. Horton............................. 45,Ranza K. Horton............................. 45
Dickie Choate................................. 12,Dickie Choate................................. 12,Robertson Lumber Inc..................... 34,Robertson Lumber Inc..................... 34
Earl D. Pierce ................................. 12,Earl D. Pierce ................................. 12,Smith and Chumney........................ 35,Smith and Chumney........................ 35
"Fred Dehner Sawmill, Inc. ............... 21","Fred Dehner Sawmill, Inc. ............... 21",Smith and Smith ............................. 14,Smith and Smith ............................. 14
Gallimore's Saw Milling Inc. ............ 13,Gallimore's Saw Milling Inc. ............ 13,Tidewater Lumber Co. .................... 18,Tidewater Lumber Co. .................... 18
Georgia-Pacific Corp....................... 42,Georgia-Pacific Corp....................... 42,Trent's Sawmill .............................. 11,Trent's Sawmill .............................. 11
"Gibson Lumber Co., Inc................... 33","Gibson Lumber Co., Inc................... 33",W. T. Jones and Sons ...................... 12,W. T. Jones and Sons ...................... 12
Guy Durnil ..................................... 13,Guy Durnil ..................................... 13,Wright's Lumber Co........................ 11,Wright's Lumber Co........................ 11
James Gibson Lumber Co. ............... 22,James Gibson Lumber Co. ............... 22,,
,,,52
