Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”
Table: 57,Table: 57,Table: 57,Table: 57
,,,
,FIRM NAME INDEX,FIRM NAME INDEX,
COMPANY,PAGE #,COMPANY,PAGE#
Paul Wright Lumber Co. ......................... 33,Paul Wright Lumber Co. ......................... 33,Smurfit-Stone Container ......................... 15,Smurfit-Stone Container ......................... 15
Perdue Sawmill .................................... 19,Perdue Sawmill .................................... 19,Smurfit-Stone Container Corp.................. 35,Smurfit-Stone Container Corp.................. 35
Philip Dyer .......................................... 29,Philip Dyer .......................................... 29,Smurfit-Stone Container Corp.................. 26,Smurfit-Stone Container Corp.................. 26
Pierce and Johnson Lumber ..................... 10,Pierce and Johnson Lumber ..................... 10,Smurfit-Stone Container Corp.................. 26,Smurfit-Stone Container Corp.................. 26
Pilson Brothers Lumber Co. .................... 32,Pilson Brothers Lumber Co. .................... 32,Stanley Land & Lumber ......................... 15,Stanley Land & Lumber ......................... 15
Pine Products ....................................... 24,Pine Products ....................................... 24,Stovall Brothers .................................... 32,Stovall Brothers .................................... 32
Polk's Logging & Lumber ....................... 40,Polk's Logging & Lumber ....................... 40,"Styne Forest Products, Inc. ...................... 29","Styne Forest Products, Inc. ...................... 29"
Potomac Supply Corp. ........................... 43,Potomac Supply Corp. ........................... 43,"Suffolk Forest Products, Inc. ................... 42","Suffolk Forest Products, Inc. ................... 42"
Powell-McClellan Lumber ...................... 30,Powell-McClellan Lumber ...................... 30,T. A. Geer and Sons .............................. 16,T. A. Geer and Sons .............................. 16
Quesenberry Sawmill ............................. 13,Quesenberry Sawmill ............................. 13,T. C. Catlett and Sons Lumber Co. ........... 41,T. C. Catlett and Sons Lumber Co. ........... 41
R. A. Yancey Lumber Corp. ..................... 1,R. A. Yancey Lumber Corp. ..................... 1,Tate Lumber Co. ................................... 14,Tate Lumber Co. ................................... 14
R. D. Knighten Sawmill ......................... 27,R. D. Knighten Sawmill ......................... 27,Taylor-Ramsey Corp. ............................ 25,Taylor-Ramsey Corp. ............................ 25
R. L. Beckley Sawmill ........................... 23,R. L. Beckley Sawmill ........................... 23,Taylor-Ramsey Corp. .............................. 6,Taylor-Ramsey Corp. .............................. 6
R. S. Brown ......................................... 15,R. S. Brown ......................................... 15,Taylor-Ramsey Corp. ............................ 37,Taylor-Ramsey Corp. ............................ 37
R. T. Adams Lumber Co. ........................ 23,R. T. Adams Lumber Co. ........................ 23,Taylor-Ramsey Corp. .............................. 4,Taylor-Ramsey Corp. .............................. 4
R. W. Davis and Son Lumber .................. 31,R. W. Davis and Son Lumber .................. 31,The Glatfelter Pulpwood Co. ................... 31,The Glatfelter Pulpwood Co. ................... 31
Ramoneda Brothers ............................... 16,Ramoneda Brothers ............................... 16,Tidewater Lumber Co. ........................... 17,Tidewater Lumber Co. ........................... 17
Ramsey and Son Lumber Co..................... 3,Ramsey and Son Lumber Co..................... 3,Tradewinds of Virginia .......................... 27,Tradewinds of Virginia .......................... 27
Randolph Lee Williams Lumber ............... 38,Randolph Lee Williams Lumber ............... 38,Tradewinds of Virginia .......................... 28,Tradewinds of Virginia .......................... 28
Randy Compton Lumber Co. .................... 9,Randy Compton Lumber Co. .................... 9,Trent's Sawmill .................................... 10,Trent's Sawmill .................................... 10
Ranza K. Horton ................................... 44,Ranza K. Horton ................................... 44,Triplett Lumber Co................................ 43,Triplett Lumber Co................................ 43
Rappahannock Lumber Corp. .................. 21,Rappahannock Lumber Corp. .................. 21,Tuck's Sawmill ....................................... 6,Tuck's Sawmill ....................................... 6
Rice Quinn Lumber Co............................ 9,Rice Quinn Lumber Co............................ 9,Tucker Sawmill Co. ............................... 16,Tucker Sawmill Co. ............................... 16
Richard McDonald ................................ 40,Richard McDonald ................................ 40,Tucker Timber Products ......................... 15,Tucker Timber Products ......................... 15
Richmond Paperboard Corp. .................... 24,Richmond Paperboard Corp. .................... 24,Turman Lumber Co. .............................. 29,Turman Lumber Co. .............................. 29
Riverbend Sawmill ................................ 26,Riverbend Sawmill ................................ 26,Rocky Mount Hardwoods ....................... 19,Rocky Mount Hardwoods ....................... 19
Robert S. Coleman Lumber Co................. 31,Robert S. Coleman Lumber Co................. 31,Turman Lumber Co. .............................. 13,Turman Lumber Co. .............................. 13
Roberts and Roberts Lumber ................... 26,Roberts and Roberts Lumber ................... 26,Turner Lumber ..................................... 33,Turner Lumber ..................................... 33
Robertson Lumber Inc. ........................... 34,Robertson Lumber Inc. ........................... 34,Upton Lumber Co. .................................. 8,Upton Lumber Co. .................................. 8
Rock Hill Lumber Co. ............................ 17,Rock Hill Lumber Co. ............................ 17,Virginia Log Co. ................................... 23,Virginia Log Co. ................................... 23
Roy L. Mattox ...................................... 36,Roy L. Mattox ...................................... 36,Virginia Log Co. ................................... 25,Virginia Log Co. ................................... 25
Russell Lumber Co. ............................... 26,Russell Lumber Co. ............................... 26,"Virginia-Carolina Forest Products, Inc. ........ 8","Virginia-Carolina Forest Products, Inc. ........ 8"
Rusty's Custom Sawing .......................... 36,Rusty's Custom Sawing .......................... 36,W. T. Jones and Sons ............................. 11,W. T. Jones and Sons ............................. 11
Rye Valley Lumber Co. .......................... 40,Rye Valley Lumber Co. .......................... 40,"W.R. Deacon and Sons Timber, Inc. ......... 38","W.R. Deacon and Sons Timber, Inc. ......... 38"
Sandy Ridge Lumber ............................. 39,Sandy Ridge Lumber ............................. 39,Walker Mountain Lumber Co. ................... 7,Walker Mountain Lumber Co. ................... 7
Saunders Lumber co. ............................. 33,Saunders Lumber co. ............................. 33,Waverly Hardwoods Inc. ........................ 42,Waverly Hardwoods Inc. ........................ 42
Saxe Lumber Inc. .................................. 15,Saxe Lumber Inc. .................................. 15,Westvaco .............................................. 2,Westvaco .............................................. 2
Scott Pallets Inc. .................................... 2,Scott Pallets Inc. .................................... 2,Whitlow Lumber and Logging ................. 32,Whitlow Lumber and Logging ................. 32
Sechrist Lumber Co. .............................. 16,Sechrist Lumber Co. .............................. 16,"Wilderness Stuart, Inc. ........................... 32","Wilderness Stuart, Inc. ........................... 32"
Shag's Lumber Co. ................................ 40,Shag's Lumber Co. ................................ 40,Williams Brothers ................................. 22,Williams Brothers ................................. 22
Sheffer Lumber Co. ................................ 4,Sheffer Lumber Co. ................................ 4,Williams Lumber Corp. .......................... 11,Williams Lumber Corp. .......................... 11
Sims Sawmill ........................................ 6,Sims Sawmill ........................................ 6,"Wood Preservers, Inc. ............................ 36","Wood Preservers, Inc. ............................ 36"
Smith and Chumney .............................. 35,Smith and Chumney .............................. 35,Woodlawn Lumber ................................ 39,Woodlawn Lumber ................................ 39
Smith and Smith ................................... 14,Smith and Smith ................................... 14,Woodrow Presley.................................... 8,Woodrow Presley.................................... 8
"Smith Mtn. Land and Lumber, Inc. ............ 5","Smith Mtn. Land and Lumber, Inc. ............ 5",Wright's Lumber Co. .............................. 11,Wright's Lumber Co. .............................. 11
"Smith Timber Products, Inc. ..................... 3","Smith Timber Products, Inc. ..................... 3",,
