Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”
Table: 65,Table: 65,Table: 65,Table: 65
,,,
,Equipment Index,Equipment Index,
BAND HEAD,,,
Company Name,Page#,Company Name,Page#
"Augusta Lumber and Supply, Inc.......4","Augusta Lumber and Supply, Inc.......4",Kirk Lumber Co. ........................... 42,
Augusta Lumber Co. ........................1,Augusta Lumber Co. ........................1,Landmark Logworks ...................... 18,
B. A. Mullican Lumber Co. ............ 44,B. A. Mullican Lumber Co. ............ 44,Lindsey Hardwoods Inc. ................. 35,
Barnes Manufacturing Co. .............. 28,Barnes Manufacturing Co. .............. 28,"Neff Lumber Mills, Inc................... 39",
Blue Ridge Lumber Inc. ...................4,Blue Ridge Lumber Inc. ...................4,"Northern Neck Lumber Co., Inc. ..... 36",
Campbell Lumber Co. ......................1,Campbell Lumber Co. ......................1,"Ontario Hardwood Co., Inc. ............ 15",
"Chapman Lumber Co., Inc. ............. 41","Chapman Lumber Co., Inc. ............. 41",Potomac Supply Corp..................... 44,
"Chips, Inc...................................... 27","Chips, Inc...................................... 27",R. W. Davis and Son Lumber.......... 31,
Coastal Lumber Co. ....................... 42,Coastal Lumber Co. ....................... 42,Riverbend Sawmill ........................ 26,
Erath Veneer Corp. ........................ 19,Erath Veneer Corp. ........................ 19,Russell Lumber Co. ....................... 26,
Ferguson Land and Lumber Co. ...... 19,Ferguson Land and Lumber Co. ...... 19,"Suffolk Forest Products, Inc. ........... 42",
Fitzgerald Lumber & Log Co. ......... 37,Fitzgerald Lumber & Log Co. ......... 37,Taylor-Ramsey Corp. .......................6,
Fitzgerald Lumber and Log Co........ 37,Fitzgerald Lumber and Log Co........ 37,Taylor-Ramsey Corp. ..................... 38,
George Shumate Inc. ...................... 37,George Shumate Inc. ...................... 37,Taylor-Ramsey Corp. .......................4,
Georgia-Pacific Corp...................... 38,Georgia-Pacific Corp...................... 38,Virginia Log Co............................. 26,
Harlow Brothers ............................ 27,Harlow Brothers ............................ 27,"W.R. Deacon and Sons Timber, Inc. 38",
Hooke Brothers Lumber Co. ........... 25,Hooke Brothers Lumber Co. ........... 25,Waverly Hardwoods Inc. ................ 42,
Johnny R. Asal Lumber Co. ............ 17,Johnny R. Asal Lumber Co. ............ 17,Woodlawn Lumber ........................ 39,
Kendall Lumber Co........................ 34,Kendall Lumber Co........................ 34,,
BAND RESAW,,,
Company Name,Page#,Company Name,Page#
Amelia Lumber Co. ..........................2,Amelia Lumber Co. ..........................2,Johnson and Son Lumber Co............ 41,
Anderson Brothers Lumber Co...........2,Anderson Brothers Lumber Co...........2,Kidd Timber Co.(Stake Division) .......9,
Asal Tie & Lumber Co. ................... 22,Asal Tie & Lumber Co. ................... 22,Kirk Lumber Co. ............................ 42,
"Augusta Lumber and Supply, Inc...... 16","Augusta Lumber and Supply, Inc...... 16",Nash Timber Corp. ......................... 10,
Augusta Lumber Co. .........................1,Augusta Lumber Co. .........................1,"Northern Neck Lumber Co., Inc. ...... 36",
Ball Lumber Co. ............................. 25,Ball Lumber Co. ............................. 25,"Ontario Hardwood Co., Inc. ............. 15",
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,R. A. Yancey Lumber Corp. ..............1,
Blue Ridge Lumber Inc. ....................4,Blue Ridge Lumber Inc. ....................4,R. W. Davis and Son Lumber........... 31,
Buffalo Shook Co. .......................... 35,Buffalo Shook Co. .......................... 35,Ramoneda Brothers......................... 16,
C. M. H. Lumber Co. ...................... 17,C. M. H. Lumber Co. ...................... 17,Rappahannock Lumber Corp............ 21,
"Carlton and Edwards, Inc................. 29","Carlton and Edwards, Inc................. 29",Robert S. Coleman Lumber Co......... 31,
"Chips, Inc. ..................................... 27","Chips, Inc. ..................................... 27",Russell Lumber Co. ........................ 26,
Cloverdale Lumber Co. ................... 33,Cloverdale Lumber Co. ................... 33,"Suffolk Forest Products, Inc. ............ 42",
Coastal Lumber Co. ........................ 42,Coastal Lumber Co. ........................ 42,Taylor-Ramsey Corp. ........................4,
"Earl W. Withers, Inc. ...................... 30","Earl W. Withers, Inc. ...................... 30",Taylor-Ramsey Corp. ...................... 38,
Fitzgerald Lumber & Log Co. .......... 37,Fitzgerald Lumber & Log Co. .......... 37,Tidewater Lumber Co. .................... 18,
Fitzgerald Lumber and Log Co......... 37,Fitzgerald Lumber and Log Co......... 37,Tradewinds of Virginia ................... 28,
Georgia-Pacific Corp. ..................... 38,Georgia-Pacific Corp. ..................... 38,Waverly Hardwoods Inc. ................. 42,
John Manspile ..................................7,John Manspile ..................................7,"Wilderness Stuart, Inc. .................... 33",
Johnny R. Asal Lumber Co. ............. 17,Johnny R. Asal Lumber Co. ............. 17,Williams Lumber Corp.................... 11,
,,,57
